AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 61122
**** CUDD non-modifiable parameters ****
Memory in use: 12786968
Peak number of nodes: 49056
Peak number of live nodes: 36738
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 101413
Number of cache hits: 49734
Number of cache insertions: 51891
Number of cache collisions: 1050
Number of cache deletions: 48842
Cache used slots = 17.76% (expected 0.76%)
Soft limit for cache size: 347136
Number of buckets in unique table: 86784
Used buckets in unique table: 21.70% (expected 21.80%)
Number of BDD and ADD nodes: 30685
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 184
Number of dead ZDD nodes: 0
Total number of nodes allocated: 50914
Total number of nodes reclaimed: 5801
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 10
Time for reordering: 1.36 sec
Node 252 not found in dp, calculating...
Calculating DP for node: 295 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 296 Odd paths: 8.81021e+09, Even paths: 8.81021e+09
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.37658e+08, Even paths: 1.37661e+08
Calculating DP for node: 106 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Calculating DP for node: 107 Odd paths: 2.75316e+08, Even paths: 2.75322e+08
Calculating DP for node: 242 Odd paths: 4.1298e+08, Even paths: 4.12977e+08
Calculating DP for node: 108 Odd paths: 5.50635e+08, Even paths: 5.50641e+08
Calculating DP for node: 243 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 9.63615e+08, Even paths: 9.63618e+08
Calculating DP for node: 188 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 185 Odd paths: 9.63615e+08, Even paths: 9.63618e+08
Calculating DP for node: 186 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 153 Odd paths: 1.92723e+09, Even paths: 1.92724e+09
Calculating DP for node: 154 Odd paths: 2.89085e+09, Even paths: 2.89085e+09
Calculating DP for node: 155 Odd paths: 3.85446e+09, Even paths: 3.85447e+09
Calculating DP for node: 156 Odd paths: 4.81808e+09, Even paths: 4.81808e+09
Calculating DP for node: 157 Odd paths: 5.7817e+09, Even paths: 5.7817e+09
Calculating DP for node: 158 Odd paths: 6.74532e+09, Even paths: 6.74531e+09
Calculating DP for node: 159 Odd paths: 7.70893e+09, Even paths: 7.70894e+09
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 292 Odd paths: 1.54179e+10, Even paths: 1.54179e+10
Calculating DP for node: 293 Odd paths: 2.31268e+10, Even paths: 2.31268e+10
Calculating DP for node: 294 Odd paths: 3.08357e+10, Even paths: 3.08357e+10
Calculating DP for node: 297 Odd paths: 3.85447e+10, Even paths: 3.85447e+10
Calculating DP for node: 298 Odd paths: 4.62536e+10, Even paths: 4.62536e+10
Calculating DP for node: 295 Odd paths: 5.39625e+10, Even paths: 5.39625e+10
Calculating DP for node: 296 Odd paths: 6.16715e+10, Even paths: 6.16715e+10
Calculating DP for node: 109 Odd paths: 7.04817e+10, Even paths: 7.04817e+10
Calculating DP for node: 244 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Calculating DP for node: 181 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Calculating DP for node: 272 Odd paths: 2.64306e+11, Even paths: 2.64306e+11
Node 181 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 2.31693e+06, Even paths: 2.31807e+06
Calculating DP for node: 265 Odd paths: 9.08449e+07, Even paths: 9.08471e+07
Calculating DP for node: 261 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 1.37658e+08, Even paths: 1.37661e+08
Calculating DP for node: 188 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Calculating DP for node: 185 Odd paths: 1.37658e+08, Even paths: 1.37661e+08
Calculating DP for node: 186 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Calculating DP for node: 153 Odd paths: 2.75316e+08, Even paths: 2.75322e+08
Calculating DP for node: 154 Odd paths: 4.1298e+08, Even paths: 4.12977e+08
Calculating DP for node: 155 Odd paths: 5.50635e+08, Even paths: 5.50641e+08
Calculating DP for node: 156 Odd paths: 6.88299e+08, Even paths: 6.88296e+08
Calculating DP for node: 157 Odd paths: 8.25954e+08, Even paths: 8.2596e+08
Calculating DP for node: 158 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 159 Odd paths: 1.10127e+09, Even paths: 1.10128e+09
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 1.10128e+09, Even paths: 1.10127e+09
Calculating DP for node: 292 Odd paths: 2.20255e+09, Even paths: 2.20255e+09
Calculating DP for node: 293 Odd paths: 3.30383e+09, Even paths: 3.30382e+09
Calculating DP for node: 294 Odd paths: 4.4051e+09, Even paths: 4.4051e+09
Calculating DP for node: 297 Odd paths: 5.50638e+09, Even paths: 5.50638e+09
Calculating DP for node: 298 Odd paths: 6.60766e+09, Even paths: 6.60766e+09
Calculating DP for node: 295 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 296 Odd paths: 8.81021e+09, Even paths: 8.81021e+09
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.37658e+08, Even paths: 1.37661e+08
Calculating DP for node: 106 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Calculating DP for node: 107 Odd paths: 2.75316e+08, Even paths: 2.75322e+08
Calculating DP for node: 242 Odd paths: 4.1298e+08, Even paths: 4.12977e+08
Calculating DP for node: 108 Odd paths: 5.50635e+08, Even paths: 5.50641e+08
Calculating DP for node: 243 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 9.63615e+08, Even paths: 9.63618e+08
Calculating DP for node: 188 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 185 Odd paths: 9.63615e+08, Even paths: 9.63618e+08
Calculating DP for node: 186 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 153 Odd paths: 1.92723e+09, Even paths: 1.92724e+09
Calculating DP for node: 154 Odd paths: 2.89085e+09, Even paths: 2.89085e+09
Calculating DP for node: 155 Odd paths: 3.85446e+09, Even paths: 3.85447e+09
Calculating DP for node: 156 Odd paths: 4.81808e+09, Even paths: 4.81808e+09
Calculating DP for node: 157 Odd paths: 5.7817e+09, Even paths: 5.7817e+09
Calculating DP for node: 158 Odd paths: 6.74532e+09, Even paths: 6.74531e+09
Calculating DP for node: 159 Odd paths: 7.70893e+09, Even paths: 7.70894e+09
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 292 Odd paths: 1.54179e+10, Even paths: 1.54179e+10
Calculating DP for node: 293 Odd paths: 2.31268e+10, Even paths: 2.31268e+10
Calculating DP for node: 294 Odd paths: 3.08357e+10, Even paths: 3.08357e+10
Calculating DP for node: 297 Odd paths: 3.85447e+10, Even paths: 3.85447e+10
Calculating DP for node: 298 Odd paths: 4.62536e+10, Even paths: 4.62536e+10
Calculating DP for node: 295 Odd paths: 5.39625e+10, Even paths: 5.39625e+10
Calculating DP for node: 296 Odd paths: 6.16715e+10, Even paths: 6.16715e+10
Calculating DP for node: 109 Odd paths: 7.04817e+10, Even paths: 7.04817e+10
Calculating DP for node: 244 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Node 244 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 4.86681e+07, Even paths: 4.86669e+07
Calculating DP for node: 261 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 1.37658e+08, Even paths: 1.37661e+08
Calculating DP for node: 188 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Calculating DP for node: 185 Odd paths: 1.37658e+08, Even paths: 1.37661e+08
Calculating DP for node: 186 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Calculating DP for node: 153 Odd paths: 2.75316e+08, Even paths: 2.75322e+08
Calculating DP for node: 154 Odd paths: 4.1298e+08, Even paths: 4.12977e+08
Calculating DP for node: 155 Odd paths: 5.50635e+08, Even paths: 5.50641e+08
Calculating DP for node: 156 Odd paths: 6.88299e+08, Even paths: 6.88296e+08
Calculating DP for node: 157 Odd paths: 8.25954e+08, Even paths: 8.2596e+08
Calculating DP for node: 158 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 159 Odd paths: 1.10127e+09, Even paths: 1.10128e+09
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 1.10128e+09, Even paths: 1.10127e+09
Calculating DP for node: 292 Odd paths: 2.20255e+09, Even paths: 2.20255e+09
Calculating DP for node: 293 Odd paths: 3.30383e+09, Even paths: 3.30382e+09
Calculating DP for node: 294 Odd paths: 4.4051e+09, Even paths: 4.4051e+09
Calculating DP for node: 297 Odd paths: 5.50638e+09, Even paths: 5.50638e+09
Calculating DP for node: 298 Odd paths: 6.60766e+09, Even paths: 6.60766e+09
Calculating DP for node: 295 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 296 Odd paths: 8.81021e+09, Even paths: 8.81021e+09
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.37658e+08, Even paths: 1.37661e+08
Calculating DP for node: 106 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Calculating DP for node: 107 Odd paths: 2.75316e+08, Even paths: 2.75322e+08
Calculating DP for node: 242 Odd paths: 4.1298e+08, Even paths: 4.12977e+08
Calculating DP for node: 108 Odd paths: 5.50635e+08, Even paths: 5.50641e+08
Calculating DP for node: 243 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 9.63615e+08, Even paths: 9.63618e+08
Calculating DP for node: 188 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 185 Odd paths: 9.63615e+08, Even paths: 9.63618e+08
Calculating DP for node: 186 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 153 Odd paths: 1.92723e+09, Even paths: 1.92724e+09
Calculating DP for node: 154 Odd paths: 2.89085e+09, Even paths: 2.89085e+09
Calculating DP for node: 155 Odd paths: 3.85446e+09, Even paths: 3.85447e+09
Calculating DP for node: 156 Odd paths: 4.81808e+09, Even paths: 4.81808e+09
Calculating DP for node: 157 Odd paths: 5.7817e+09, Even paths: 5.7817e+09
Calculating DP for node: 158 Odd paths: 6.74532e+09, Even paths: 6.74531e+09
Calculating DP for node: 159 Odd paths: 7.70893e+09, Even paths: 7.70894e+09
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 292 Odd paths: 1.54179e+10, Even paths: 1.54179e+10
Calculating DP for node: 293 Odd paths: 2.31268e+10, Even paths: 2.31268e+10
Calculating DP for node: 294 Odd paths: 3.08357e+10, Even paths: 3.08357e+10
Calculating DP for node: 297 Odd paths: 3.85447e+10, Even paths: 3.85447e+10
Calculating DP for node: 298 Odd paths: 4.62536e+10, Even paths: 4.62536e+10
Calculating DP for node: 295 Odd paths: 5.39625e+10, Even paths: 5.39625e+10
Calculating DP for node: 296 Odd paths: 6.16715e+10, Even paths: 6.16715e+10
Calculating DP for node: 109 Odd paths: 7.04817e+10, Even paths: 7.04817e+10
Calculating DP for node: 244 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Calculating DP for node: 181 Odd paths: 2.64306e+11, Even paths: 2.64306e+11
Calculating DP for node: 182 Odd paths: 5.28612e+11, Even paths: 5.28612e+11
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 2.64306e+11, Even paths: 2.64306e+11
Node 272 not found in dp, calculating...
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Node 181 not found in dp, calculating...
Calculating DP for node: 181 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Calculating DP for node: 272 Odd paths: 2.64306e+11, Even paths: 2.64306e+11
Calculating DP for node: 182 Odd paths: 5.28612e+11, Even paths: 5.28612e+11
Calculating DP for node: 273 Odd paths: 1.05722e+12, Even paths: 1.05722e+12
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 1.854e+06, Even paths: 1.854e+06
Calculating DP for node: 262 Odd paths: 2.31693e+06, Even paths: 2.31807e+06
Calculating DP for node: 265 Odd paths: 9.08449e+07, Even paths: 9.08471e+07
Calculating DP for node: 261 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 1.37658e+08, Even paths: 1.37661e+08
Calculating DP for node: 188 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Calculating DP for node: 185 Odd paths: 1.37658e+08, Even paths: 1.37661e+08
Calculating DP for node: 186 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Calculating DP for node: 153 Odd paths: 2.75316e+08, Even paths: 2.75322e+08
Calculating DP for node: 154 Odd paths: 4.1298e+08, Even paths: 4.12977e+08
Calculating DP for node: 155 Odd paths: 5.50635e+08, Even paths: 5.50641e+08
Calculating DP for node: 156 Odd paths: 6.88299e+08, Even paths: 6.88296e+08
Calculating DP for node: 157 Odd paths: 8.25954e+08, Even paths: 8.2596e+08
Calculating DP for node: 158 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 159 Odd paths: 1.10127e+09, Even paths: 1.10128e+09
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 1.10128e+09, Even paths: 1.10127e+09
Calculating DP for node: 292 Odd paths: 2.20255e+09, Even paths: 2.20255e+09
Calculating DP for node: 293 Odd paths: 3.30383e+09, Even paths: 3.30382e+09
Calculating DP for node: 294 Odd paths: 4.4051e+09, Even paths: 4.4051e+09
Calculating DP for node: 297 Odd paths: 5.50638e+09, Even paths: 5.50638e+09
Calculating DP for node: 298 Odd paths: 6.60766e+09, Even paths: 6.60766e+09
Calculating DP for node: 295 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 296 Odd paths: 8.81021e+09, Even paths: 8.81021e+09
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.37658e+08, Even paths: 1.37661e+08
Calculating DP for node: 106 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Calculating DP for node: 107 Odd paths: 2.75316e+08, Even paths: 2.75322e+08
Calculating DP for node: 242 Odd paths: 4.1298e+08, Even paths: 4.12977e+08
Calculating DP for node: 108 Odd paths: 5.50635e+08, Even paths: 5.50641e+08
Calculating DP for node: 243 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 9.63615e+08, Even paths: 9.63618e+08
Calculating DP for node: 188 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 185 Odd paths: 9.63615e+08, Even paths: 9.63618e+08
Calculating DP for node: 186 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 153 Odd paths: 1.92723e+09, Even paths: 1.92724e+09
Calculating DP for node: 154 Odd paths: 2.89085e+09, Even paths: 2.89085e+09
Calculating DP for node: 155 Odd paths: 3.85446e+09, Even paths: 3.85447e+09
Calculating DP for node: 156 Odd paths: 4.81808e+09, Even paths: 4.81808e+09
Calculating DP for node: 157 Odd paths: 5.7817e+09, Even paths: 5.7817e+09
Calculating DP for node: 158 Odd paths: 6.74532e+09, Even paths: 6.74531e+09
Calculating DP for node: 159 Odd paths: 7.70893e+09, Even paths: 7.70894e+09
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 292 Odd paths: 1.54179e+10, Even paths: 1.54179e+10
Calculating DP for node: 293 Odd paths: 2.31268e+10, Even paths: 2.31268e+10
Calculating DP for node: 294 Odd paths: 3.08357e+10, Even paths: 3.08357e+10
Calculating DP for node: 297 Odd paths: 3.85447e+10, Even paths: 3.85447e+10
Calculating DP for node: 298 Odd paths: 4.62536e+10, Even paths: 4.62536e+10
Calculating DP for node: 295 Odd paths: 5.39625e+10, Even paths: 5.39625e+10
Calculating DP for node: 296 Odd paths: 6.16715e+10, Even paths: 6.16715e+10
Calculating DP for node: 109 Odd paths: 7.04817e+10, Even paths: 7.04817e+10
Calculating DP for node: 244 Odd paths: 1.32153e+11, Even paths: 1.32153e+11
Node 244 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 4.86681e+07, Even paths: 4.86669e+07
Calculating DP for node: 261 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 1.37658e+08, Even paths: 1.37661e+08
Calculating DP for node: 188 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Calculating DP for node: 185 Odd paths: 1.37658e+08, Even paths: 1.37661e+08
Calculating DP for node: 186 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Calculating DP for node: 153 Odd paths: 2.75316e+08, Even paths: 2.75322e+08
Calculating DP for node: 154 Odd paths: 4.1298e+08, Even paths: 4.12977e+08
Calculating DP for node: 155 Odd paths: 5.50635e+08, Even paths: 5.50641e+08
Calculating DP for node: 156 Odd paths: 6.88299e+08, Even paths: 6.88296e+08
Calculating DP for node: 157 Odd paths: 8.25954e+08, Even paths: 8.2596e+08
Calculating DP for node: 158 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 159 Odd paths: 1.10127e+09, Even paths: 1.10128e+09
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 1.10128e+09, Even paths: 1.10127e+09
Calculating DP for node: 292 Odd paths: 2.20255e+09, Even paths: 2.20255e+09
Calculating DP for node: 293 Odd paths: 3.30383e+09, Even paths: 3.30382e+09
Calculating DP for node: 294 Odd paths: 4.4051e+09, Even paths: 4.4051e+09
Calculating DP for node: 297 Odd paths: 5.50638e+09, Even paths: 5.50638e+09
Calculating DP for node: 298 Odd paths: 6.60766e+09, Even paths: 6.60766e+09
Calculating DP for node: 295 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 296 Odd paths: 8.81021e+09, Even paths: 8.81021e+09
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.37658e+08, Even paths: 1.37661e+08
Calculating DP for node: 106 Odd paths: 1.37661e+08, Even paths: 1.37658e+08
Calculating DP for node: 107 Odd paths: 2.75316e+08, Even paths: 2.75322e+08
Calculating DP for node: 242 Odd paths: 4.1298e+08, Even paths: 4.12977e+08
Calculating DP for node: 108 Odd paths: 5.50635e+08, Even paths: 5.50641e+08
Calculating DP for node: 243 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 9.63615e+08, Even paths: 9.63618e+08
Calculating DP for node: 188 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 185 Odd paths: 9.63615e+08, Even paths: 9.63618e+08
Calculating DP for node: 186 Odd paths: 9.63618e+08, Even paths: 9.63615e+08
Calculating DP for node: 153 Odd paths: 1.92723e+09, Even paths: 1.92724e+09
Calculating DP for node: 154 Odd paths: 2.89085e+09, Even paths: 2.89085e+09
Calculating DP for node: 155 Odd paths: 3.85446e+09, Even paths: 3.85447e+09
Calculating DP for node: 156 Odd paths: 4.81808e+09, Even paths: 4.81808e+09
Calculating DP for node: 157 Odd paths: 5.7817e+09, Even paths: 5.7817e+09
Calculating DP for node: 158 Odd paths: 6.74532e+09, Even paths: 6.74531e+09
Calculating DP for node: 159 Odd paths: 7.70893e+09, Even paths: 7.70894e+09
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 292 Odd paths: 1.54179e+10, Even paths: 1.54179e+10
Calculating DP for node: 293 Odd paths: 2.31268e+10, Even paths: 2.31268e+10
Calculating DP for node: 294 Odd paths: 3.08357e+10, Even paths: 3.08357e+10
Calculating DP for node: 297 Odd paths: 3.85447e+10, Even paths: 3.85447e+10
Calculating DP for node: 298 Odd paths: 4.62536e+10, Even paths: 4.62536e+10
Calculating DP for node: 295 Odd paths: 5.39625e+10, Even paths: 5.39625e+10
Calculating DP for node: 296 Odd paths: 6.16715e+10, Even paths: 6.16715e+10
Calculating DP for node: 109 Odd paths: 7.04817e+10, Even paths: 7.04817e+10
