AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 13816
**** CUDD non-modifiable parameters ****
Memory in use: 12719464
Peak number of nodes: 17374
Peak number of live nodes: 13108
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 37017
Number of cache hits: 13623
Number of cache insertions: 25707
Number of cache collisions: 173
Number of cache deletions: 19938
Cache used slots = 9.33% (expected 2.14%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 4.82% (expected 4.84%)
Number of BDD and ADD nodes: 11420
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 235
Number of dead ZDD nodes: 0
Total number of nodes allocated: 31518
Total number of nodes reclaimed: 6
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.00 sec
Node 463 not found in dp, calculating...
Calculating DP for node: 40 Odd paths: 6.32876e+18, Even paths: 6.32912e+18
Node 40 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 407 not found in dp, calculating...
Calculating DP for node: 407 Odd paths: 3.16409e+18, Even paths: 3.16428e+18
Calculating DP for node: 33 Odd paths: 6.32855e+18, Even paths: 6.32819e+18
Calculating DP for node: 40 Odd paths: 6.32819e+18, Even paths: 6.32855e+18
Calculating DP for node: 414 Odd paths: 1.26577e+19, Even paths: 1.26569e+19
Calculating DP for node: 423 Odd paths: 1.26569e+19, Even paths: 1.26577e+19
Calculating DP for node: 422 Odd paths: 1.26577e+19, Even paths: 1.26569e+19
Calculating DP for node: 425 Odd paths: 1.26569e+19, Even paths: 1.26577e+19
Calculating DP for node: 424 Odd paths: 1.26577e+19, Even paths: 1.26569e+19
Calculating DP for node: 426 Odd paths: 1.26569e+19, Even paths: 1.26577e+19
Calculating DP for node: 384 Odd paths: 1.26577e+19, Even paths: 1.26569e+19
Node 384 not found in dp, calculating...
Calculating DP for node: 384 Odd paths: 1.26577e+19, Even paths: 1.26569e+19
Calculating DP for node: 10 Odd paths: 2.53139e+19, Even paths: 2.53153e+19
Calculating DP for node: 385 Odd paths: 2.53153e+19, Even paths: 2.53139e+19
Node 385 not found in dp, calculating...
Calculating DP for node: 385 Odd paths: 2.53153e+19, Even paths: 2.53139e+19
Calculating DP for node: 11 Odd paths: 5.06278e+19, Even paths: 5.06307e+19
Calculating DP for node: 386 Odd paths: 5.06307e+19, Even paths: 5.06278e+19
Node 386 not found in dp, calculating...
Calculating DP for node: 386 Odd paths: 5.06307e+19, Even paths: 5.06278e+19
Calculating DP for node: 12 Odd paths: 1.01256e+20, Even paths: 1.01261e+20
Calculating DP for node: 387 Odd paths: 1.01261e+20, Even paths: 1.01256e+20
Node 387 not found in dp, calculating...
Calculating DP for node: 387 Odd paths: 1.01261e+20, Even paths: 1.01256e+20
Calculating DP for node: 13 Odd paths: 2.02511e+20, Even paths: 2.02523e+20
Calculating DP for node: 383 Odd paths: 2.02523e+20, Even paths: 2.02511e+20
Node 383 not found in dp, calculating...
Calculating DP for node: 383 Odd paths: 2.02523e+20, Even paths: 2.02511e+20
Calculating DP for node: 9 Odd paths: 4.05022e+20, Even paths: 4.05045e+20
Calculating DP for node: 382 Odd paths: 4.05045e+20, Even paths: 4.05022e+20
Node 382 not found in dp, calculating...
Calculating DP for node: 382 Odd paths: 4.05045e+20, Even paths: 4.05022e+20
Calculating DP for node: 8 Odd paths: 8.10045e+20, Even paths: 8.10091e+20
Calculating DP for node: 14 Odd paths: 8.10091e+20, Even paths: 8.10045e+20
Node 14 not found in dp, calculating...
Calculating DP for node: 14 Odd paths: 8.10091e+20, Even paths: 8.10045e+20
Calculating DP for node: 388 Odd paths: 1.62009e+21, Even paths: 1.62018e+21
Calculating DP for node: 7 Odd paths: 1.62018e+21, Even paths: 1.62009e+21
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 1.62018e+21, Even paths: 1.62009e+21
Calculating DP for node: 381 Odd paths: 3.24018e+21, Even paths: 3.24036e+21
Calculating DP for node: 6 Odd paths: 3.24036e+21, Even paths: 3.24018e+21
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 3.24036e+21, Even paths: 3.24018e+21
Calculating DP for node: 380 Odd paths: 6.48036e+21, Even paths: 6.48073e+21
Calculating DP for node: 5 Odd paths: 6.48073e+21, Even paths: 6.48036e+21
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 6.48073e+21, Even paths: 6.48036e+21
Calculating DP for node: 379 Odd paths: 1.29607e+22, Even paths: 1.29615e+22
Calculating DP for node: 4 Odd paths: 1.29615e+22, Even paths: 1.29607e+22
Node 4 not found in dp, calculating...
Calculating DP for node: 4 Odd paths: 1.29615e+22, Even paths: 1.29607e+22
Calculating DP for node: 378 Odd paths: 2.59214e+22, Even paths: 2.59229e+22
Calculating DP for node: 3 Odd paths: 2.59229e+22, Even paths: 2.59214e+22
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 2.59229e+22, Even paths: 2.59214e+22
Calculating DP for node: 377 Odd paths: 5.18429e+22, Even paths: 5.18458e+22
Calculating DP for node: 2 Odd paths: 5.18458e+22, Even paths: 5.18429e+22
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 5.18458e+22, Even paths: 5.18429e+22
Calculating DP for node: 376 Odd paths: 1.03686e+23, Even paths: 1.03692e+23
Calculating DP for node: 1 Odd paths: 1.03692e+23, Even paths: 1.03686e+23
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 1.03692e+23, Even paths: 1.03686e+23
Calculating DP for node: 375 Odd paths: 2.07371e+23, Even paths: 2.07383e+23
Calculating DP for node: 0 Odd paths: 2.07383e+23, Even paths: 2.07371e+23
Node 0 not found in dp, calculating...
Calculating DP for node: 0 Odd paths: 2.07383e+23, Even paths: 2.07371e+23
Calculating DP for node: 374 Odd paths: 4.14743e+23, Even paths: 4.14767e+23
Calculating DP for node: 15 Odd paths: 4.14767e+23, Even paths: 4.14743e+23
Node 15 not found in dp, calculating...
Calculating DP for node: 15 Odd paths: 4.14767e+23, Even paths: 4.14743e+23
Calculating DP for node: 389 Odd paths: 8.29486e+23, Even paths: 8.29533e+23
Calculating DP for node: 17 Odd paths: 8.29533e+23, Even paths: 8.29486e+23
Node 17 not found in dp, calculating...
Calculating DP for node: 17 Odd paths: 8.29533e+23, Even paths: 8.29486e+23
Calculating DP for node: 391 Odd paths: 1.65897e+24, Even paths: 1.65907e+24
Calculating DP for node: 16 Odd paths: 1.65907e+24, Even paths: 1.65897e+24
Node 16 not found in dp, calculating...
Calculating DP for node: 16 Odd paths: 1.65907e+24, Even paths: 1.65897e+24
Calculating DP for node: 390 Odd paths: 3.31794e+24, Even paths: 3.31813e+24
Node 390 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 530 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 259 not found in dp, calculating...
Calculating DP for node: 259 Odd paths: 5.94676e+07, Even paths: 5.94676e+07
Calculating DP for node: 258 Odd paths: 1.18935e+08, Even paths: 1.18935e+08
Calculating DP for node: 260 Odd paths: 1.78403e+08, Even paths: 1.78403e+08
Calculating DP for node: 257 Odd paths: 2.3787e+08, Even paths: 2.3787e+08
Calculating DP for node: 256 Odd paths: 2.97338e+08, Even paths: 2.97338e+08
Calculating DP for node: 255 Odd paths: 3.56805e+08, Even paths: 3.56805e+08
Calculating DP for node: 254 Odd paths: 4.16273e+08, Even paths: 4.16273e+08
Calculating DP for node: 253 Odd paths: 4.75741e+08, Even paths: 4.75741e+08
Calculating DP for node: 252 Odd paths: 5.35208e+08, Even paths: 5.35208e+08
Calculating DP for node: 251 Odd paths: 5.94676e+08, Even paths: 5.94676e+08
Calculating DP for node: 250 Odd paths: 6.54143e+08, Even paths: 6.54143e+08
Calculating DP for node: 249 Odd paths: 7.13611e+08, Even paths: 7.13611e+08
Calculating DP for node: 248 Odd paths: 7.73079e+08, Even paths: 7.73079e+08
Calculating DP for node: 247 Odd paths: 8.32546e+08, Even paths: 8.32546e+08
Calculating DP for node: 246 Odd paths: 8.92014e+08, Even paths: 8.92014e+08
Calculating DP for node: 245 Odd paths: 9.51481e+08, Even paths: 9.51481e+08
Calculating DP for node: 244 Odd paths: 1.01095e+09, Even paths: 1.01095e+09
Calculating DP for node: 243 Odd paths: 1.07042e+09, Even paths: 1.07042e+09
Calculating DP for node: 242 Odd paths: 1.12988e+09, Even paths: 1.12988e+09
Calculating DP for node: 241 Odd paths: 1.18935e+09, Even paths: 1.18935e+09
Calculating DP for node: 240 Odd paths: 1.24882e+09, Even paths: 1.24882e+09
Calculating DP for node: 239 Odd paths: 1.30829e+09, Even paths: 1.30829e+09
Calculating DP for node: 238 Odd paths: 1.36775e+09, Even paths: 1.36775e+09
Calculating DP for node: 237 Odd paths: 1.42722e+09, Even paths: 1.42722e+09
Calculating DP for node: 236 Odd paths: 1.48669e+09, Even paths: 1.48669e+09
Calculating DP for node: 235 Odd paths: 1.54616e+09, Even paths: 1.54616e+09
Calculating DP for node: 234 Odd paths: 1.60562e+09, Even paths: 1.60562e+09
Calculating DP for node: 233 Odd paths: 1.66509e+09, Even paths: 1.66509e+09
Calculating DP for node: 232 Odd paths: 1.72456e+09, Even paths: 1.72456e+09
Calculating DP for node: 231 Odd paths: 1.78403e+09, Even paths: 1.78403e+09
Calculating DP for node: 230 Odd paths: 1.8435e+09, Even paths: 1.8435e+09
Calculating DP for node: 229 Odd paths: 1.90296e+09, Even paths: 1.90296e+09
Calculating DP for node: 228 Odd paths: 1.96243e+09, Even paths: 1.96243e+09
Calculating DP for node: 227 Odd paths: 2.0219e+09, Even paths: 2.0219e+09
Calculating DP for node: 226 Odd paths: 2.08137e+09, Even paths: 2.08137e+09
Calculating DP for node: 225 Odd paths: 2.14083e+09, Even paths: 2.14083e+09
Calculating DP for node: 224 Odd paths: 2.2003e+09, Even paths: 2.2003e+09
Calculating DP for node: 223 Odd paths: 2.25977e+09, Even paths: 2.25977e+09
Calculating DP for node: 222 Odd paths: 2.31924e+09, Even paths: 2.31924e+09
Node 222 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 259 not found in dp, calculating...
Calculating DP for node: 259 Odd paths: 1.12424e+06, Even paths: 1.46131e+06
Calculating DP for node: 258 Odd paths: 2.58555e+06, Even paths: 2.58555e+06
Calculating DP for node: 260 Odd paths: 3.70978e+06, Even paths: 4.04686e+06
Calculating DP for node: 257 Odd paths: 5.17109e+06, Even paths: 5.17109e+06
Calculating DP for node: 256 Odd paths: 6.29533e+06, Even paths: 6.63241e+06
Calculating DP for node: 255 Odd paths: 7.75664e+06, Even paths: 7.75664e+06
Calculating DP for node: 254 Odd paths: 8.88088e+06, Even paths: 9.21795e+06
Calculating DP for node: 253 Odd paths: 1.03422e+07, Even paths: 1.03422e+07
Calculating DP for node: 252 Odd paths: 1.14664e+07, Even paths: 1.18035e+07
Calculating DP for node: 251 Odd paths: 1.29277e+07, Even paths: 1.29277e+07
Calculating DP for node: 250 Odd paths: 1.4052e+07, Even paths: 1.4389e+07
Calculating DP for node: 249 Odd paths: 1.55133e+07, Even paths: 1.55133e+07
Calculating DP for node: 248 Odd paths: 1.66375e+07, Even paths: 1.69746e+07
Calculating DP for node: 247 Odd paths: 1.80988e+07, Even paths: 1.80988e+07
Calculating DP for node: 246 Odd paths: 1.92231e+07, Even paths: 1.95601e+07
Calculating DP for node: 245 Odd paths: 2.06844e+07, Even paths: 2.06844e+07
Calculating DP for node: 244 Odd paths: 2.18086e+07, Even paths: 2.21457e+07
Calculating DP for node: 243 Odd paths: 2.32699e+07, Even paths: 2.32699e+07
Calculating DP for node: 242 Odd paths: 2.43942e+07, Even paths: 2.47312e+07
Calculating DP for node: 241 Odd paths: 2.58555e+07, Even paths: 2.58555e+07
Calculating DP for node: 240 Odd paths: 2.69797e+07, Even paths: 2.73168e+07
Calculating DP for node: 239 Odd paths: 2.8441e+07, Even paths: 2.8441e+07
Calculating DP for node: 238 Odd paths: 2.95653e+07, Even paths: 2.99023e+07
Calculating DP for node: 237 Odd paths: 3.10266e+07, Even paths: 3.10266e+07
Calculating DP for node: 236 Odd paths: 3.21508e+07, Even paths: 3.24879e+07
Calculating DP for node: 235 Odd paths: 3.36121e+07, Even paths: 3.36121e+07
Calculating DP for node: 234 Odd paths: 3.47363e+07, Even paths: 3.50734e+07
Calculating DP for node: 233 Odd paths: 3.61977e+07, Even paths: 3.61977e+07
Calculating DP for node: 232 Odd paths: 3.73219e+07, Even paths: 3.7659e+07
Calculating DP for node: 231 Odd paths: 3.87832e+07, Even paths: 3.87832e+07
Calculating DP for node: 230 Odd paths: 3.99074e+07, Even paths: 4.02445e+07
Calculating DP for node: 229 Odd paths: 4.13688e+07, Even paths: 4.13688e+07
Calculating DP for node: 228 Odd paths: 4.2493e+07, Even paths: 4.28301e+07
Calculating DP for node: 227 Odd paths: 4.39543e+07, Even paths: 4.39543e+07
Calculating DP for node: 226 Odd paths: 4.50785e+07, Even paths: 4.54156e+07
Calculating DP for node: 225 Odd paths: 4.65398e+07, Even paths: 4.65398e+07
Calculating DP for node: 224 Odd paths: 4.76641e+07, Even paths: 4.80012e+07
Calculating DP for node: 223 Odd paths: 4.91254e+07, Even paths: 4.91254e+07
Calculating DP for node: 222 Odd paths: 5.02496e+07, Even paths: 5.05867e+07
Calculating DP for node: 530 Odd paths: 2.36982e+09, Even paths: 2.36949e+09
Calculating DP for node: 134 Odd paths: 2.36949e+09, Even paths: 2.36982e+09
Calculating DP for node: 133 Odd paths: 2.36982e+09, Even paths: 2.36949e+09
Calculating DP for node: 132 Odd paths: 2.36949e+09, Even paths: 2.36982e+09
Calculating DP for node: 131 Odd paths: 2.36982e+09, Even paths: 2.36949e+09
Calculating DP for node: 130 Odd paths: 2.36949e+09, Even paths: 2.36982e+09
Calculating DP for node: 129 Odd paths: 2.36982e+09, Even paths: 2.36949e+09
Calculating DP for node: 420 Odd paths: 8.26307e+09, Even paths: 8.26375e+09
Calculating DP for node: 419 Odd paths: 1.41573e+10, Even paths: 1.4157e+10
Calculating DP for node: 418 Odd paths: 2.00506e+10, Even paths: 2.00513e+10
Calculating DP for node: 416 Odd paths: 2.59448e+10, Even paths: 2.59445e+10
Calculating DP for node: 417 Odd paths: 3.18381e+10, Even paths: 3.18388e+10
Calculating DP for node: 421 Odd paths: 3.77323e+10, Even paths: 3.7732e+10
Calculating DP for node: 406 Odd paths: 4.36256e+10, Even paths: 4.36263e+10
Calculating DP for node: 408 Odd paths: 4.95199e+10, Even paths: 4.95195e+10
Calculating DP for node: 411 Odd paths: 5.54131e+10, Even paths: 5.54138e+10
Calculating DP for node: 410 Odd paths: 6.13074e+10, Even paths: 6.1307e+10
Calculating DP for node: 412 Odd paths: 6.72006e+10, Even paths: 6.72013e+10
Calculating DP for node: 413 Odd paths: 7.30949e+10, Even paths: 7.30945e+10
Calculating DP for node: 409 Odd paths: 7.89881e+10, Even paths: 7.89888e+10
Calculating DP for node: 415 Odd paths: 8.48824e+10, Even paths: 8.4882e+10
Calculating DP for node: 403 Odd paths: 9.07756e+10, Even paths: 9.07763e+10
Calculating DP for node: 405 Odd paths: 9.66699e+10, Even paths: 9.66696e+10
Calculating DP for node: 404 Odd paths: 1.02563e+11, Even paths: 1.02564e+11
Calculating DP for node: 401 Odd paths: 1.08457e+11, Even paths: 1.08457e+11
Calculating DP for node: 402 Odd paths: 1.14351e+11, Even paths: 1.14351e+11
Calculating DP for node: 400 Odd paths: 1.20245e+11, Even paths: 1.20245e+11
Calculating DP for node: 399 Odd paths: 1.26138e+11, Even paths: 1.26139e+11
Calculating DP for node: 398 Odd paths: 1.32032e+11, Even paths: 1.32032e+11
Calculating DP for node: 397 Odd paths: 1.37926e+11, Even paths: 1.37926e+11
Calculating DP for node: 396 Odd paths: 1.4382e+11, Even paths: 1.4382e+11
Calculating DP for node: 395 Odd paths: 1.49713e+11, Even paths: 1.49714e+11
Calculating DP for node: 394 Odd paths: 1.55607e+11, Even paths: 1.55607e+11
Calculating DP for node: 393 Odd paths: 1.61501e+11, Even paths: 1.61501e+11
Calculating DP for node: 392 Odd paths: 1.67395e+11, Even paths: 1.67395e+11
Calculating DP for node: 407 Odd paths: 1.73288e+11, Even paths: 1.73289e+11
Node 33 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 2.36949e+09, Even paths: 2.36982e+09
Calculating DP for node: 420 Odd paths: 8.26375e+09, Even paths: 8.26307e+09
Calculating DP for node: 419 Odd paths: 1.4157e+10, Even paths: 1.41573e+10
Calculating DP for node: 45 Odd paths: 2.83143e+10, Even paths: 2.83143e+10
Calculating DP for node: 418 Odd paths: 4.01018e+10, Even paths: 4.01018e+10
Calculating DP for node: 44 Odd paths: 6.01531e+10, Even paths: 6.01524e+10
Calculating DP for node: 416 Odd paths: 7.78338e+10, Even paths: 7.78342e+10
Calculating DP for node: 42 Odd paths: 1.03779e+11, Even paths: 1.03779e+11
Calculating DP for node: 417 Odd paths: 1.27354e+11, Even paths: 1.27354e+11
Calculating DP for node: 43 Odd paths: 1.59192e+11, Even paths: 1.59192e+11
Calculating DP for node: 421 Odd paths: 1.88661e+11, Even paths: 1.88661e+11
Calculating DP for node: 47 Odd paths: 2.26393e+11, Even paths: 2.26393e+11
Calculating DP for node: 406 Odd paths: 2.61756e+11, Even paths: 2.61756e+11
Calculating DP for node: 32 Odd paths: 3.05382e+11, Even paths: 3.05381e+11
Calculating DP for node: 408 Odd paths: 3.46638e+11, Even paths: 3.46638e+11
Calculating DP for node: 34 Odd paths: 3.96158e+11, Even paths: 3.96158e+11
Calculating DP for node: 411 Odd paths: 4.43308e+11, Even paths: 4.43308e+11
Calculating DP for node: 37 Odd paths: 4.98721e+11, Even paths: 4.98721e+11
Calculating DP for node: 410 Odd paths: 5.51765e+11, Even paths: 5.51765e+11
Calculating DP for node: 36 Odd paths: 6.13072e+11, Even paths: 6.13072e+11
Calculating DP for node: 412 Odd paths: 6.7201e+11, Even paths: 6.7201e+11
Calculating DP for node: 38 Odd paths: 7.39211e+11, Even paths: 7.3921e+11
Calculating DP for node: 413 Odd paths: 8.04042e+11, Even paths: 8.04042e+11
Calculating DP for node: 39 Odd paths: 8.77136e+11, Even paths: 8.77136e+11
Calculating DP for node: 409 Odd paths: 9.47862e+11, Even paths: 9.47862e+11
Calculating DP for node: 35 Odd paths: 1.02685e+12, Even paths: 1.02685e+12
Calculating DP for node: 415 Odd paths: 1.10347e+12, Even paths: 1.10347e+12
Calculating DP for node: 41 Odd paths: 1.18835e+12, Even paths: 1.18835e+12
Calculating DP for node: 403 Odd paths: 1.27086e+12, Even paths: 1.27086e+12
Calculating DP for node: 29 Odd paths: 1.36164e+12, Even paths: 1.36164e+12
Calculating DP for node: 405 Odd paths: 1.45005e+12, Even paths: 1.45005e+12
Calculating DP for node: 31 Odd paths: 1.54672e+12, Even paths: 1.54672e+12
Calculating DP for node: 404 Odd paths: 1.64102e+12, Even paths: 1.64102e+12
Calculating DP for node: 30 Odd paths: 1.74358e+12, Even paths: 1.74358e+12
Calculating DP for node: 401 Odd paths: 1.84377e+12, Even paths: 1.84377e+12
Calculating DP for node: 27 Odd paths: 1.95223e+12, Even paths: 1.95223e+12
Calculating DP for node: 402 Odd paths: 2.05832e+12, Even paths: 2.05832e+12
Calculating DP for node: 28 Odd paths: 2.17267e+12, Even paths: 2.17267e+12
Calculating DP for node: 400 Odd paths: 2.28465e+12, Even paths: 2.28465e+12
Calculating DP for node: 399 Odd paths: 2.39663e+12, Even paths: 2.39663e+12
Calculating DP for node: 398 Odd paths: 2.50861e+12, Even paths: 2.50861e+12
Calculating DP for node: 397 Odd paths: 2.62059e+12, Even paths: 2.62059e+12
Calculating DP for node: 396 Odd paths: 2.73258e+12, Even paths: 2.73258e+12
Calculating DP for node: 395 Odd paths: 2.84456e+12, Even paths: 2.84456e+12
Calculating DP for node: 394 Odd paths: 2.95654e+12, Even paths: 2.95654e+12
Calculating DP for node: 393 Odd paths: 3.06852e+12, Even paths: 3.06852e+12
Calculating DP for node: 392 Odd paths: 3.1805e+12, Even paths: 3.1805e+12
Calculating DP for node: 407 Odd paths: 3.29248e+12, Even paths: 3.29248e+12
Calculating DP for node: 33 Odd paths: 3.46577e+12, Even paths: 3.46577e+12
Calculating DP for node: 40 Odd paths: 3.63906e+12, Even paths: 3.63906e+12
Calculating DP for node: 414 Odd paths: 3.76283e+12, Even paths: 3.76283e+12
Calculating DP for node: 423 Odd paths: 3.8866e+12, Even paths: 3.8866e+12
Calculating DP for node: 422 Odd paths: 4.01037e+12, Even paths: 4.01037e+12
Calculating DP for node: 425 Odd paths: 4.13413e+12, Even paths: 4.13413e+12
Calculating DP for node: 424 Odd paths: 4.2579e+12, Even paths: 4.2579e+12
Calculating DP for node: 426 Odd paths: 4.38167e+12, Even paths: 4.38167e+12
Calculating DP for node: 384 Odd paths: 4.50544e+12, Even paths: 4.50544e+12
Calculating DP for node: 385 Odd paths: 4.62921e+12, Even paths: 4.62921e+12
Calculating DP for node: 386 Odd paths: 4.75298e+12, Even paths: 4.75298e+12
Calculating DP for node: 387 Odd paths: 4.87675e+12, Even paths: 4.87675e+12
Calculating DP for node: 383 Odd paths: 5.00052e+12, Even paths: 5.00052e+12
Calculating DP for node: 382 Odd paths: 5.12429e+12, Even paths: 5.12428e+12
Calculating DP for node: 388 Odd paths: 5.24805e+12, Even paths: 5.24805e+12
