AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27850
**** CUDD non-modifiable parameters ****
Memory in use: 11923176
Peak number of nodes: 28616
Peak number of live nodes: 27525
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 137064
Number of cache hits: 67998
Number of cache insertions: 69480
Number of cache collisions: 2817
Number of cache deletions: 53853
Cache used slots = 23.20% (expected 4.90%)
Soft limit for cache size: 249856
Number of buckets in unique table: 62464
Used buckets in unique table: 23.94% (expected 23.95%)
Number of BDD and ADD nodes: 28145
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 620
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45836
Total number of nodes reclaimed: 3981
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 0.57 sec
Node 7 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 681, Even paths: 579
Calculating DP for node: 67 Odd paths: 1260, Even paths: 1260
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 459, Even paths: 306
Calculating DP for node: 67 Odd paths: 765, Even paths: 765
Calculating DP for node: 29 Odd paths: 2025, Even paths: 2025
Node 29 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 444, Even paths: 546
Calculating DP for node: 67 Odd paths: 990, Even paths: 990
Calculating DP for node: 29 Odd paths: 990, Even paths: 990
Calculating DP for node: 30 Odd paths: 3015, Even paths: 3015
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 3015, Even paths: 3015
Calculating DP for node: 153 Odd paths: 6030, Even paths: 6030
Calculating DP for node: 156 Odd paths: 9045, Even paths: 9045
Calculating DP for node: 155 Odd paths: 12060, Even paths: 12060
Calculating DP for node: 64 Odd paths: 18090, Even paths: 18090
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 18090, Even paths: 18090
Calculating DP for node: 27 Odd paths: 36180, Even paths: 36180
Calculating DP for node: 65 Odd paths: 42210, Even paths: 42210
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 42210, Even paths: 42210
Calculating DP for node: 28 Odd paths: 84420, Even paths: 84420
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 36180, Even paths: 36180
Calculating DP for node: 159 Odd paths: 72360, Even paths: 72360
Calculating DP for node: 65 Odd paths: 84420, Even paths: 84420
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 84420, Even paths: 84420
Calculating DP for node: 28 Odd paths: 168840, Even paths: 168840
Calculating DP for node: 158 Odd paths: 253260, Even paths: 253260
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 12060, Even paths: 12060
Calculating DP for node: 64 Odd paths: 18090, Even paths: 18090
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 18090, Even paths: 18090
Calculating DP for node: 27 Odd paths: 36180, Even paths: 36180
Calculating DP for node: 157 Odd paths: 72360, Even paths: 72360
Calculating DP for node: 159 Odd paths: 108540, Even paths: 108540
Calculating DP for node: 65 Odd paths: 126630, Even paths: 126630
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 126630, Even paths: 126630
Calculating DP for node: 28 Odd paths: 253260, Even paths: 253260
Calculating DP for node: 158 Odd paths: 422100, Even paths: 422100
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 12060, Even paths: 12060
Calculating DP for node: 64 Odd paths: 18090, Even paths: 18090
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 18090, Even paths: 18090
Calculating DP for node: 27 Odd paths: 36180, Even paths: 36180
Calculating DP for node: 157 Odd paths: 72360, Even paths: 72360
Calculating DP for node: 159 Odd paths: 108540, Even paths: 108540
Calculating DP for node: 65 Odd paths: 126630, Even paths: 126630
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 126630, Even paths: 126630
Calculating DP for node: 28 Odd paths: 253260, Even paths: 253260
Calculating DP for node: 158 Odd paths: 337680, Even paths: 337680
Calculating DP for node: 161 Odd paths: 759780, Even paths: 759780
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 765, Even paths: 765
Calculating DP for node: 30 Odd paths: 1755, Even paths: 1755
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1755, Even paths: 1755
Calculating DP for node: 153 Odd paths: 3510, Even paths: 3510
Calculating DP for node: 156 Odd paths: 5265, Even paths: 5265
Calculating DP for node: 155 Odd paths: 7020, Even paths: 7020
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 2025, Even paths: 2025
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 2025, Even paths: 2025
Calculating DP for node: 153 Odd paths: 4050, Even paths: 4050
Calculating DP for node: 156 Odd paths: 6075, Even paths: 6075
Calculating DP for node: 155 Odd paths: 8100, Even paths: 8100
Calculating DP for node: 160 Odd paths: 15120, Even paths: 15120
Calculating DP for node: 64 Odd paths: 22680, Even paths: 22680
Calculating DP for node: 27 Odd paths: 40770, Even paths: 40770
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 22680, Even paths: 22680
Calculating DP for node: 27 Odd paths: 40770, Even paths: 40770
Calculating DP for node: 157 Odd paths: 81540, Even paths: 81540
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1260, Even paths: 1260
Calculating DP for node: 30 Odd paths: 2250, Even paths: 2250
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 2250, Even paths: 2250
Calculating DP for node: 153 Odd paths: 4500, Even paths: 4500
Calculating DP for node: 156 Odd paths: 6750, Even paths: 6750
Calculating DP for node: 155 Odd paths: 9000, Even paths: 9000
Calculating DP for node: 160 Odd paths: 21060, Even paths: 21060
Calculating DP for node: 64 Odd paths: 31590, Even paths: 31590
Calculating DP for node: 27 Odd paths: 49680, Even paths: 49680
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 31590, Even paths: 31590
Calculating DP for node: 27 Odd paths: 49680, Even paths: 49680
Calculating DP for node: 157 Odd paths: 99360, Even paths: 99360
Calculating DP for node: 159 Odd paths: 180900, Even paths: 180900
Calculating DP for node: 65 Odd paths: 241200, Even paths: 241200
Calculating DP for node: 28 Odd paths: 283410, Even paths: 283410
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 49680, Even paths: 49680
Calculating DP for node: 159 Odd paths: 131220, Even paths: 131220
Calculating DP for node: 65 Odd paths: 174960, Even paths: 174960
Calculating DP for node: 28 Odd paths: 259380, Even paths: 259380
Calculating DP for node: 158 Odd paths: 542790, Even paths: 542790
Calculating DP for node: 161 Odd paths: 796050, Even paths: 796050
Calculating DP for node: 163 Odd paths: 1.55583e+06, Even paths: 1.55583e+06
Calculating DP for node: 162 Odd paths: 1.80909e+06, Even paths: 1.80909e+06
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 107, Even paths: 73
Calculating DP for node: 67 Odd paths: 180, Even paths: 180
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 76, Even paths: 59
Calculating DP for node: 67 Odd paths: 135, Even paths: 135
Calculating DP for node: 29 Odd paths: 315, Even paths: 315
Calculating DP for node: 30 Odd paths: 360, Even paths: 360
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 360, Even paths: 360
Calculating DP for node: 153 Odd paths: 720, Even paths: 720
Calculating DP for node: 156 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 155 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 64 Odd paths: 2160, Even paths: 2160
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 27 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 65 Odd paths: 5040, Even paths: 5040
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 5040, Even paths: 5040
Calculating DP for node: 28 Odd paths: 10080, Even paths: 10080
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 159 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 65 Odd paths: 10080, Even paths: 10080
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 10080, Even paths: 10080
Calculating DP for node: 28 Odd paths: 20160, Even paths: 20160
Calculating DP for node: 158 Odd paths: 30240, Even paths: 30240
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 64 Odd paths: 2160, Even paths: 2160
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 27 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 157 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 159 Odd paths: 12960, Even paths: 12960
Calculating DP for node: 65 Odd paths: 15120, Even paths: 15120
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 15120, Even paths: 15120
Calculating DP for node: 28 Odd paths: 30240, Even paths: 30240
Calculating DP for node: 158 Odd paths: 50400, Even paths: 50400
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 64 Odd paths: 2160, Even paths: 2160
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 27 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 157 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 159 Odd paths: 12960, Even paths: 12960
Calculating DP for node: 65 Odd paths: 15120, Even paths: 15120
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 15120, Even paths: 15120
Calculating DP for node: 28 Odd paths: 30240, Even paths: 30240
Calculating DP for node: 158 Odd paths: 40320, Even paths: 40320
Calculating DP for node: 161 Odd paths: 90720, Even paths: 90720
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 135, Even paths: 135
Calculating DP for node: 30 Odd paths: 180, Even paths: 180
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 180, Even paths: 180
Calculating DP for node: 153 Odd paths: 360, Even paths: 360
Calculating DP for node: 156 Odd paths: 540, Even paths: 540
Calculating DP for node: 155 Odd paths: 720, Even paths: 720
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 315, Even paths: 315
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 315, Even paths: 315
Calculating DP for node: 153 Odd paths: 630, Even paths: 630
Calculating DP for node: 156 Odd paths: 945, Even paths: 945
Calculating DP for node: 155 Odd paths: 1260, Even paths: 1260
Calculating DP for node: 160 Odd paths: 1980, Even paths: 1980
Calculating DP for node: 64 Odd paths: 2970, Even paths: 2970
Calculating DP for node: 27 Odd paths: 5130, Even paths: 5130
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 2970, Even paths: 2970
Calculating DP for node: 27 Odd paths: 5130, Even paths: 5130
Calculating DP for node: 157 Odd paths: 10260, Even paths: 10260
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 180, Even paths: 180
Calculating DP for node: 30 Odd paths: 225, Even paths: 225
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 225, Even paths: 225
Calculating DP for node: 153 Odd paths: 450, Even paths: 450
Calculating DP for node: 156 Odd paths: 675, Even paths: 675
Calculating DP for node: 155 Odd paths: 900, Even paths: 900
Calculating DP for node: 160 Odd paths: 2340, Even paths: 2340
Calculating DP for node: 64 Odd paths: 3510, Even paths: 3510
Calculating DP for node: 27 Odd paths: 5670, Even paths: 5670
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 3510, Even paths: 3510
Calculating DP for node: 27 Odd paths: 5670, Even paths: 5670
Calculating DP for node: 157 Odd paths: 11340, Even paths: 11340
Calculating DP for node: 159 Odd paths: 21600, Even paths: 21600
Calculating DP for node: 65 Odd paths: 28800, Even paths: 28800
Calculating DP for node: 28 Odd paths: 33840, Even paths: 33840
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 5670, Even paths: 5670
Calculating DP for node: 159 Odd paths: 15930, Even paths: 15930
Calculating DP for node: 65 Odd paths: 21240, Even paths: 21240
Calculating DP for node: 28 Odd paths: 31320, Even paths: 31320
Calculating DP for node: 158 Odd paths: 65160, Even paths: 65160
Calculating DP for node: 161 Odd paths: 95400, Even paths: 95400
Calculating DP for node: 163 Odd paths: 186120, Even paths: 186120
Calculating DP for node: 162 Odd paths: 216360, Even paths: 216360
Calculating DP for node: 102 Odd paths: 2.02545e+06, Even paths: 2.02545e+06
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 687, Even paths: 483
Calculating DP for node: 67 Odd paths: 1170, Even paths: 1170
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 465, Even paths: 210
Calculating DP for node: 67 Odd paths: 675, Even paths: 675
Calculating DP for node: 29 Odd paths: 1845, Even paths: 1845
Calculating DP for node: 30 Odd paths: 2835, Even paths: 2835
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 2835, Even paths: 2835
Calculating DP for node: 153 Odd paths: 5670, Even paths: 5670
Calculating DP for node: 156 Odd paths: 8505, Even paths: 8505
Calculating DP for node: 155 Odd paths: 11340, Even paths: 11340
Calculating DP for node: 64 Odd paths: 17010, Even paths: 17010
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 17010, Even paths: 17010
Calculating DP for node: 27 Odd paths: 34020, Even paths: 34020
Calculating DP for node: 65 Odd paths: 39690, Even paths: 39690
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 39690, Even paths: 39690
Calculating DP for node: 28 Odd paths: 79380, Even paths: 79380
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 34020, Even paths: 34020
Calculating DP for node: 159 Odd paths: 68040, Even paths: 68040
Calculating DP for node: 65 Odd paths: 79380, Even paths: 79380
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 79380, Even paths: 79380
Calculating DP for node: 28 Odd paths: 158760, Even paths: 158760
Calculating DP for node: 158 Odd paths: 238140, Even paths: 238140
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 11340, Even paths: 11340
Calculating DP for node: 64 Odd paths: 17010, Even paths: 17010
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 17010, Even paths: 17010
Calculating DP for node: 27 Odd paths: 34020, Even paths: 34020
Calculating DP for node: 157 Odd paths: 68040, Even paths: 68040
Calculating DP for node: 159 Odd paths: 102060, Even paths: 102060
Calculating DP for node: 65 Odd paths: 119070, Even paths: 119070
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 119070, Even paths: 119070
Calculating DP for node: 28 Odd paths: 238140, Even paths: 238140
Calculating DP for node: 158 Odd paths: 396900, Even paths: 396900
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 11340, Even paths: 11340
Calculating DP for node: 64 Odd paths: 17010, Even paths: 17010
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 17010, Even paths: 17010
Calculating DP for node: 27 Odd paths: 34020, Even paths: 34020
Calculating DP for node: 157 Odd paths: 68040, Even paths: 68040
Calculating DP for node: 159 Odd paths: 102060, Even paths: 102060
Calculating DP for node: 65 Odd paths: 119070, Even paths: 119070
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 119070, Even paths: 119070
Calculating DP for node: 28 Odd paths: 238140, Even paths: 238140
Calculating DP for node: 158 Odd paths: 317520, Even paths: 317520
Calculating DP for node: 161 Odd paths: 714420, Even paths: 714420
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 675, Even paths: 675
Calculating DP for node: 30 Odd paths: 1665, Even paths: 1665
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1665, Even paths: 1665
Calculating DP for node: 153 Odd paths: 3330, Even paths: 3330
Calculating DP for node: 156 Odd paths: 4995, Even paths: 4995
Calculating DP for node: 155 Odd paths: 6660, Even paths: 6660
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 1845, Even paths: 1845
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1845, Even paths: 1845
Calculating DP for node: 153 Odd paths: 3690, Even paths: 3690
Calculating DP for node: 156 Odd paths: 5535, Even paths: 5535
Calculating DP for node: 155 Odd paths: 7380, Even paths: 7380
Calculating DP for node: 160 Odd paths: 14040, Even paths: 14040
Calculating DP for node: 64 Odd paths: 21060, Even paths: 21060
Calculating DP for node: 27 Odd paths: 38070, Even paths: 38070
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 21060, Even paths: 21060
Calculating DP for node: 27 Odd paths: 38070, Even paths: 38070
Calculating DP for node: 157 Odd paths: 76140, Even paths: 76140
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 1170, Even paths: 1170
Calculating DP for node: 30 Odd paths: 2160, Even paths: 2160
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 153 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 156 Odd paths: 6480, Even paths: 6480
Calculating DP for node: 155 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 160 Odd paths: 19980, Even paths: 19980
Calculating DP for node: 64 Odd paths: 29970, Even paths: 29970
Calculating DP for node: 27 Odd paths: 46980, Even paths: 46980
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 29970, Even paths: 29970
Calculating DP for node: 27 Odd paths: 46980, Even paths: 46980
Calculating DP for node: 157 Odd paths: 93960, Even paths: 93960
Calculating DP for node: 159 Odd paths: 170100, Even paths: 170100
Calculating DP for node: 65 Odd paths: 226800, Even paths: 226800
Calculating DP for node: 28 Odd paths: 266490, Even paths: 266490
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 46980, Even paths: 46980
Calculating DP for node: 159 Odd paths: 123120, Even paths: 123120
Calculating DP for node: 65 Odd paths: 164160, Even paths: 164160
Calculating DP for node: 28 Odd paths: 243540, Even paths: 243540
Calculating DP for node: 158 Odd paths: 510030, Even paths: 510030
Calculating DP for node: 161 Odd paths: 748170, Even paths: 748170
Calculating DP for node: 163 Odd paths: 1.46259e+06, Even paths: 1.46259e+06
Calculating DP for node: 162 Odd paths: 1.70073e+06, Even paths: 1.70073e+06
Calculating DP for node: 102 Odd paths: 1.80873e+06, Even paths: 1.80873e+06
Calculating DP for node: 39 Odd paths: 3.83418e+06, Even paths: 3.83418e+06
Calculating DP for node: 40 Odd paths: 3.94218e+06, Even paths: 3.94218e+06
Node 40 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 360, Even paths: 360
Calculating DP for node: 67 Odd paths: 720, Even paths: 720
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Calculating DP for node: 66 Odd paths: 270, Even paths: 270
Calculating DP for node: 67 Odd paths: 540, Even paths: 540
Calculating DP for node: 29 Odd paths: 1260, Even paths: 1260
Calculating DP for node: 30 Odd paths: 1440, Even paths: 1440
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 153 Odd paths: 2880, Even paths: 2880
Calculating DP for node: 156 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 155 Odd paths: 5760, Even paths: 5760
Calculating DP for node: 64 Odd paths: 8640, Even paths: 8640
Node 64 not found in dp, calculating...
Calculating DP for node: 64 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 27 Odd paths: 17280, Even paths: 17280
Calculating DP for node: 65 Odd paths: 20160, Even paths: 20160
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 20160, Even paths: 20160
Calculating DP for node: 28 Odd paths: 40320, Even paths: 40320
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 17280, Even paths: 17280
Calculating DP for node: 159 Odd paths: 34560, Even paths: 34560
Calculating DP for node: 65 Odd paths: 40320, Even paths: 40320
Node 65 not found in dp, calculating...
Calculating DP for node: 65 Odd paths: 40320, Even paths: 40320
Calculating DP for node: 28 Odd paths: 80640, Even paths: 80640
Calculating DP for node: 158 Odd paths: 120960, Even paths: 120960
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 159 not found in dp, calculating...
