AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 12313
Number of cache hits: 5321
Number of cache insertions: 7538
Number of cache collisions: 43
Number of cache deletions: 5134
Cache used slots = 2.82% (expected 0.91%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 7.47% (expected 7.45%)
Number of BDD and ADD nodes: 3943
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 4
Number of dead ZDD nodes: 0
Total number of nodes allocated: 8718
Total number of nodes reclaimed: 96
Garbage collections so far: 3
Time for garbage collection: 0.00 sec
Reorderings so far: 4
Time for reordering: 0.06 sec
Node 184 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 1.69625e+10, Even paths: 1.69625e+10
Calculating DP for node: 29 Odd paths: 2.00696e+10, Even paths: 1.80962e+10
Calculating DP for node: 28 Odd paths: 2.12032e+10, Even paths: 2.12032e+10
Calculating DP for node: 27 Odd paths: 2.43102e+10, Even paths: 2.23368e+10
Calculating DP for node: 26 Odd paths: 2.54438e+10, Even paths: 2.54438e+10
Calculating DP for node: 24 Odd paths: 2.85508e+10, Even paths: 2.65774e+10
Calculating DP for node: 25 Odd paths: 2.96845e+10, Even paths: 2.96845e+10
Calculating DP for node: 23 Odd paths: 3.27915e+10, Even paths: 3.08181e+10
Calculating DP for node: 22 Odd paths: 3.39251e+10, Even paths: 3.39251e+10
Calculating DP for node: 21 Odd paths: 3.70321e+10, Even paths: 3.50587e+10
Calculating DP for node: 20 Odd paths: 3.81657e+10, Even paths: 3.81657e+10
Calculating DP for node: 19 Odd paths: 4.12728e+10, Even paths: 3.92993e+10
Calculating DP for node: 18 Odd paths: 4.24064e+10, Even paths: 4.24064e+10
Calculating DP for node: 17 Odd paths: 4.55134e+10, Even paths: 4.354e+10
Calculating DP for node: 16 Odd paths: 4.6647e+10, Even paths: 4.6647e+10
Calculating DP for node: 15 Odd paths: 4.6647e+10, Even paths: 4.6647e+10
Calculating DP for node: 14 Odd paths: 9.3294e+10, Even paths: 9.3294e+10
Calculating DP for node: 12 Odd paths: 1.39941e+11, Even paths: 1.39941e+11
Calculating DP for node: 13 Odd paths: 1.86588e+11, Even paths: 1.86588e+11
Calculating DP for node: 10 Odd paths: 2.33235e+11, Even paths: 2.33235e+11
Calculating DP for node: 11 Odd paths: 2.79882e+11, Even paths: 2.79882e+11
Calculating DP for node: 9 Odd paths: 3.26529e+11, Even paths: 3.26529e+11
Calculating DP for node: 8 Odd paths: 3.73176e+11, Even paths: 3.73176e+11
Calculating DP for node: 124 Odd paths: 3.75335e+11, Even paths: 3.75335e+11
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 3.75335e+11, Even paths: 3.75335e+11
Calculating DP for node: 87 Odd paths: 7.50671e+11, Even paths: 7.50671e+11
Calculating DP for node: 107 Odd paths: 7.5283e+11, Even paths: 7.5283e+11
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 7.5283e+11, Even paths: 7.5283e+11
Calculating DP for node: 70 Odd paths: 1.50566e+12, Even paths: 1.50566e+12
Calculating DP for node: 115 Odd paths: 1.50782e+12, Even paths: 1.50782e+12
Node 115 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 0, Even paths: 2992
Calculating DP for node: 85 Odd paths: 0, Even paths: 5984
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 2992, Even paths: 5984
Calculating DP for node: 122 Odd paths: 2992, Even paths: 11968
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 0, Even paths: 5984
Calculating DP for node: 121 Odd paths: 2992, Even paths: 17952
Calculating DP for node: 84 Odd paths: 8976, Even paths: 32912
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 0, Even paths: 8976
Calculating DP for node: 120 Odd paths: 8976, Even paths: 41888
Calculating DP for node: 83 Odd paths: 20944, Even paths: 74800
Node 83 not found in dp, calculating...
Calculating DP for node: 83 Odd paths: 0, Even paths: 11968
Calculating DP for node: 119 Odd paths: 20944, Even paths: 86768
Calculating DP for node: 82 Odd paths: 44880, Even paths: 155584
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 0, Even paths: 14960
Calculating DP for node: 118 Odd paths: 44880, Even paths: 170544
Calculating DP for node: 81 Odd paths: 92752, Even paths: 311168
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 0, Even paths: 17952
Calculating DP for node: 117 Odd paths: 92752, Even paths: 329120
Calculating DP for node: 80 Odd paths: 188496, Even paths: 613360
Node 80 not found in dp, calculating...
Calculating DP for node: 80 Odd paths: 0, Even paths: 20944
Calculating DP for node: 116 Odd paths: 188496, Even paths: 634304
Calculating DP for node: 79 Odd paths: 379984, Even paths: 1.20578e+06
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 0, Even paths: 23936
Calculating DP for node: 114 Odd paths: 379984, Even paths: 1.22971e+06
Calculating DP for node: 77 Odd paths: 762960, Even paths: 2.37565e+06
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 0, Even paths: 26928
Calculating DP for node: 113 Odd paths: 762960, Even paths: 2.40258e+06
Calculating DP for node: 76 Odd paths: 1.52891e+06, Even paths: 4.69744e+06
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 0, Even paths: 29920
Calculating DP for node: 112 Odd paths: 1.52891e+06, Even paths: 4.72736e+06
Calculating DP for node: 75 Odd paths: 3.06082e+06, Even paths: 9.32008e+06
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 0, Even paths: 32912
Calculating DP for node: 111 Odd paths: 3.06082e+06, Even paths: 9.35299e+06
Calculating DP for node: 74 Odd paths: 6.12462e+06, Even paths: 1.85414e+07
Node 74 not found in dp, calculating...
Calculating DP for node: 74 Odd paths: 0, Even paths: 35904
Calculating DP for node: 110 Odd paths: 6.12462e+06, Even paths: 1.85773e+07
Calculating DP for node: 73 Odd paths: 1.22522e+07, Even paths: 3.69572e+07
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 0, Even paths: 38896
Calculating DP for node: 109 Odd paths: 1.22522e+07, Even paths: 3.69961e+07
Calculating DP for node: 72 Odd paths: 2.45075e+07, Even paths: 7.37588e+07
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 0, Even paths: 41888
Calculating DP for node: 108 Odd paths: 2.45075e+07, Even paths: 7.38007e+07
Calculating DP for node: 71 Odd paths: 4.90179e+07, Even paths: 1.47329e+08
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 0, Even paths: 44880
Calculating DP for node: 123 Odd paths: 4.90179e+07, Even paths: 1.47374e+08
Node 123 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 0, Even paths: 5984
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 5984, Even paths: 2992
Calculating DP for node: 104 Odd paths: 5984, Even paths: 8976
Calculating DP for node: 103 Odd paths: 8976, Even paths: 20944
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 0, Even paths: 5984
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 5984, Even paths: 0
Calculating DP for node: 104 Odd paths: 5984, Even paths: 5984
Calculating DP for node: 103 Odd paths: 5984, Even paths: 11968
Calculating DP for node: 121 Odd paths: 14960, Even paths: 32912
Calculating DP for node: 84 Odd paths: 32912, Even paths: 59840
Calculating DP for node: 102 Odd paths: 41888, Even paths: 92752
Node 102 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 5984, Even paths: 11968
Calculating DP for node: 121 Odd paths: 11968, Even paths: 23936
Calculating DP for node: 84 Odd paths: 17952, Even paths: 35904
Calculating DP for node: 102 Odd paths: 17952, Even paths: 44880
Calculating DP for node: 120 Odd paths: 59840, Even paths: 137632
Calculating DP for node: 83 Odd paths: 113696, Even paths: 236368
Calculating DP for node: 101 Odd paths: 134640, Even paths: 311168
Node 101 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 17952, Even paths: 44880
Calculating DP for node: 120 Odd paths: 35904, Even paths: 89760
Calculating DP for node: 83 Odd paths: 47872, Even paths: 119680
Calculating DP for node: 101 Odd paths: 47872, Even paths: 131648
Calculating DP for node: 119 Odd paths: 182512, Even paths: 442816
Calculating DP for node: 82 Odd paths: 326128, Even paths: 739024
Calculating DP for node: 100 Odd paths: 371008, Even paths: 894608
Node 100 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 47872, Even paths: 131648
Calculating DP for node: 119 Odd paths: 95744, Even paths: 263296
Calculating DP for node: 82 Odd paths: 119680, Even paths: 329120
Calculating DP for node: 100 Odd paths: 119680, Even paths: 344080
Calculating DP for node: 118 Odd paths: 490688, Even paths: 1.23869e+06
Calculating DP for node: 81 Odd paths: 849728, Even paths: 2.03755e+06
Calculating DP for node: 99 Odd paths: 942480, Even paths: 2.34872e+06
Node 99 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 119680, Even paths: 344080
Calculating DP for node: 118 Odd paths: 239360, Even paths: 688160
Calculating DP for node: 81 Odd paths: 287232, Even paths: 825792
Calculating DP for node: 99 Odd paths: 287232, Even paths: 843744
Calculating DP for node: 117 Odd paths: 1.22971e+06, Even paths: 3.19246e+06
Calculating DP for node: 80 Odd paths: 2.09141e+06, Even paths: 5.21206e+06
Calculating DP for node: 98 Odd paths: 2.2799e+06, Even paths: 5.82542e+06
Node 98 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 287232, Even paths: 843744
Calculating DP for node: 117 Odd paths: 574464, Even paths: 1.68749e+06
Calculating DP for node: 80 Odd paths: 670208, Even paths: 1.96874e+06
Calculating DP for node: 98 Odd paths: 670208, Even paths: 1.98968e+06
Calculating DP for node: 116 Odd paths: 2.95011e+06, Even paths: 7.8151e+06
Calculating DP for node: 79 Odd paths: 4.96074e+06, Even paths: 1.2707e+07
Calculating DP for node: 96 Odd paths: 5.34072e+06, Even paths: 1.39128e+07
Node 96 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 670208, Even paths: 1.98968e+06
Calculating DP for node: 116 Odd paths: 1.34042e+06, Even paths: 3.97936e+06
Calculating DP for node: 79 Odd paths: 1.5319e+06, Even paths: 4.54784e+06
Calculating DP for node: 96 Odd paths: 1.5319e+06, Even paths: 4.57178e+06
Calculating DP for node: 114 Odd paths: 6.87262e+06, Even paths: 1.84846e+07
Calculating DP for node: 77 Odd paths: 1.14683e+07, Even paths: 2.99828e+07
Node 77 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1.5319e+06, Even paths: 4.57178e+06
Calculating DP for node: 114 Odd paths: 3.06381e+06, Even paths: 9.14355e+06
Calculating DP for node: 77 Odd paths: 3.44678e+06, Even paths: 1.02865e+07
Calculating DP for node: 113 Odd paths: 1.49151e+07, Even paths: 4.02693e+07
Calculating DP for node: 76 Odd paths: 2.44895e+07, Even paths: 6.44088e+07
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 3.82976e+06, Even paths: 1.14294e+07
Calculating DP for node: 112 Odd paths: 2.83193e+07, Even paths: 7.58382e+07
Calculating DP for node: 75 Odd paths: 4.78511e+07, Even paths: 1.2526e+08
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 4.21274e+06, Even paths: 1.25724e+07
Calculating DP for node: 111 Odd paths: 5.20638e+07, Even paths: 1.37832e+08
Calculating DP for node: 74 Odd paths: 9.15103e+07, Even paths: 2.37819e+08
Calculating DP for node: 92 Odd paths: 9.76349e+07, Even paths: 2.56361e+08
Node 92 not found in dp, calculating...
Node 74 not found in dp, calculating...
Calculating DP for node: 74 Odd paths: 4.59571e+06, Even paths: 1.37153e+07
Calculating DP for node: 92 Odd paths: 4.59571e+06, Even paths: 1.37512e+07
Calculating DP for node: 110 Odd paths: 1.02231e+08, Even paths: 2.70112e+08
Calculating DP for node: 73 Odd paths: 1.87634e+08, Even paths: 4.89608e+08
Calculating DP for node: 91 Odd paths: 1.99887e+08, Even paths: 5.26565e+08
Node 91 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 4.59571e+06, Even paths: 1.37512e+07
Calculating DP for node: 110 Odd paths: 9.19142e+06, Even paths: 2.75025e+07
Calculating DP for node: 73 Odd paths: 9.95738e+06, Even paths: 2.97943e+07
Calculating DP for node: 91 Odd paths: 9.95738e+06, Even paths: 2.98332e+07
Calculating DP for node: 109 Odd paths: 2.09844e+08, Even paths: 5.56398e+08
Calculating DP for node: 72 Odd paths: 3.93672e+08, Even paths: 1.03445e+09
Calculating DP for node: 90 Odd paths: 4.1818e+08, Even paths: 1.1082e+09
Node 90 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 9.95738e+06, Even paths: 2.98332e+07
Calculating DP for node: 109 Odd paths: 1.99148e+07, Even paths: 5.96665e+07
Calculating DP for node: 72 Odd paths: 2.14467e+07, Even paths: 6.42562e+07
Calculating DP for node: 90 Odd paths: 2.14467e+07, Even paths: 6.42981e+07
Calculating DP for node: 108 Odd paths: 4.39627e+08, Even paths: 1.1725e+09
Calculating DP for node: 71 Odd paths: 8.33326e+08, Even paths: 2.20671e+09
Calculating DP for node: 89 Odd paths: 8.82344e+08, Even paths: 2.35404e+09
Calculating DP for node: 93 Odd paths: 9.31362e+08, Even paths: 2.50137e+09
Calculating DP for node: 94 Odd paths: 9.8038e+08, Even paths: 2.6487e+09
Calculating DP for node: 95 Odd paths: 1.0294e+09, Even paths: 2.79603e+09
Calculating DP for node: 97 Odd paths: 1.07842e+09, Even paths: 2.94336e+09
Calculating DP for node: 105 Odd paths: 1.12743e+09, Even paths: 3.09069e+09
Node 105 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 2.14467e+07, Even paths: 6.42981e+07
Calculating DP for node: 108 Odd paths: 4.28933e+07, Even paths: 1.28596e+08
Calculating DP for node: 71 Odd paths: 4.59571e+07, Even paths: 1.37782e+08
Calculating DP for node: 89 Odd paths: 4.59571e+07, Even paths: 1.37826e+08
Calculating DP for node: 93 Odd paths: 4.59571e+07, Even paths: 1.37871e+08
Calculating DP for node: 94 Odd paths: 4.59571e+07, Even paths: 1.37916e+08
Calculating DP for node: 95 Odd paths: 4.59571e+07, Even paths: 1.37961e+08
Calculating DP for node: 97 Odd paths: 4.59571e+07, Even paths: 1.38006e+08
Calculating DP for node: 105 Odd paths: 4.59571e+07, Even paths: 1.38051e+08
Calculating DP for node: 123 Odd paths: 1.17339e+09, Even paths: 3.22874e+09
Calculating DP for node: 106 Odd paths: 1.22241e+09, Even paths: 3.37611e+09
Calculating DP for node: 37 Odd paths: 3.37611e+09, Even paths: 1.22241e+09
Calculating DP for node: 36 Odd paths: 4.59852e+09, Even paths: 4.59852e+09
Calculating DP for node: 35 Odd paths: 7.97463e+09, Even paths: 5.82093e+09
Calculating DP for node: 34 Odd paths: 9.19704e+09, Even paths: 9.19704e+09
Calculating DP for node: 33 Odd paths: 1.25732e+10, Even paths: 1.04195e+10
Calculating DP for node: 32 Odd paths: 1.37956e+10, Even paths: 1.37956e+10
Calculating DP for node: 31 Odd paths: 1.71717e+10, Even paths: 1.5018e+10
Calculating DP for node: 30 Odd paths: 1.83941e+10, Even paths: 1.83941e+10
Calculating DP for node: 29 Odd paths: 2.17702e+10, Even paths: 1.96165e+10
Calculating DP for node: 28 Odd paths: 2.29926e+10, Even paths: 2.29926e+10
Calculating DP for node: 27 Odd paths: 2.63687e+10, Even paths: 2.4215e+10
Calculating DP for node: 26 Odd paths: 2.75911e+10, Even paths: 2.75911e+10
Calculating DP for node: 24 Odd paths: 3.09672e+10, Even paths: 2.88135e+10
Calculating DP for node: 25 Odd paths: 3.21897e+10, Even paths: 3.21897e+10
Calculating DP for node: 23 Odd paths: 3.55658e+10, Even paths: 3.34121e+10
Calculating DP for node: 22 Odd paths: 3.67882e+10, Even paths: 3.67882e+10
Calculating DP for node: 21 Odd paths: 4.01643e+10, Even paths: 3.80106e+10
Calculating DP for node: 20 Odd paths: 4.13867e+10, Even paths: 4.13867e+10
Calculating DP for node: 19 Odd paths: 4.47628e+10, Even paths: 4.26091e+10
Calculating DP for node: 18 Odd paths: 4.59852e+10, Even paths: 4.59852e+10
Calculating DP for node: 17 Odd paths: 4.93613e+10, Even paths: 4.72076e+10
Calculating DP for node: 16 Odd paths: 5.05837e+10, Even paths: 5.05837e+10
Calculating DP for node: 15 Odd paths: 5.05837e+10, Even paths: 5.05837e+10
Calculating DP for node: 14 Odd paths: 1.01167e+11, Even paths: 1.01167e+11
Calculating DP for node: 12 Odd paths: 1.51751e+11, Even paths: 1.51751e+11
Calculating DP for node: 13 Odd paths: 2.02335e+11, Even paths: 2.02335e+11
Calculating DP for node: 10 Odd paths: 2.52919e+11, Even paths: 2.52919e+11
Calculating DP for node: 11 Odd paths: 3.03502e+11, Even paths: 3.03502e+11
Calculating DP for node: 9 Odd paths: 3.54086e+11, Even paths: 3.54086e+11
Calculating DP for node: 8 Odd paths: 4.0467e+11, Even paths: 4.0467e+11
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 4.59571e+07, Even paths: 1.38051e+08
Calculating DP for node: 123 Odd paths: 9.19142e+07, Even paths: 2.76102e+08
Calculating DP for node: 106 Odd paths: 9.19142e+07, Even paths: 2.76147e+08
Calculating DP for node: 37 Odd paths: 2.76147e+08, Even paths: 9.19142e+07
Calculating DP for node: 36 Odd paths: 3.68061e+08, Even paths: 3.68061e+08
Calculating DP for node: 35 Odd paths: 6.44208e+08, Even paths: 4.59975e+08
Calculating DP for node: 34 Odd paths: 7.36122e+08, Even paths: 7.36122e+08
Calculating DP for node: 33 Odd paths: 1.01227e+09, Even paths: 8.28036e+08
Calculating DP for node: 32 Odd paths: 1.10418e+09, Even paths: 1.10418e+09
Calculating DP for node: 31 Odd paths: 1.38033e+09, Even paths: 1.1961e+09
Calculating DP for node: 30 Odd paths: 1.47224e+09, Even paths: 1.47224e+09
Calculating DP for node: 29 Odd paths: 1.74839e+09, Even paths: 1.56416e+09
Calculating DP for node: 28 Odd paths: 1.8403e+09, Even paths: 1.8403e+09
Calculating DP for node: 27 Odd paths: 2.11645e+09, Even paths: 1.93222e+09
Calculating DP for node: 26 Odd paths: 2.20837e+09, Even paths: 2.20837e+09
Calculating DP for node: 24 Odd paths: 2.48451e+09, Even paths: 2.30028e+09
Calculating DP for node: 25 Odd paths: 2.57643e+09, Even paths: 2.57643e+09
Calculating DP for node: 23 Odd paths: 2.85257e+09, Even paths: 2.66834e+09
Calculating DP for node: 22 Odd paths: 2.94449e+09, Even paths: 2.94449e+09
Calculating DP for node: 21 Odd paths: 3.22063e+09, Even paths: 3.0364e+09
Calculating DP for node: 20 Odd paths: 3.31255e+09, Even paths: 3.31255e+09
Calculating DP for node: 19 Odd paths: 3.58869e+09, Even paths: 3.40446e+09
Calculating DP for node: 18 Odd paths: 3.68061e+09, Even paths: 3.68061e+09
Calculating DP for node: 17 Odd paths: 3.95676e+09, Even paths: 3.77252e+09
Calculating DP for node: 16 Odd paths: 4.04867e+09, Even paths: 4.04867e+09
Calculating DP for node: 15 Odd paths: 4.04867e+09, Even paths: 4.04867e+09
Calculating DP for node: 14 Odd paths: 8.09734e+09, Even paths: 8.09734e+09
Calculating DP for node: 12 Odd paths: 1.2146e+10, Even paths: 1.2146e+10
Calculating DP for node: 13 Odd paths: 1.61947e+10, Even paths: 1.61947e+10
Calculating DP for node: 10 Odd paths: 2.02433e+10, Even paths: 2.02433e+10
Calculating DP for node: 11 Odd paths: 2.4292e+10, Even paths: 2.4292e+10
Calculating DP for node: 9 Odd paths: 2.83407e+10, Even paths: 2.83407e+10
Calculating DP for node: 8 Odd paths: 3.23894e+10, Even paths: 3.23894e+10
Calculating DP for node: 124 Odd paths: 4.37059e+11, Even paths: 4.37059e+11
Calculating DP for node: 87 Odd paths: 8.12395e+11, Even paths: 8.12395e+11
Node 87 not found in dp, calculating...
Calculating DP for node: 87 Odd paths: 3.45486e+10, Even paths: 3.45486e+10
Calculating DP for node: 107 Odd paths: 8.46943e+11, Even paths: 8.46943e+11
Calculating DP for node: 70 Odd paths: 1.59977e+12, Even paths: 1.59977e+12
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 3.67079e+10, Even paths: 3.67079e+10
Calculating DP for node: 115 Odd paths: 1.63648e+12, Even paths: 1.63648e+12
Calculating DP for node: 78 Odd paths: 3.1443e+12, Even paths: 3.1443e+12
Calculating DP for node: 86 Odd paths: 6.15994e+12, Even paths: 6.15994e+12
Calculating DP for node: 181 Odd paths: 6.62111e+12, Even paths: 6.62111e+12
Calculating DP for node: 182 Odd paths: 7.08228e+12, Even paths: 7.08228e+12
Calculating DP for node: 183 Odd paths: 7.54345e+12, Even paths: 7.54345e+12
Calculating DP for node: 184 Odd paths: 8.00463e+12, Even paths: 8.00463e+12
Warning: Failed to generate valid solution #1 after 100 attempts
Warning: Failed to generate valid solution #2 after 100 attempts
Warning: Failed to generate valid solution #3 after 100 attempts
Warning: Failed to generate valid solution #4 after 100 attempts
Warning: Failed to generate valid solution #5 after 100 attempts
Warning: Failed to generate valid solution #6 after 100 attempts
Warning: Failed to generate valid solution #7 after 100 attempts
Warning: Failed to generate valid solution #8 after 100 attempts
Warning: Failed to generate valid solution #9 after 100 attempts
