AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 110440
**** CUDD non-modifiable parameters ****
Memory in use: 14554360
Peak number of nodes: 93002
Peak number of live nodes: 80906
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 243332
Number of cache hits: 98071
Number of cache insertions: 149548
Number of cache collisions: 6241
Number of cache deletions: 135343
Cache used slots = 43.26% (expected 3.06%)
Soft limit for cache size: 528384
Number of buckets in unique table: 132096
Used buckets in unique table: 26.82% (expected 26.93%)
Number of BDD and ADD nodes: 60008
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3861
Number of dead ZDD nodes: 0
Total number of nodes allocated: 172716
Total number of nodes reclaimed: 3849
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 12
Time for reordering: 9.55 sec
Node 141 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 285 not found in dp, calculating...
Calculating DP for node: 285 Odd paths: 87, Even paths: 87
Calculating DP for node: 259 Odd paths: 87, Even paths: 87
Calculating DP for node: 289 Odd paths: 261, Even paths: 261
Calculating DP for node: 256 Odd paths: 261, Even paths: 261
Calculating DP for node: 286 Odd paths: 609, Even paths: 609
Calculating DP for node: 291 Odd paths: 609, Even paths: 609
Calculating DP for node: 261 Odd paths: 1305, Even paths: 1305
Calculating DP for node: 292 Odd paths: 1305, Even paths: 1305
Calculating DP for node: 262 Odd paths: 2697, Even paths: 2697
Calculating DP for node: 300 Odd paths: 2697, Even paths: 2697
Calculating DP for node: 270 Odd paths: 5481, Even paths: 5481
Calculating DP for node: 378 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 299 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 269 Odd paths: 16617, Even paths: 16617
Calculating DP for node: 377 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 188 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 189 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 190 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 191 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 192 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 193 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 195 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 194 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 196 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 187 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 186 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 185 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 184 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 183 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 182 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 180 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 181 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 173 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 172 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 174 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 175 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 176 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 177 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 178 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 179 Odd paths: 27753, Even paths: 27753
Calculating DP for node: 370 Odd paths: 38889, Even paths: 38889
Calculating DP for node: 369 Odd paths: 50025, Even paths: 50025
Calculating DP for node: 260 Odd paths: 50025, Even paths: 50025
Calculating DP for node: 290 Odd paths: 61161, Even paths: 61161
Calculating DP for node: 368 Odd paths: 83433, Even paths: 83433
Calculating DP for node: 293 Odd paths: 83433, Even paths: 83433
Calculating DP for node: 263 Odd paths: 105705, Even paths: 105705
Calculating DP for node: 371 Odd paths: 150249, Even paths: 150249
Calculating DP for node: 298 Odd paths: 150249, Even paths: 150249
Calculating DP for node: 268 Odd paths: 194793, Even paths: 194793
Calculating DP for node: 376 Odd paths: 283881, Even paths: 283881
Calculating DP for node: 294 Odd paths: 283881, Even paths: 283881
Calculating DP for node: 264 Odd paths: 372969, Even paths: 372969
Calculating DP for node: 372 Odd paths: 551145, Even paths: 551145
Calculating DP for node: 296 Odd paths: 551145, Even paths: 551145
Calculating DP for node: 266 Odd paths: 729321, Even paths: 729321
Calculating DP for node: 374 Odd paths: 1.08567e+06, Even paths: 1.08567e+06
Calculating DP for node: 373 Odd paths: 1.44202e+06, Even paths: 1.44202e+06
Calculating DP for node: 265 Odd paths: 1.44202e+06, Even paths: 1.44202e+06
Calculating DP for node: 295 Odd paths: 1.79838e+06, Even paths: 1.79838e+06
Calculating DP for node: 375 Odd paths: 2.51108e+06, Even paths: 2.51108e+06
Calculating DP for node: 267 Odd paths: 2.51108e+06, Even paths: 2.51108e+06
Calculating DP for node: 297 Odd paths: 3.22378e+06, Even paths: 3.22378e+06
Calculating DP for node: 253 Odd paths: 3.22378e+06, Even paths: 3.22378e+06
Calculating DP for node: 283 Odd paths: 4.64919e+06, Even paths: 4.64919e+06
Calculating DP for node: 254 Odd paths: 4.64919e+06, Even paths: 4.64919e+06
Calculating DP for node: 284 Odd paths: 7.50001e+06, Even paths: 7.50001e+06
Calculating DP for node: 301 Odd paths: 7.50001e+06, Even paths: 7.50001e+06
Calculating DP for node: 271 Odd paths: 1.32016e+07, Even paths: 1.32016e+07
Calculating DP for node: 379 Odd paths: 2.46049e+07, Even paths: 2.46049e+07
Calculating DP for node: 303 Odd paths: 2.46049e+07, Even paths: 2.46049e+07
Calculating DP for node: 273 Odd paths: 3.60082e+07, Even paths: 3.60082e+07
Calculating DP for node: 381 Odd paths: 5.88147e+07, Even paths: 5.88147e+07
Calculating DP for node: 380 Odd paths: 8.16212e+07, Even paths: 8.16212e+07
Calculating DP for node: 272 Odd paths: 8.16212e+07, Even paths: 8.16212e+07
Calculating DP for node: 302 Odd paths: 1.04428e+08, Even paths: 1.04428e+08
Calculating DP for node: 304 Odd paths: 1.04428e+08, Even paths: 1.04428e+08
Calculating DP for node: 274 Odd paths: 1.50041e+08, Even paths: 1.50041e+08
Calculating DP for node: 382 Odd paths: 2.41267e+08, Even paths: 2.41267e+08
Calculating DP for node: 306 Odd paths: 2.41267e+08, Even paths: 2.41267e+08
Calculating DP for node: 276 Odd paths: 3.32493e+08, Even paths: 3.32493e+08
Calculating DP for node: 384 Odd paths: 5.14945e+08, Even paths: 5.14945e+08
Calculating DP for node: 383 Odd paths: 6.97397e+08, Even paths: 6.97397e+08
Calculating DP for node: 275 Odd paths: 6.97397e+08, Even paths: 6.97397e+08
Calculating DP for node: 305 Odd paths: 8.7985e+08, Even paths: 8.7985e+08
Node 305 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Calculating DP for node: 306 Odd paths: 2.41267e+08, Even paths: 2.41267e+08
Calculating DP for node: 276 Odd paths: 3.32493e+08, Even paths: 3.32493e+08
Calculating DP for node: 384 Odd paths: 6.64986e+08, Even paths: 6.64986e+08
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 304 not found in dp, calculating...
Calculating DP for node: 304 Odd paths: 1.04428e+08, Even paths: 1.04428e+08
Node 304 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 2.46049e+07, Even paths: 2.46049e+07
Calculating DP for node: 273 Odd paths: 3.60082e+07, Even paths: 3.60082e+07
Calculating DP for node: 381 Odd paths: 7.20163e+07, Even paths: 7.20163e+07
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7.50001e+06, Even paths: 7.50001e+06
Node 301 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 2697, Even paths: 2697
Calculating DP for node: 270 Odd paths: 5481, Even paths: 5481
Calculating DP for node: 378 Odd paths: 10962, Even paths: 10962
Calculating DP for node: 299 Odd paths: 10962, Even paths: 10962
Calculating DP for node: 269 Odd paths: 16530, Even paths: 16530
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 10962, Even paths: 10962
Calculating DP for node: 269 Odd paths: 16530, Even paths: 16530
Calculating DP for node: 377 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 188 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 189 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 190 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 191 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 192 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 193 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 195 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 194 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 196 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 187 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 186 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 185 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 184 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 183 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 182 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 180 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 181 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 173 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 172 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 174 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 175 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 176 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 177 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 178 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 179 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 370 Odd paths: 44196, Even paths: 44196
Calculating DP for node: 369 Odd paths: 55332, Even paths: 55332
Calculating DP for node: 260 Odd paths: 55332, Even paths: 55332
Calculating DP for node: 290 Odd paths: 66468, Even paths: 66468
Calculating DP for node: 368 Odd paths: 88740, Even paths: 88740
Calculating DP for node: 293 Odd paths: 88740, Even paths: 88740
Calculating DP for node: 263 Odd paths: 111012, Even paths: 111012
Calculating DP for node: 371 Odd paths: 155556, Even paths: 155556
Calculating DP for node: 298 Odd paths: 155556, Even paths: 155556
Calculating DP for node: 268 Odd paths: 200100, Even paths: 200100
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 155556, Even paths: 155556
Calculating DP for node: 268 Odd paths: 200100, Even paths: 200100
Calculating DP for node: 376 Odd paths: 400200, Even paths: 400200
Calculating DP for node: 294 Odd paths: 400200, Even paths: 400200
Calculating DP for node: 264 Odd paths: 489288, Even paths: 489288
Calculating DP for node: 372 Odd paths: 667464, Even paths: 667464
Calculating DP for node: 296 Odd paths: 667464, Even paths: 667464
Calculating DP for node: 266 Odd paths: 845640, Even paths: 845640
Calculating DP for node: 374 Odd paths: 1.20199e+06, Even paths: 1.20199e+06
Calculating DP for node: 373 Odd paths: 1.55834e+06, Even paths: 1.55834e+06
Calculating DP for node: 265 Odd paths: 1.55834e+06, Even paths: 1.55834e+06
Calculating DP for node: 295 Odd paths: 1.9147e+06, Even paths: 1.9147e+06
Node 295 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 667464, Even paths: 667464
Calculating DP for node: 266 Odd paths: 845640, Even paths: 845640
Calculating DP for node: 374 Odd paths: 1.69128e+06, Even paths: 1.69128e+06
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Calculating DP for node: 294 Odd paths: 400200, Even paths: 400200
Node 294 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Calculating DP for node: 293 Odd paths: 88740, Even paths: 88740
Node 293 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 1305, Even paths: 1305
Calculating DP for node: 262 Odd paths: 2697, Even paths: 2697
Calculating DP for node: 300 Odd paths: 2697, Even paths: 2697
Calculating DP for node: 270 Odd paths: 5481, Even paths: 5481
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 2697, Even paths: 2697
Calculating DP for node: 270 Odd paths: 5481, Even paths: 5481
Calculating DP for node: 378 Odd paths: 10962, Even paths: 10962
Calculating DP for node: 299 Odd paths: 10962, Even paths: 10962
Calculating DP for node: 269 Odd paths: 16530, Even paths: 16530
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 10962, Even paths: 10962
Calculating DP for node: 269 Odd paths: 16530, Even paths: 16530
Calculating DP for node: 377 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 188 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 189 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 190 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 191 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 192 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 193 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 195 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 194 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 196 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 187 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 186 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 185 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 184 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 183 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 182 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 180 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 181 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 173 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 172 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 174 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 175 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 176 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 177 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 178 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 179 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 370 Odd paths: 66120, Even paths: 66120
Node 370 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 609, Even paths: 609
Calculating DP for node: 261 Odd paths: 1305, Even paths: 1305
Calculating DP for node: 292 Odd paths: 1305, Even paths: 1305
Calculating DP for node: 262 Odd paths: 2697, Even paths: 2697
Calculating DP for node: 300 Odd paths: 2697, Even paths: 2697
Calculating DP for node: 270 Odd paths: 5481, Even paths: 5481
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 2697, Even paths: 2697
Calculating DP for node: 270 Odd paths: 5481, Even paths: 5481
Calculating DP for node: 378 Odd paths: 10962, Even paths: 10962
Calculating DP for node: 299 Odd paths: 10962, Even paths: 10962
Calculating DP for node: 269 Odd paths: 16530, Even paths: 16530
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 10962, Even paths: 10962
Calculating DP for node: 269 Odd paths: 16530, Even paths: 16530
Calculating DP for node: 377 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 188 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 189 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 190 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 191 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 192 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 193 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 195 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 194 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 196 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 187 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 186 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 185 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 184 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 183 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 182 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 180 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 181 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 173 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 172 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 174 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 175 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 176 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 177 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 178 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 179 Odd paths: 33060, Even paths: 33060
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 292 not found in dp, calculating...
Calculating DP for node: 292 Odd paths: 1305, Even paths: 1305
Calculating DP for node: 262 Odd paths: 2697, Even paths: 2697
Calculating DP for node: 300 Odd paths: 2697, Even paths: 2697
Calculating DP for node: 270 Odd paths: 5481, Even paths: 5481
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 2697, Even paths: 2697
Calculating DP for node: 270 Odd paths: 5481, Even paths: 5481
Calculating DP for node: 378 Odd paths: 10962, Even paths: 10962
Calculating DP for node: 299 Odd paths: 10962, Even paths: 10962
Calculating DP for node: 269 Odd paths: 16530, Even paths: 16530
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 10962, Even paths: 10962
Calculating DP for node: 269 Odd paths: 16530, Even paths: 16530
Calculating DP for node: 377 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 188 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 189 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 190 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 191 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 192 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 193 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 195 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 194 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 196 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 187 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 186 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 185 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 184 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 183 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 182 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 180 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 181 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 173 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 172 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 174 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 175 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 176 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 177 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 178 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 179 Odd paths: 33060, Even paths: 33060
Calculating DP for node: 370 Odd paths: 66120, Even paths: 66120
Calculating DP for node: 369 Odd paths: 132240, Even paths: 132240
Calculating DP for node: 260 Odd paths: 132240, Even paths: 132240
Calculating DP for node: 290 Odd paths: 143376, Even paths: 143376
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Calculating DP for node: 370 Odd paths: 44196, Even paths: 44196
Calculating DP for node: 369 Odd paths: 110316, Even paths: 110316
Calculating DP for node: 260 Odd paths: 110316, Even paths: 110316
Calculating DP for node: 290 Odd paths: 121452, Even paths: 121452
Calculating DP for node: 368 Odd paths: 264828, Even paths: 264828
Calculating DP for node: 293 Odd paths: 264828, Even paths: 264828
Calculating DP for node: 263 Odd paths: 353568, Even paths: 353568
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Calculating DP for node: 293 Odd paths: 264828, Even paths: 264828
