AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 229498
**** CUDD non-modifiable parameters ****
Memory in use: 26348056
Peak number of nodes: 183960
Peak number of live nodes: 148684
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1647822
Number of cache hits: 1053985
Number of cache insertions: 597309
Number of cache collisions: 106591
Number of cache deletions: 460687
Cache used slots = 61.30% (expected 6.16%)
Soft limit for cache size: 758784
Number of buckets in unique table: 189696
Used buckets in unique table: 33.49% (expected 33.55%)
Number of BDD and ADD nodes: 119104
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3722
Number of dead ZDD nodes: 0
Total number of nodes allocated: 254215
Total number of nodes reclaimed: 37114
Garbage collections so far: 14
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 16.23 sec
Node 403 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 1.05576e+13, Even paths: 1.05576e+13
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 4.21987e+12, Even paths: 4.21987e+12
Calculating DP for node: 243 Odd paths: 1.47774e+13, Even paths: 1.47774e+13
Calculating DP for node: 469 Odd paths: 1.60087e+13, Even paths: 1.60091e+13
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 6.33778e+12, Even paths: 6.33778e+12
Calculating DP for node: 243 Odd paths: 6.33783e+12, Even paths: 6.33783e+12
Calculating DP for node: 469 Odd paths: 6.86589e+12, Even paths: 6.86608e+12
Calculating DP for node: 114 Odd paths: 2.28752e+13, Even paths: 2.28745e+13
Calculating DP for node: 470 Odd paths: 2.46345e+13, Even paths: 2.46345e+13
Calculating DP for node: 244 Odd paths: 3.20429e+13, Even paths: 3.20429e+13
Calculating DP for node: 115 Odd paths: 3.20433e+13, Even paths: 3.20433e+13
Calculating DP for node: 471 Odd paths: 3.43325e+13, Even paths: 3.43317e+13
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 1.60092e+13, Even paths: 1.60087e+13
Calculating DP for node: 470 Odd paths: 1.72404e+13, Even paths: 1.72404e+13
Calculating DP for node: 244 Odd paths: 1.72404e+13, Even paths: 1.72404e+13
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 6.86613e+12, Even paths: 6.86594e+12
Calculating DP for node: 470 Odd paths: 7.39419e+12, Even paths: 7.39419e+12
Calculating DP for node: 244 Odd paths: 3.20287e+13, Even paths: 3.20287e+13
Calculating DP for node: 115 Odd paths: 4.92691e+13, Even paths: 4.92691e+13
Calculating DP for node: 471 Odd paths: 5.2789e+13, Even paths: 5.27877e+13
Calculating DP for node: 245 Odd paths: 8.71194e+13, Even paths: 8.71215e+13
Calculating DP for node: 116 Odd paths: 1.0576e+14, Even paths: 1.05758e+14
Calculating DP for node: 117 Odd paths: 1.05758e+14, Even paths: 1.05761e+14
Calculating DP for node: 118 Odd paths: 1.05761e+14, Even paths: 1.05759e+14
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 1.72405e+13, Even paths: 1.72405e+13
Calculating DP for node: 471 Odd paths: 1.84722e+13, Even paths: 1.84717e+13
Calculating DP for node: 245 Odd paths: 1.84718e+13, Even paths: 1.84723e+13
Calculating DP for node: 116 Odd paths: 1.84723e+13, Even paths: 1.84719e+13
Calculating DP for node: 117 Odd paths: 1.84719e+13, Even paths: 1.84724e+13
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 3.20287e+13, Even paths: 3.20287e+13
Calculating DP for node: 471 Odd paths: 3.43169e+13, Even paths: 3.43161e+13
Calculating DP for node: 245 Odd paths: 8.71038e+13, Even paths: 8.71059e+13
Calculating DP for node: 116 Odd paths: 8.71059e+13, Even paths: 8.71038e+13
Calculating DP for node: 117 Odd paths: 8.71039e+13, Even paths: 8.7106e+13
Calculating DP for node: 118 Odd paths: 1.05578e+14, Even paths: 1.05576e+14
Calculating DP for node: 246 Odd paths: 2.11335e+14, Even paths: 2.1134e+14
Calculating DP for node: 472 Odd paths: 2.25426e+14, Even paths: 2.25426e+14
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 1.05578e+14, Even paths: 1.05576e+14
Calculating DP for node: 117 Odd paths: 1.05576e+14, Even paths: 1.05578e+14
Calculating DP for node: 118 Odd paths: 1.05578e+14, Even paths: 1.05576e+14
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Calculating DP for node: 117 Odd paths: 1.05576e+14, Even paths: 1.05578e+14
Calculating DP for node: 118 Odd paths: 1.05578e+14, Even paths: 1.05576e+14
Calculating DP for node: 246 Odd paths: 2.11151e+14, Even paths: 2.11157e+14
Calculating DP for node: 472 Odd paths: 2.25231e+14, Even paths: 2.25231e+14
Calculating DP for node: 247 Odd paths: 4.50657e+14, Even paths: 4.50657e+14
Calculating DP for node: 473 Odd paths: 4.78829e+14, Even paths: 4.78818e+14
Calculating DP for node: 119 Odd paths: 4.78819e+14, Even paths: 4.78829e+14
Calculating DP for node: 120 Odd paths: 4.7883e+14, Even paths: 4.7882e+14
Calculating DP for node: 121 Odd paths: 4.78821e+14, Even paths: 4.78831e+14
Calculating DP for node: 122 Odd paths: 4.78832e+14, Even paths: 4.78821e+14
Calculating DP for node: 123 Odd paths: 4.78822e+14, Even paths: 4.78832e+14
Node 53 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 4.78832e+14, Even paths: 4.78822e+14
Calculating DP for node: 48 Odd paths: 9.57654e+14, Even paths: 9.57654e+14
Calculating DP for node: 46 Odd paths: 1.43649e+15, Even paths: 1.43648e+15
Calculating DP for node: 45 Odd paths: 1.91531e+15, Even paths: 1.91531e+15
Calculating DP for node: 44 Odd paths: 2.39414e+15, Even paths: 2.39413e+15
Calculating DP for node: 43 Odd paths: 2.87296e+15, Even paths: 2.87296e+15
Calculating DP for node: 42 Odd paths: 3.3518e+15, Even paths: 3.35179e+15
Calculating DP for node: 41 Odd paths: 3.83062e+15, Even paths: 3.83062e+15
Calculating DP for node: 49 Odd paths: 4.30945e+15, Even paths: 4.30944e+15
Calculating DP for node: 50 Odd paths: 4.78827e+15, Even paths: 4.78827e+15
Calculating DP for node: 51 Odd paths: 5.2671e+15, Even paths: 5.26709e+15
Calculating DP for node: 52 Odd paths: 5.74593e+15, Even paths: 5.74593e+15
Calculating DP for node: 54 Odd paths: 6.22476e+15, Even paths: 6.22475e+15
Calculating DP for node: 53 Odd paths: 6.70358e+15, Even paths: 6.70358e+15
Calculating DP for node: 55 Odd paths: 7.18241e+15, Even paths: 7.1824e+15
Calculating DP for node: 457 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 301 Odd paths: 1.52098e+16, Even paths: 1.52098e+16
Calculating DP for node: 459 Odd paths: 1.56323e+16, Even paths: 1.56323e+16
Calculating DP for node: 300 Odd paths: 3.12646e+16, Even paths: 3.12646e+16
Calculating DP for node: 299 Odd paths: 6.25292e+16, Even paths: 6.25292e+16
Node 299 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 301 Odd paths: 1.52098e+16, Even paths: 1.52098e+16
Calculating DP for node: 459 Odd paths: 1.56323e+16, Even paths: 1.56323e+16
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 301 Odd paths: 1.52098e+16, Even paths: 1.52098e+16
Calculating DP for node: 459 Odd paths: 1.56323e+16, Even paths: 1.56323e+16
Calculating DP for node: 300 Odd paths: 3.12646e+16, Even paths: 3.12646e+16
Node 300 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 7.6049e+15, Even paths: 7.6049e+15
Calculating DP for node: 301 Odd paths: 1.52098e+16, Even paths: 1.52098e+16
Calculating DP for node: 459 Odd paths: 1.56323e+16, Even paths: 1.56323e+16
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 460 not found in dp, calculating...
Calculating DP for node: 460 Odd paths: 9.44001e+07, Even paths: 9.44001e+07
Node 460 not found in dp, calculating...
Calculating DP for node: 460 Odd paths: 2.36e+07, Even paths: 2.36e+07
Calculating DP for node: 233 Odd paths: 1.18e+08, Even paths: 1.18e+08
Calculating DP for node: 463 Odd paths: 1.37662e+08, Even paths: 1.37672e+08
Calculating DP for node: 464 Odd paths: 1.57333e+08, Even paths: 1.57333e+08
Node 464 not found in dp, calculating...
Node 463 not found in dp, calculating...
Calculating DP for node: 463 Odd paths: 2.75384e+07, Even paths: 2.75283e+07
Calculating DP for node: 464 Odd paths: 3.14667e+07, Even paths: 3.14667e+07
Calculating DP for node: 238 Odd paths: 1.888e+08, Even paths: 1.888e+08
Calculating DP for node: 465 Odd paths: 2.124e+08, Even paths: 2.124e+08
Calculating DP for node: 466 Odd paths: 2.36e+08, Even paths: 2.36e+08
Calculating DP for node: 467 Odd paths: 2.596e+08, Even paths: 2.596e+08
Calculating DP for node: 468 Odd paths: 2.832e+08, Even paths: 2.832e+08
Node 468 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Calculating DP for node: 465 Odd paths: 3.54051e+07, Even paths: 3.5395e+07
Calculating DP for node: 466 Odd paths: 3.93334e+07, Even paths: 3.93334e+07
Calculating DP for node: 467 Odd paths: 4.32717e+07, Even paths: 4.32617e+07
Calculating DP for node: 468 Odd paths: 4.72e+07, Even paths: 4.72e+07
Calculating DP for node: 242 Odd paths: 3.304e+08, Even paths: 3.304e+08
Calculating DP for node: 469 Odd paths: 3.57929e+08, Even paths: 3.57939e+08
Calculating DP for node: 470 Odd paths: 3.85467e+08, Even paths: 3.85467e+08
Node 470 not found in dp, calculating...
Node 469 not found in dp, calculating...
Calculating DP for node: 469 Odd paths: 5.11384e+07, Even paths: 5.11283e+07
Calculating DP for node: 470 Odd paths: 5.50667e+07, Even paths: 5.50667e+07
Calculating DP for node: 244 Odd paths: 4.40534e+08, Even paths: 4.40534e+08
Calculating DP for node: 471 Odd paths: 4.72e+08, Even paths: 4.72e+08
Node 471 not found in dp, calculating...
Calculating DP for node: 471 Odd paths: 5.90051e+07, Even paths: 5.8995e+07
Calculating DP for node: 245 Odd paths: 5.30995e+08, Even paths: 5.31005e+08
Calculating DP for node: 246 Odd paths: 5.9e+08, Even paths: 5.9e+08
Calculating DP for node: 472 Odd paths: 6.29334e+08, Even paths: 6.29334e+08
Node 472 not found in dp, calculating...
Calculating DP for node: 472 Odd paths: 6.29334e+07, Even paths: 6.29334e+07
Calculating DP for node: 247 Odd paths: 6.92267e+08, Even paths: 6.92267e+08
Calculating DP for node: 473 Odd paths: 7.35529e+08, Even paths: 7.35539e+08
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 460 not found in dp, calculating...
Calculating DP for node: 460 Odd paths: 2.52992e+10, Even paths: 2.52992e+10
Node 460 not found in dp, calculating...
Calculating DP for node: 460 Odd paths: 2.38832e+10, Even paths: 2.38832e+10
Calculating DP for node: 233 Odd paths: 4.91824e+10, Even paths: 4.91824e+10
Node 233 not found in dp, calculating...
Node 460 not found in dp, calculating...
Calculating DP for node: 460 Odd paths: 1.49388e+10, Even paths: 1.49388e+10
Node 460 not found in dp, calculating...
Calculating DP for node: 460 Odd paths: 2.01308e+10, Even paths: 2.01308e+10
Calculating DP for node: 233 Odd paths: 3.50696e+10, Even paths: 3.50696e+10
Calculating DP for node: 107 Odd paths: 8.42521e+10, Even paths: 8.42521e+10
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 4.93004e+10, Even paths: 4.93004e+10
Calculating DP for node: 237 Odd paths: 1.33552e+11, Even paths: 1.33552e+11
Calculating DP for node: 463 Odd paths: 1.55808e+11, Even paths: 1.55814e+11
Calculating DP for node: 108 Odd paths: 1.55952e+11, Even paths: 1.55946e+11
Calculating DP for node: 464 Odd paths: 1.78227e+11, Even paths: 1.78227e+11
Calculating DP for node: 238 Odd paths: 1.78259e+11, Even paths: 1.78259e+11
Calculating DP for node: 109 Odd paths: 1.78448e+11, Even paths: 1.78448e+11
Calculating DP for node: 239 Odd paths: 1.78636e+11, Even paths: 1.78636e+11
Calculating DP for node: 465 Odd paths: 2.00963e+11, Even paths: 2.00969e+11
Calculating DP for node: 466 Odd paths: 2.23295e+11, Even paths: 2.23295e+11
Calculating DP for node: 240 Odd paths: 2.23531e+11, Even paths: 2.23531e+11
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 3.51876e+10, Even paths: 3.51876e+10
Calculating DP for node: 237 Odd paths: 3.53056e+10, Even paths: 3.53056e+10
Calculating DP for node: 463 Odd paths: 4.1189e+10, Even paths: 4.11908e+10
Calculating DP for node: 108 Odd paths: 4.13284e+10, Even paths: 4.13267e+10
Calculating DP for node: 464 Odd paths: 4.72315e+10, Even paths: 4.72315e+10
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 460 not found in dp, calculating...
Calculating DP for node: 460 Odd paths: 2.39776e+10, Even paths: 2.39776e+10
Calculating DP for node: 233 Odd paths: 4.78608e+10, Even paths: 4.78608e+10
Node 233 not found in dp, calculating...
Node 460 not found in dp, calculating...
Calculating DP for node: 460 Odd paths: 1.44196e+10, Even paths: 1.44196e+10
Calculating DP for node: 233 Odd paths: 3.45504e+10, Even paths: 3.45504e+10
Calculating DP for node: 107 Odd paths: 8.24113e+10, Even paths: 8.24113e+10
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 4.78844e+10, Even paths: 4.78844e+10
Calculating DP for node: 237 Odd paths: 1.30296e+11, Even paths: 1.30296e+11
Calculating DP for node: 463 Odd paths: 1.52008e+11, Even paths: 1.52016e+11
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 3.4574e+10, Even paths: 3.4574e+10
Calculating DP for node: 237 Odd paths: 3.45976e+10, Even paths: 3.45976e+10
Calculating DP for node: 463 Odd paths: 4.03629e+10, Even paths: 4.03649e+10
Calculating DP for node: 108 Odd paths: 1.92381e+11, Even paths: 1.9237e+11
Calculating DP for node: 464 Odd paths: 2.19858e+11, Even paths: 2.19858e+11
Calculating DP for node: 238 Odd paths: 2.67089e+11, Even paths: 2.67089e+11
Calculating DP for node: 109 Odd paths: 2.67278e+11, Even paths: 2.67278e+11
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 4.45348e+11, Even paths: 4.45348e+11
Calculating DP for node: 239 Odd paths: 7.12626e+11, Even paths: 7.12626e+11
Calculating DP for node: 465 Odd paths: 8.0169e+11, Even paths: 8.01719e+11
Calculating DP for node: 466 Odd paths: 8.90783e+11, Even paths: 8.90783e+11
Calculating DP for node: 240 Odd paths: 1.11408e+12, Even paths: 1.11408e+12
Calculating DP for node: 110 Odd paths: 1.33761e+12, Even paths: 1.33761e+12
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 8.91019e+11, Even paths: 8.91019e+11
Calculating DP for node: 110 Odd paths: 8.91255e+11, Even paths: 8.91255e+11
Calculating DP for node: 111 Odd paths: 2.22886e+12, Even paths: 2.22886e+12
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 1.33785e+12, Even paths: 1.33785e+12
Calculating DP for node: 241 Odd paths: 3.56671e+12, Even paths: 3.56671e+12
Calculating DP for node: 467 Odd paths: 3.92332e+12, Even paths: 3.92344e+12
Calculating DP for node: 112 Odd paths: 3.9237e+12, Even paths: 3.92358e+12
Calculating DP for node: 468 Odd paths: 4.28033e+12, Even paths: 4.28033e+12
Calculating DP for node: 242 Odd paths: 4.28038e+12, Even paths: 4.28038e+12
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 8.91491e+11, Even paths: 8.91491e+11
Calculating DP for node: 241 Odd paths: 8.91727e+11, Even paths: 8.91727e+11
Calculating DP for node: 467 Odd paths: 9.80884e+11, Even paths: 9.80914e+11
Calculating DP for node: 112 Odd paths: 9.81174e+11, Even paths: 9.81144e+11
Calculating DP for node: 468 Odd paths: 1.07036e+12, Even paths: 1.07036e+12
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 1.52043e+11, Even paths: 1.52035e+11
Calculating DP for node: 464 Odd paths: 1.73759e+11, Even paths: 1.73759e+11
Calculating DP for node: 238 Odd paths: 1.73791e+11, Even paths: 1.73791e+11
Calculating DP for node: 109 Odd paths: 1.73822e+11, Even paths: 1.73822e+11
Calculating DP for node: 239 Odd paths: 1.73853e+11, Even paths: 1.73853e+11
Calculating DP for node: 465 Odd paths: 1.95581e+11, Even paths: 1.95589e+11
Calculating DP for node: 466 Odd paths: 2.17317e+11, Even paths: 2.17317e+11
Calculating DP for node: 240 Odd paths: 2.17356e+11, Even paths: 2.17356e+11
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 4.03925e+10, Even paths: 4.03904e+10
Calculating DP for node: 464 Odd paths: 4.61616e+10, Even paths: 4.61616e+10
Calculating DP for node: 238 Odd paths: 2.66019e+11, Even paths: 2.66019e+11
Calculating DP for node: 109 Odd paths: 2.66051e+11, Even paths: 2.66051e+11
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 4.3981e+11, Even paths: 4.3981e+11
Calculating DP for node: 239 Odd paths: 7.05861e+11, Even paths: 7.05861e+11
Calculating DP for node: 465 Odd paths: 7.94077e+11, Even paths: 7.94109e+11
Calculating DP for node: 466 Odd paths: 8.82326e+11, Even paths: 8.82326e+11
Calculating DP for node: 240 Odd paths: 1.09964e+12, Even paths: 1.09964e+12
Calculating DP for node: 110 Odd paths: 1.317e+12, Even paths: 1.317e+12
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 8.82365e+11, Even paths: 8.82365e+11
Calculating DP for node: 110 Odd paths: 8.82405e+11, Even paths: 8.82405e+11
Calculating DP for node: 111 Odd paths: 2.1994e+12, Even paths: 2.1994e+12
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 1.31704e+12, Even paths: 1.31704e+12
Calculating DP for node: 241 Odd paths: 3.51644e+12, Even paths: 3.51644e+12
Calculating DP for node: 467 Odd paths: 3.86802e+12, Even paths: 3.86815e+12
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 8.82444e+11, Even paths: 8.82444e+11
Calculating DP for node: 241 Odd paths: 8.82483e+11, Even paths: 8.82483e+11
Calculating DP for node: 467 Odd paths: 9.70715e+11, Even paths: 9.70748e+11
Calculating DP for node: 112 Odd paths: 4.8389e+12, Even paths: 4.83874e+12
Calculating DP for node: 468 Odd paths: 5.27871e+12, Even paths: 5.27871e+12
Calculating DP for node: 242 Odd paths: 6.34907e+12, Even paths: 6.34907e+12
Calculating DP for node: 113 Odd paths: 1.06294e+13, Even paths: 1.06294e+13
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 4.28071e+12, Even paths: 4.28071e+12
Calculating DP for node: 243 Odd paths: 1.49102e+13, Even paths: 1.49102e+13
Calculating DP for node: 469 Odd paths: 1.61525e+13, Even paths: 1.61529e+13
Calculating DP for node: 114 Odd paths: 1.61532e+13, Even paths: 1.61528e+13
Calculating DP for node: 470 Odd paths: 1.73956e+13, Even paths: 1.73956e+13
Calculating DP for node: 244 Odd paths: 1.73956e+13, Even paths: 1.73956e+13
Calculating DP for node: 115 Odd paths: 1.73961e+13, Even paths: 1.73961e+13
Calculating DP for node: 471 Odd paths: 1.86389e+13, Even paths: 1.86384e+13
Calculating DP for node: 245 Odd paths: 1.86385e+13, Even paths: 1.86389e+13
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 6.3494e+12, Even paths: 6.3494e+12
Calculating DP for node: 243 Odd paths: 6.34973e+12, Even paths: 6.34973e+12
Calculating DP for node: 469 Odd paths: 6.87877e+12, Even paths: 6.87897e+12
Calculating DP for node: 114 Odd paths: 6.87932e+12, Even paths: 6.87913e+12
Calculating DP for node: 470 Odd paths: 7.4084e+12, Even paths: 7.4084e+12
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 3.86819e+12, Even paths: 3.86806e+12
Calculating DP for node: 468 Odd paths: 4.21978e+12, Even paths: 4.21978e+12
Calculating DP for node: 242 Odd paths: 4.21982e+12, Even paths: 4.21982e+12
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 9.70791e+11, Even paths: 9.70759e+11
Calculating DP for node: 468 Odd paths: 1.05903e+12, Even paths: 1.05903e+12
Calculating DP for node: 242 Odd paths: 6.33774e+12, Even paths: 6.33774e+12
Calculating DP for node: 113 Odd paths: 1.05576e+13, Even paths: 1.05576e+13
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 4.21987e+12, Even paths: 4.21987e+12
Calculating DP for node: 243 Odd paths: 1.47774e+13, Even paths: 1.47774e+13
Calculating DP for node: 469 Odd paths: 1.60087e+13, Even paths: 1.60091e+13
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 6.33778e+12, Even paths: 6.33778e+12
Calculating DP for node: 243 Odd paths: 6.33783e+12, Even paths: 6.33783e+12
Calculating DP for node: 469 Odd paths: 6.86589e+12, Even paths: 6.86608e+12
Calculating DP for node: 114 Odd paths: 2.28752e+13, Even paths: 2.28745e+13
Calculating DP for node: 470 Odd paths: 2.46345e+13, Even paths: 2.46345e+13
Calculating DP for node: 244 Odd paths: 3.20429e+13, Even paths: 3.20429e+13
Calculating DP for node: 115 Odd paths: 3.20433e+13, Even paths: 3.20433e+13
Calculating DP for node: 471 Odd paths: 3.43325e+13, Even paths: 3.43317e+13
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
