AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 71250
**** CUDD non-modifiable parameters ****
Memory in use: 14898536
Peak number of nodes: 82782
Peak number of live nodes: 76376
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 345629
Number of cache hits: 118516
Number of cache insertions: 229146
Number of cache collisions: 12066
Number of cache deletions: 213304
Cache used slots = 58.14% (expected 1.44%)
Soft limit for cache size: 840704
Number of buckets in unique table: 210176
Used buckets in unique table: 11.97% (expected 12.01%)
Number of BDD and ADD nodes: 41178
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 48
Number of dead ZDD nodes: 0
Total number of nodes allocated: 218071
Total number of nodes reclaimed: 3491
Garbage collections so far: 11
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 3.29 sec
Node 101 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Calculating DP for node: 152 Odd paths: 3.75523e+11, Even paths: 3.75523e+11
Node 152 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Calculating DP for node: 152 Odd paths: 3.75523e+11, Even paths: 3.75523e+11
Calculating DP for node: 100 Odd paths: 7.51045e+11, Even paths: 7.51045e+11
Calculating DP for node: 99 Odd paths: 1.50209e+12, Even paths: 1.50209e+12
Calculating DP for node: 98 Odd paths: 3.00418e+12, Even paths: 3.00418e+12
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Calculating DP for node: 152 Odd paths: 3.75523e+11, Even paths: 3.75523e+11
Node 152 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Calculating DP for node: 152 Odd paths: 3.75523e+11, Even paths: 3.75523e+11
Calculating DP for node: 100 Odd paths: 7.51045e+11, Even paths: 7.51045e+11
Node 100 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Calculating DP for node: 152 Odd paths: 3.75523e+11, Even paths: 3.75523e+11
Node 152 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Calculating DP for node: 152 Odd paths: 3.75523e+11, Even paths: 3.75523e+11
Calculating DP for node: 100 Odd paths: 7.51045e+11, Even paths: 7.51045e+11
Calculating DP for node: 99 Odd paths: 1.50209e+12, Even paths: 1.50209e+12
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Calculating DP for node: 152 Odd paths: 3.75523e+11, Even paths: 3.75523e+11
Node 152 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Calculating DP for node: 152 Odd paths: 3.75523e+11, Even paths: 3.75523e+11
Calculating DP for node: 100 Odd paths: 7.51045e+11, Even paths: 7.51045e+11
Node 100 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 9.38807e+10, Even paths: 9.38807e+10
Calculating DP for node: 153 Odd paths: 1.87761e+11, Even paths: 1.87761e+11
Calculating DP for node: 152 Odd paths: 3.75523e+11, Even paths: 3.75523e+11
Node 152 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 648 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 7.81992e+19, Even paths: 7.81992e+19
Node 85 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 9.77489e+18, Even paths: 9.77489e+18
Node 88 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 4.88745e+18, Even paths: 4.88745e+18
Node 89 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 2.44372e+18, Even paths: 2.44372e+18
Node 90 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 1.22186e+18, Even paths: 1.22186e+18
Node 91 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 6.10931e+17, Even paths: 6.10931e+17
Node 92 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 3.05465e+17, Even paths: 3.05465e+17
Node 93 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 49 not found in dp, calculating...
Calculating DP for node: 49 Odd paths: 7.63664e+16, Even paths: 7.63664e+16
Calculating DP for node: 47 Odd paths: 7.63664e+16, Even paths: 7.63664e+16
Calculating DP for node: 95 Odd paths: 1.52733e+17, Even paths: 1.52733e+17
Calculating DP for node: 94 Odd paths: 1.52733e+17, Even paths: 1.52733e+17
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 1.52733e+17, Even paths: 1.52733e+17
Calculating DP for node: 46 Odd paths: 3.05465e+17, Even paths: 3.05465e+17
Calculating DP for node: 93 Odd paths: 3.05465e+17, Even paths: 3.05465e+17
Calculating DP for node: 45 Odd paths: 6.10931e+17, Even paths: 6.10931e+17
Calculating DP for node: 92 Odd paths: 6.10931e+17, Even paths: 6.10931e+17
Calculating DP for node: 44 Odd paths: 1.22186e+18, Even paths: 1.22186e+18
Calculating DP for node: 91 Odd paths: 1.22186e+18, Even paths: 1.22186e+18
Calculating DP for node: 43 Odd paths: 2.44372e+18, Even paths: 2.44372e+18
Calculating DP for node: 90 Odd paths: 2.44372e+18, Even paths: 2.44372e+18
Calculating DP for node: 42 Odd paths: 4.88745e+18, Even paths: 4.88745e+18
Calculating DP for node: 89 Odd paths: 4.88745e+18, Even paths: 4.88745e+18
Calculating DP for node: 41 Odd paths: 9.77489e+18, Even paths: 9.77489e+18
Calculating DP for node: 88 Odd paths: 9.77489e+18, Even paths: 9.77489e+18
Calculating DP for node: 40 Odd paths: 1.95498e+19, Even paths: 1.95498e+19
Calculating DP for node: 39 Odd paths: 1.95498e+19, Even paths: 1.95498e+19
Calculating DP for node: 87 Odd paths: 3.90996e+19, Even paths: 3.90996e+19
Calculating DP for node: 38 Odd paths: 3.90996e+19, Even paths: 3.90996e+19
Calculating DP for node: 86 Odd paths: 7.81992e+19, Even paths: 7.81992e+19
Calculating DP for node: 85 Odd paths: 7.81992e+19, Even paths: 7.81992e+19
Calculating DP for node: 37 Odd paths: 1.56398e+20, Even paths: 1.56398e+20
Calculating DP for node: 36 Odd paths: 1.56398e+20, Even paths: 1.56398e+20
Calculating DP for node: 84 Odd paths: 3.12797e+20, Even paths: 3.12797e+20
Calculating DP for node: 35 Odd paths: 3.12797e+20, Even paths: 3.12797e+20
Calculating DP for node: 83 Odd paths: 6.25593e+20, Even paths: 6.25593e+20
Calculating DP for node: 34 Odd paths: 6.25593e+20, Even paths: 6.25593e+20
Calculating DP for node: 82 Odd paths: 1.25119e+21, Even paths: 1.25119e+21
Calculating DP for node: 33 Odd paths: 1.25119e+21, Even paths: 1.25119e+21
Calculating DP for node: 81 Odd paths: 2.50237e+21, Even paths: 2.50237e+21
Calculating DP for node: 32 Odd paths: 2.50237e+21, Even paths: 2.50237e+21
Calculating DP for node: 80 Odd paths: 5.00475e+21, Even paths: 5.00475e+21
Node 80 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 7.81992e+19, Even paths: 7.81992e+19
Node 85 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 9.77489e+18, Even paths: 9.77489e+18
Node 88 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 4.88745e+18, Even paths: 4.88745e+18
Node 89 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 90 not found in dp, calculating...
Calculating DP for node: 90 Odd paths: 2.44372e+18, Even paths: 2.44372e+18
Node 90 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 1.22186e+18, Even paths: 1.22186e+18
Node 91 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 92 not found in dp, calculating...
Calculating DP for node: 92 Odd paths: 6.10931e+17, Even paths: 6.10931e+17
Node 92 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 3.05465e+17, Even paths: 3.05465e+17
Node 93 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 67 not found in dp, calculating...
Calculating DP for node: 67 Odd paths: 4.7729e+15, Even paths: 4.7729e+15
Node 67 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 1.19323e+15, Even paths: 1.19323e+15
Node 69 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 5.96613e+14, Even paths: 5.96613e+14
Node 70 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 2.98307e+14, Even paths: 2.98307e+14
Node 71 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 1.49154e+14, Even paths: 1.49154e+14
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 1.16568e+12, Even paths: 1.16568e+12
Node 79 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 50 not found in dp, calculating...
Calculating DP for node: 50 Odd paths: 5.8302e+11, Even paths: 5.8302e+11
Node 50 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 1.45977e+11, Even paths: 1.45977e+11
Node 52 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 55 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 1.84205e+10, Even paths: 1.84205e+10
Node 55 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 9.28138e+09, Even paths: 9.28138e+09
Node 56 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 58 not found in dp, calculating...
Calculating DP for node: 58 Odd paths: 2.38258e+09, Even paths: 2.38258e+09
Node 58 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 568 not found in dp, calculating...
Node 59 not found in dp, calculating...
Calculating DP for node: 59 Odd paths: 2.57249e+07, Even paths: 2.57249e+07
Node 567 not found in dp, calculating...
Node 566 not found in dp, calculating...
Node 565 not found in dp, calculating...
Node 564 not found in dp, calculating...
Node 562 not found in dp, calculating...
Node 563 not found in dp, calculating...
Node 561 not found in dp, calculating...
Node 560 not found in dp, calculating...
Node 558 not found in dp, calculating...
Node 559 not found in dp, calculating...
Node 59 not found in dp, calculating...
Calculating DP for node: 59 Odd paths: 9.26096e+08, Even paths: 9.26096e+08
Calculating DP for node: 559 Odd paths: 9.5182e+08, Even paths: 9.5182e+08
Calculating DP for node: 558 Odd paths: 9.77545e+08, Even paths: 9.77545e+08
Calculating DP for node: 560 Odd paths: 1.00327e+09, Even paths: 1.00327e+09
Calculating DP for node: 561 Odd paths: 1.029e+09, Even paths: 1.029e+09
Calculating DP for node: 563 Odd paths: 1.05472e+09, Even paths: 1.05472e+09
Calculating DP for node: 562 Odd paths: 1.08044e+09, Even paths: 1.08044e+09
Calculating DP for node: 564 Odd paths: 1.10617e+09, Even paths: 1.10617e+09
Calculating DP for node: 565 Odd paths: 1.13189e+09, Even paths: 1.13189e+09
Calculating DP for node: 566 Odd paths: 1.15762e+09, Even paths: 1.15762e+09
Calculating DP for node: 567 Odd paths: 1.18334e+09, Even paths: 1.18334e+09
Calculating DP for node: 568 Odd paths: 1.20907e+09, Even paths: 1.20907e+09
Node 568 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 61 not found in dp, calculating...
Calculating DP for node: 61 Odd paths: 6.05291e+06, Even paths: 6.05291e+06
Node 61 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 62 not found in dp, calculating...
Calculating DP for node: 62 Odd paths: 2.26984e+06, Even paths: 2.26984e+06
Node 62 not found in dp, calculating...
Node 63 not found in dp, calculating...
Calculating DP for node: 63 Odd paths: 756614, Even paths: 756614
Calculating DP for node: 62 Odd paths: 1.51323e+06, Even paths: 1.51323e+06
Calculating DP for node: 14 Odd paths: 3.78307e+06, Even paths: 3.78307e+06
Calculating DP for node: 61 Odd paths: 4.53968e+06, Even paths: 4.53968e+06
Calculating DP for node: 13 Odd paths: 1.05926e+07, Even paths: 1.05926e+07
Calculating DP for node: 12 Odd paths: 1.28624e+07, Even paths: 1.28624e+07
Calculating DP for node: 60 Odd paths: 2.42116e+07, Even paths: 2.42116e+07
Calculating DP for node: 59 Odd paths: 2.49683e+07, Even paths: 2.49683e+07
Node 567 not found in dp, calculating...
Node 566 not found in dp, calculating...
Node 565 not found in dp, calculating...
Node 564 not found in dp, calculating...
Node 562 not found in dp, calculating...
Node 563 not found in dp, calculating...
Node 561 not found in dp, calculating...
Node 560 not found in dp, calculating...
Node 558 not found in dp, calculating...
Node 559 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 61 not found in dp, calculating...
Calculating DP for node: 61 Odd paths: 2.17905e+08, Even paths: 2.17905e+08
Node 61 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 62 not found in dp, calculating...
Calculating DP for node: 62 Odd paths: 8.17143e+07, Even paths: 8.17143e+07
Node 62 not found in dp, calculating...
Node 63 not found in dp, calculating...
Calculating DP for node: 63 Odd paths: 2.72381e+07, Even paths: 2.72381e+07
Calculating DP for node: 62 Odd paths: 5.44762e+07, Even paths: 5.44762e+07
Calculating DP for node: 14 Odd paths: 1.36191e+08, Even paths: 1.36191e+08
Calculating DP for node: 61 Odd paths: 1.63429e+08, Even paths: 1.63429e+08
Calculating DP for node: 13 Odd paths: 3.81333e+08, Even paths: 3.81333e+08
Calculating DP for node: 12 Odd paths: 4.63048e+08, Even paths: 4.63048e+08
Calculating DP for node: 60 Odd paths: 8.71619e+08, Even paths: 8.71619e+08
Calculating DP for node: 59 Odd paths: 8.98857e+08, Even paths: 8.98857e+08
Calculating DP for node: 559 Odd paths: 9.23826e+08, Even paths: 9.23826e+08
Calculating DP for node: 558 Odd paths: 9.48794e+08, Even paths: 9.48794e+08
Calculating DP for node: 560 Odd paths: 9.73762e+08, Even paths: 9.73762e+08
Calculating DP for node: 561 Odd paths: 9.9873e+08, Even paths: 9.9873e+08
Calculating DP for node: 563 Odd paths: 1.0237e+09, Even paths: 1.0237e+09
Calculating DP for node: 562 Odd paths: 1.04867e+09, Even paths: 1.04867e+09
Calculating DP for node: 564 Odd paths: 1.07364e+09, Even paths: 1.07364e+09
Calculating DP for node: 565 Odd paths: 1.0986e+09, Even paths: 1.0986e+09
Calculating DP for node: 566 Odd paths: 1.12357e+09, Even paths: 1.12357e+09
Calculating DP for node: 567 Odd paths: 1.14854e+09, Even paths: 1.14854e+09
Calculating DP for node: 568 Odd paths: 1.17351e+09, Even paths: 1.17351e+09
Calculating DP for node: 11 Odd paths: 2.38258e+09, Even paths: 2.38258e+09
Calculating DP for node: 58 Odd paths: 2.41814e+09, Even paths: 2.41814e+09
Calculating DP for node: 10 Odd paths: 4.80072e+09, Even paths: 4.80072e+09
Calculating DP for node: 9 Odd paths: 5.01408e+09, Even paths: 5.01408e+09
Calculating DP for node: 57 Odd paths: 9.53031e+09, Even paths: 9.53031e+09
Calculating DP for node: 56 Odd paths: 9.56587e+09, Even paths: 9.56587e+09
Calculating DP for node: 8 Odd paths: 1.88473e+10, Even paths: 1.88473e+10
Calculating DP for node: 55 Odd paths: 1.88828e+10, Even paths: 1.88828e+10
Calculating DP for node: 7 Odd paths: 3.73033e+10, Even paths: 3.73033e+10
Calculating DP for node: 6 Odd paths: 3.76234e+10, Even paths: 3.76234e+10
Calculating DP for node: 54 Odd paths: 7.40021e+10, Even paths: 7.40021e+10
Calculating DP for node: 5 Odd paths: 7.43578e+10, Even paths: 7.43578e+10
Calculating DP for node: 53 Odd paths: 1.47151e+11, Even paths: 1.47151e+11
Calculating DP for node: 52 Odd paths: 1.47186e+11, Even paths: 1.47186e+11
Calculating DP for node: 4 Odd paths: 2.93164e+11, Even paths: 2.93164e+11
Calculating DP for node: 3 Odd paths: 2.9359e+11, Even paths: 2.9359e+11
Calculating DP for node: 51 Odd paths: 5.84869e+11, Even paths: 5.84869e+11
Calculating DP for node: 50 Odd paths: 5.84905e+11, Even paths: 5.84905e+11
Calculating DP for node: 2 Odd paths: 1.16793e+12, Even paths: 1.16793e+12
Calculating DP for node: 79 Odd paths: 1.16796e+12, Even paths: 1.16796e+12
Calculating DP for node: 31 Odd paths: 2.33365e+12, Even paths: 2.33365e+12
Calculating DP for node: 30 Odd paths: 2.33418e+12, Even paths: 2.33418e+12
Calculating DP for node: 78 Odd paths: 4.66466e+12, Even paths: 4.66466e+12
Calculating DP for node: 29 Odd paths: 4.66523e+12, Even paths: 4.66523e+12
Calculating DP for node: 77 Odd paths: 9.32623e+12, Even paths: 9.32623e+12
Calculating DP for node: 28 Odd paths: 9.32683e+12, Even paths: 9.32683e+12
Calculating DP for node: 76 Odd paths: 1.86489e+13, Even paths: 1.86489e+13
Calculating DP for node: 27 Odd paths: 1.86495e+13, Even paths: 1.86495e+13
Calculating DP for node: 75 Odd paths: 3.72936e+13, Even paths: 3.72936e+13
Calculating DP for node: 26 Odd paths: 3.72943e+13, Even paths: 3.72943e+13
Calculating DP for node: 74 Odd paths: 7.45825e+13, Even paths: 7.45825e+13
Calculating DP for node: 25 Odd paths: 7.45832e+13, Even paths: 7.45832e+13
Calculating DP for node: 73 Odd paths: 1.4916e+14, Even paths: 1.4916e+14
Calculating DP for node: 72 Odd paths: 1.4916e+14, Even paths: 1.4916e+14
Calculating DP for node: 24 Odd paths: 2.98313e+14, Even paths: 2.98313e+14
Calculating DP for node: 71 Odd paths: 2.98313e+14, Even paths: 2.98313e+14
Calculating DP for node: 23 Odd paths: 5.9662e+14, Even paths: 5.9662e+14
Calculating DP for node: 70 Odd paths: 5.9662e+14, Even paths: 5.9662e+14
Calculating DP for node: 22 Odd paths: 1.19323e+15, Even paths: 1.19323e+15
Calculating DP for node: 69 Odd paths: 1.19323e+15, Even paths: 1.19323e+15
Calculating DP for node: 21 Odd paths: 2.38646e+15, Even paths: 2.38646e+15
Calculating DP for node: 20 Odd paths: 2.38646e+15, Even paths: 2.38646e+15
Calculating DP for node: 68 Odd paths: 4.77291e+15, Even paths: 4.77291e+15
