AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 40034
**** CUDD non-modifiable parameters ****
Memory in use: 12352024
Peak number of nodes: 31682
Peak number of live nodes: 28662
Number of BDD variables: 394
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 114481
Number of cache hits: 48991
Number of cache insertions: 66783
Number of cache collisions: 966
Number of cache deletions: 60212
Cache used slots = 22.45% (expected 2.14%)
Soft limit for cache size: 405504
Number of buckets in unique table: 101376
Used buckets in unique table: 20.46% (expected 20.51%)
Number of BDD and ADD nodes: 28948
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 286
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83303
Total number of nodes reclaimed: 1290
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 9
Time for reordering: 1.96 sec
Node 63 not found in dp, calculating...
Calculating DP for node: 372 Odd paths: 1.27728e+18, Even paths: 1.27728e+18
Calculating DP for node: 373 Odd paths: 1.27728e+18, Even paths: 1.27728e+18
Calculating DP for node: 374 Odd paths: 1.27729e+18, Even paths: 1.27729e+18
Calculating DP for node: 375 Odd paths: 1.27729e+18, Even paths: 1.27729e+18
Calculating DP for node: 376 Odd paths: 1.2773e+18, Even paths: 1.2773e+18
Node 376 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 9.67591e+10, Even paths: 1.01979e+11
Calculating DP for node: 140 Odd paths: 1.01979e+11, Even paths: 9.67591e+10
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 8.33696e+10, Even paths: 8.80187e+10
Calculating DP for node: 115 Odd paths: 8.55774e+10, Even paths: 9.03693e+10
Calculating DP for node: 140 Odd paths: 9.03693e+10, Even paths: 8.55774e+10
Calculating DP for node: 36 Odd paths: 1.82336e+11, Even paths: 1.92349e+11
Calculating DP for node: 116 Odd paths: 1.94557e+11, Even paths: 1.84687e+11
Calculating DP for node: 117 Odd paths: 1.86895e+11, Even paths: 1.96907e+11
Calculating DP for node: 357 Odd paths: 4.16223e+11, Even paths: 4.0621e+11
Calculating DP for node: 169 Odd paths: 6.35538e+11, Even paths: 6.25526e+11
Calculating DP for node: 141 Odd paths: 6.25526e+11, Even paths: 6.35538e+11
Calculating DP for node: 170 Odd paths: 1.06416e+12, Even paths: 1.07417e+12
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 5.25594e+09, Even paths: 7.63485e+09
Calculating DP for node: 136 Odd paths: 7.63485e+09, Even paths: 5.25594e+09
Calculating DP for node: 165 Odd paths: 2.05256e+10, Even paths: 1.81467e+10
Calculating DP for node: 139 Odd paths: 1.81467e+10, Even paths: 2.05256e+10
Calculating DP for node: 168 Odd paths: 4.39283e+10, Even paths: 4.63072e+10
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 5.39876e+09, Even paths: 7.49203e+09
Calculating DP for node: 136 Odd paths: 7.49203e+09, Even paths: 5.39876e+09
Calculating DP for node: 165 Odd paths: 2.03828e+10, Even paths: 1.82895e+10
Calculating DP for node: 139 Odd paths: 1.82895e+10, Even paths: 2.03828e+10
Calculating DP for node: 168 Odd paths: 4.40711e+10, Even paths: 4.61644e+10
Calculating DP for node: 32 Odd paths: 8.79994e+10, Even paths: 9.24716e+10
Calculating DP for node: 35 Odd paths: 1.00434e+11, Even paths: 1.05557e+11
Calculating DP for node: 114 Odd paths: 1.42668e+11, Even paths: 1.49933e+11
Calculating DP for node: 115 Odd paths: 1.44876e+11, Even paths: 1.52283e+11
Calculating DP for node: 140 Odd paths: 1.52283e+11, Even paths: 1.44876e+11
Node 140 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 5.90713e+09, Even paths: 8.28605e+09
Calculating DP for node: 136 Odd paths: 8.28605e+09, Even paths: 5.90713e+09
Calculating DP for node: 165 Odd paths: 2.24792e+10, Even paths: 2.01003e+10
Calculating DP for node: 139 Odd paths: 2.01003e+10, Even paths: 2.24792e+10
Calculating DP for node: 168 Odd paths: 4.84867e+10, Even paths: 5.08656e+10
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 5.25594e+09, Even paths: 7.63485e+09
Calculating DP for node: 136 Odd paths: 7.63485e+09, Even paths: 5.25594e+09
Calculating DP for node: 165 Odd paths: 2.05256e+10, Even paths: 1.81467e+10
Calculating DP for node: 139 Odd paths: 1.81467e+10, Even paths: 2.05256e+10
Calculating DP for node: 168 Odd paths: 4.39283e+10, Even paths: 4.63072e+10
Calculating DP for node: 32 Odd paths: 9.2415e+10, Even paths: 9.71728e+10
Node 32 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 5.30747e+09, Even paths: 7.32187e+09
Calculating DP for node: 136 Odd paths: 7.32187e+09, Even paths: 5.30747e+09
Calculating DP for node: 165 Odd paths: 1.99512e+10, Even paths: 1.79368e+10
Calculating DP for node: 139 Odd paths: 1.79368e+10, Even paths: 1.99512e+10
Calculating DP for node: 168 Odd paths: 4.31955e+10, Even paths: 4.52099e+10
Node 168 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 164 not found in dp, calculating...
Calculating DP for node: 164 Odd paths: 5.65294e+09, Even paths: 7.88904e+09
Calculating DP for node: 136 Odd paths: 7.88904e+09, Even paths: 5.65294e+09
Calculating DP for node: 165 Odd paths: 2.1431e+10, Even paths: 1.91949e+10
Calculating DP for node: 139 Odd paths: 1.91949e+10, Even paths: 2.1431e+10
Calculating DP for node: 168 Odd paths: 4.62789e+10, Even paths: 4.8515e+10
Calculating DP for node: 32 Odd paths: 8.94744e+10, Even paths: 9.37249e+10
Calculating DP for node: 35 Odd paths: 1.81889e+11, Even paths: 1.90898e+11
Calculating DP for node: 114 Odd paths: 1.84097e+11, Even paths: 1.93248e+11
Calculating DP for node: 115 Odd paths: 1.86305e+11, Even paths: 1.95599e+11
Calculating DP for node: 140 Odd paths: 1.95599e+11, Even paths: 1.86305e+11
Calculating DP for node: 36 Odd paths: 3.31181e+11, Even paths: 3.47882e+11
Calculating DP for node: 116 Odd paths: 3.5009e+11, Even paths: 3.33531e+11
Calculating DP for node: 117 Odd paths: 3.35739e+11, Even paths: 3.5244e+11
Calculating DP for node: 357 Odd paths: 7.45686e+11, Even paths: 7.28984e+11
Calculating DP for node: 169 Odd paths: 1.13893e+12, Even paths: 1.12223e+12
Calculating DP for node: 141 Odd paths: 1.12223e+12, Even paths: 1.13893e+12
Calculating DP for node: 170 Odd paths: 1.90872e+12, Even paths: 1.92542e+12
Calculating DP for node: 37 Odd paths: 2.97288e+12, Even paths: 2.99959e+12
Calculating DP for node: 368 Odd paths: 5.42312e+12, Even paths: 5.44983e+12
Calculating DP for node: 369 Odd paths: 7.87336e+12, Even paths: 7.90008e+12
Calculating DP for node: 366 Odd paths: 1.03236e+13, Even paths: 1.03503e+13
Calculating DP for node: 367 Odd paths: 1.27738e+13, Even paths: 1.28006e+13
Calculating DP for node: 359 Odd paths: 1.52241e+13, Even paths: 1.52508e+13
Calculating DP for node: 361 Odd paths: 1.76743e+13, Even paths: 1.7701e+13
Calculating DP for node: 360 Odd paths: 2.01246e+13, Even paths: 2.01513e+13
Calculating DP for node: 358 Odd paths: 2.25748e+13, Even paths: 2.26015e+13
Calculating DP for node: 364 Odd paths: 2.50251e+13, Even paths: 2.50518e+13
Calculating DP for node: 365 Odd paths: 2.74753e+13, Even paths: 2.7502e+13
Calculating DP for node: 356 Odd paths: 2.99255e+13, Even paths: 2.99523e+13
Calculating DP for node: 362 Odd paths: 3.23758e+13, Even paths: 3.24025e+13
Calculating DP for node: 363 Odd paths: 3.4826e+13, Even paths: 3.48527e+13
Calculating DP for node: 355 Odd paths: 3.72763e+13, Even paths: 3.7303e+13
Calculating DP for node: 354 Odd paths: 3.97265e+13, Even paths: 3.97532e+13
Node 354 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 1.96907e+11, Even paths: 1.86895e+11
Calculating DP for node: 169 Odd paths: 4.0621e+11, Even paths: 4.16223e+11
Calculating DP for node: 121 Odd paths: 8.54853e+11, Even paths: 8.44841e+11
Calculating DP for node: 141 Odd paths: 8.44841e+11, Even paths: 8.54853e+11
Calculating DP for node: 170 Odd paths: 1.73212e+12, Even paths: 1.7221e+12
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 357 not found in dp, calculating...
Calculating DP for node: 357 Odd paths: 3.5244e+11, Even paths: 3.35739e+11
Calculating DP for node: 169 Odd paths: 7.28984e+11, Even paths: 7.45686e+11
Calculating DP for node: 121 Odd paths: 1.53218e+12, Even paths: 1.51547e+12
Calculating DP for node: 141 Odd paths: 1.51547e+12, Even paths: 1.53218e+12
Calculating DP for node: 170 Odd paths: 3.10516e+12, Even paths: 3.08846e+12
Calculating DP for node: 37 Odd paths: 4.81056e+12, Even paths: 4.83727e+12
Calculating DP for node: 132 Odd paths: 7.78344e+12, Even paths: 7.83686e+12
Calculating DP for node: 368 Odd paths: 1.51876e+13, Even paths: 1.51342e+13
Calculating DP for node: 133 Odd paths: 2.06107e+13, Even paths: 2.0584e+13
Calculating DP for node: 369 Odd paths: 3.77357e+13, Even paths: 3.77624e+13
Calculating DP for node: 130 Odd paths: 4.56091e+13, Even paths: 4.56625e+13
Calculating DP for node: 366 Odd paths: 8.24161e+13, Even paths: 8.23627e+13
Calculating DP for node: 131 Odd paths: 9.27397e+13, Even paths: 9.2713e+13
Calculating DP for node: 367 Odd paths: 1.68671e+14, Even paths: 1.68697e+14
Calculating DP for node: 123 Odd paths: 1.81444e+14, Even paths: 1.81498e+14
Calculating DP for node: 359 Odd paths: 3.35863e+14, Even paths: 3.3581e+14
Calculating DP for node: 125 Odd paths: 3.51087e+14, Even paths: 3.51061e+14
Calculating DP for node: 361 Odd paths: 6.62241e+14, Even paths: 6.62268e+14
Calculating DP for node: 124 Odd paths: 6.79916e+14, Even paths: 6.79969e+14
Calculating DP for node: 360 Odd paths: 1.30478e+15, Even paths: 1.30473e+15
Calculating DP for node: 122 Odd paths: 1.32491e+15, Even paths: 1.32488e+15
Calculating DP for node: 358 Odd paths: 2.57695e+15, Even paths: 2.57698e+15
Calculating DP for node: 128 Odd paths: 2.59953e+15, Even paths: 2.59958e+15
Calculating DP for node: 364 Odd paths: 5.10618e+15, Even paths: 5.10613e+15
Calculating DP for node: 129 Odd paths: 5.13121e+15, Even paths: 5.13118e+15
Calculating DP for node: 365 Odd paths: 1.01468e+16, Even paths: 1.01469e+16
Calculating DP for node: 120 Odd paths: 1.01743e+16, Even paths: 1.01744e+16
Calculating DP for node: 356 Odd paths: 2.02081e+16, Even paths: 2.0208e+16
Calculating DP for node: 126 Odd paths: 2.0238e+16, Even paths: 2.0238e+16
Calculating DP for node: 362 Odd paths: 4.03079e+16, Even paths: 4.0308e+16
Calculating DP for node: 127 Odd paths: 4.03403e+16, Even paths: 4.03404e+16
Calculating DP for node: 363 Odd paths: 8.04827e+16, Even paths: 8.04826e+16
Calculating DP for node: 119 Odd paths: 8.05175e+16, Even paths: 8.05175e+16
Calculating DP for node: 355 Odd paths: 1.60805e+17, Even paths: 1.60805e+17
Calculating DP for node: 118 Odd paths: 1.60842e+17, Even paths: 1.60842e+17
Calculating DP for node: 354 Odd paths: 3.21419e+17, Even paths: 3.21419e+17
Calculating DP for node: 134 Odd paths: 3.21458e+17, Even paths: 3.21458e+17
Calculating DP for node: 370 Odd paths: 6.42614e+17, Even paths: 6.42614e+17
Calculating DP for node: 137 Odd paths: 6.42614e+17, Even paths: 6.42614e+17
Calculating DP for node: 166 Odd paths: 1.28493e+18, Even paths: 1.28493e+18
Calculating DP for node: 371 Odd paths: 1.28493e+18, Even paths: 1.28493e+18
Calculating DP for node: 372 Odd paths: 1.28494e+18, Even paths: 1.28494e+18
Calculating DP for node: 373 Odd paths: 1.28494e+18, Even paths: 1.28494e+18
Calculating DP for node: 374 Odd paths: 1.28495e+18, Even paths: 1.28495e+18
Calculating DP for node: 375 Odd paths: 1.28495e+18, Even paths: 1.28495e+18
Calculating DP for node: 376 Odd paths: 1.28496e+18, Even paths: 1.28496e+18
Calculating DP for node: 33 Odd paths: 2.56225e+18, Even paths: 2.56225e+18
Calculating DP for node: 138 Odd paths: 2.56225e+18, Even paths: 2.56225e+18
Calculating DP for node: 167 Odd paths: 5.1239e+18, Even paths: 5.1239e+18
Calculating DP for node: 171 Odd paths: 5.1239e+18, Even paths: 5.1239e+18
Calculating DP for node: 172 Odd paths: 5.1239e+18, Even paths: 5.1239e+18
Calculating DP for node: 173 Odd paths: 5.1239e+18, Even paths: 5.1239e+18
Calculating DP for node: 174 Odd paths: 5.1239e+18, Even paths: 5.1239e+18
Calculating DP for node: 175 Odd paths: 5.1239e+18, Even paths: 5.1239e+18
Calculating DP for node: 176 Odd paths: 5.1239e+18, Even paths: 5.1239e+18
Calculating DP for node: 38 Odd paths: 8.74711e+18, Even paths: 8.74711e+18
Calculating DP for node: 39 Odd paths: 1.57488e+19, Even paths: 1.57488e+19
Calculating DP for node: 40 Odd paths: 2.2921e+19, Even paths: 2.2921e+19
Calculating DP for node: 41 Odd paths: 2.30259e+19, Even paths: 2.30259e+19
Calculating DP for node: 42 Odd paths: 2.31307e+19, Even paths: 2.31307e+19
Calculating DP for node: 43 Odd paths: 2.32356e+19, Even paths: 2.32356e+19
Calculating DP for node: 44 Odd paths: 2.33405e+19, Even paths: 2.33405e+19
Calculating DP for node: 45 Odd paths: 2.34454e+19, Even paths: 2.34454e+19
Calculating DP for node: 46 Odd paths: 2.35503e+19, Even paths: 2.35503e+19
Calculating DP for node: 47 Odd paths: 2.53332e+19, Even paths: 2.53332e+19
Node 326 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 313 not found in dp, calculating...
Calculating DP for node: 313 Odd paths: 2.53332e+19, Even paths: 2.53332e+19
Node 313 not found in dp, calculating...
Calculating DP for node: 313 Odd paths: 2.53332e+19, Even paths: 2.53332e+19
Calculating DP for node: 0 Odd paths: 5.06665e+19, Even paths: 5.06665e+19
Calculating DP for node: 1 Odd paths: 7.59997e+19, Even paths: 7.59997e+19
Node 1 not found in dp, calculating...
Calculating DP for node: 1 Odd paths: 7.59997e+19, Even paths: 7.59997e+19
Calculating DP for node: 314 Odd paths: 1.51999e+20, Even paths: 1.51999e+20
Calculating DP for node: 2 Odd paths: 1.77333e+20, Even paths: 1.77333e+20
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 1.77333e+20, Even paths: 1.77333e+20
Calculating DP for node: 315 Odd paths: 3.54665e+20, Even paths: 3.54665e+20
Calculating DP for node: 3 Odd paths: 3.79998e+20, Even paths: 3.79998e+20
Node 3 not found in dp, calculating...
Calculating DP for node: 3 Odd paths: 3.79998e+20, Even paths: 3.79998e+20
Calculating DP for node: 316 Odd paths: 7.59997e+20, Even paths: 7.59997e+20
Calculating DP for node: 4 Odd paths: 7.8533e+20, Even paths: 7.8533e+20
Node 4 not found in dp, calculating...
Calculating DP for node: 4 Odd paths: 7.8533e+20, Even paths: 7.8533e+20
Calculating DP for node: 317 Odd paths: 1.57066e+21, Even paths: 1.57066e+21
Calculating DP for node: 8 Odd paths: 1.59599e+21, Even paths: 1.59599e+21
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 1.59599e+21, Even paths: 1.59599e+21
Calculating DP for node: 321 Odd paths: 3.19199e+21, Even paths: 3.19199e+21
Calculating DP for node: 16 Odd paths: 3.21732e+21, Even paths: 3.21732e+21
Node 16 not found in dp, calculating...
Calculating DP for node: 16 Odd paths: 3.21732e+21, Even paths: 3.21732e+21
Calculating DP for node: 329 Odd paths: 6.43464e+21, Even paths: 6.43464e+21
Calculating DP for node: 17 Odd paths: 6.45997e+21, Even paths: 6.45997e+21
Node 17 not found in dp, calculating...
Calculating DP for node: 17 Odd paths: 6.45997e+21, Even paths: 6.45997e+21
Calculating DP for node: 330 Odd paths: 1.29199e+22, Even paths: 1.29199e+22
Calculating DP for node: 5 Odd paths: 1.29453e+22, Even paths: 1.29453e+22
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 1.29453e+22, Even paths: 1.29453e+22
Calculating DP for node: 318 Odd paths: 2.58906e+22, Even paths: 2.58906e+22
Calculating DP for node: 6 Odd paths: 2.59159e+22, Even paths: 2.59159e+22
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 2.59159e+22, Even paths: 2.59159e+22
Calculating DP for node: 319 Odd paths: 5.18318e+22, Even paths: 5.18318e+22
Calculating DP for node: 7 Odd paths: 5.18571e+22, Even paths: 5.18571e+22
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 5.18571e+22, Even paths: 5.18571e+22
Calculating DP for node: 320 Odd paths: 1.03714e+23, Even paths: 1.03714e+23
Calculating DP for node: 9 Odd paths: 1.0374e+23, Even paths: 1.0374e+23
Node 9 not found in dp, calculating...
Calculating DP for node: 9 Odd paths: 1.0374e+23, Even paths: 1.0374e+23
Calculating DP for node: 322 Odd paths: 2.07479e+23, Even paths: 2.07479e+23
Calculating DP for node: 10 Odd paths: 2.07504e+23, Even paths: 2.07504e+23
Node 10 not found in dp, calculating...
Calculating DP for node: 10 Odd paths: 2.07504e+23, Even paths: 2.07504e+23
Calculating DP for node: 323 Odd paths: 4.15009e+23, Even paths: 4.15009e+23
Calculating DP for node: 11 Odd paths: 4.15034e+23, Even paths: 4.15034e+23
Node 11 not found in dp, calculating...
Calculating DP for node: 11 Odd paths: 4.15034e+23, Even paths: 4.15034e+23
Calculating DP for node: 324 Odd paths: 8.30069e+23, Even paths: 8.30069e+23
Calculating DP for node: 12 Odd paths: 8.30094e+23, Even paths: 8.30094e+23
Node 12 not found in dp, calculating...
Calculating DP for node: 12 Odd paths: 8.30094e+23, Even paths: 8.30094e+23
Calculating DP for node: 325 Odd paths: 1.66019e+24, Even paths: 1.66019e+24
Calculating DP for node: 15 Odd paths: 1.66021e+24, Even paths: 1.66021e+24
Node 15 not found in dp, calculating...
Calculating DP for node: 15 Odd paths: 1.66021e+24, Even paths: 1.66021e+24
Calculating DP for node: 328 Odd paths: 3.32043e+24, Even paths: 3.32043e+24
Calculating DP for node: 13 Odd paths: 3.32045e+24, Even paths: 3.32045e+24
Node 13 not found in dp, calculating...
Calculating DP for node: 13 Odd paths: 3.32045e+24, Even paths: 3.32045e+24
Calculating DP for node: 326 Odd paths: 6.6409e+24, Even paths: 6.6409e+24
Calculating DP for node: 14 Odd paths: 6.64093e+24, Even paths: 6.64093e+24
Node 14 not found in dp, calculating...
Calculating DP for node: 14 Odd paths: 6.64093e+24, Even paths: 6.64093e+24
Calculating DP for node: 327 Odd paths: 1.32819e+25, Even paths: 1.32819e+25
Calculating DP for node: 18 Odd paths: 1.32819e+25, Even paths: 1.32819e+25
Calculating DP for node: 19 Odd paths: 1.32819e+25, Even paths: 1.32819e+25
Calculating DP for node: 20 Odd paths: 1.32819e+25, Even paths: 1.32819e+25
Node 20 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 5.06665e+19, Even paths: 5.06665e+19
Calculating DP for node: 314 Odd paths: 7.59997e+19, Even paths: 7.59997e+19
Node 314 not found in dp, calculating...
Calculating DP for node: 314 Odd paths: 7.59997e+19, Even paths: 7.59997e+19
Calculating DP for node: 203 Odd paths: 1.51999e+20, Even paths: 1.51999e+20
Calculating DP for node: 315 Odd paths: 1.77333e+20, Even paths: 1.77333e+20
Node 315 not found in dp, calculating...
Calculating DP for node: 315 Odd paths: 1.77333e+20, Even paths: 1.77333e+20
Calculating DP for node: 204 Odd paths: 3.54665e+20, Even paths: 3.54665e+20
Calculating DP for node: 316 Odd paths: 3.79998e+20, Even paths: 3.79998e+20
Node 316 not found in dp, calculating...
Calculating DP for node: 316 Odd paths: 3.79998e+20, Even paths: 3.79998e+20
Calculating DP for node: 205 Odd paths: 7.59997e+20, Even paths: 7.59997e+20
Calculating DP for node: 317 Odd paths: 7.8533e+20, Even paths: 7.8533e+20
Node 317 not found in dp, calculating...
Calculating DP for node: 317 Odd paths: 7.8533e+20, Even paths: 7.8533e+20
Calculating DP for node: 206 Odd paths: 1.57066e+21, Even paths: 1.57066e+21
Calculating DP for node: 321 Odd paths: 1.59599e+21, Even paths: 1.59599e+21
Node 321 not found in dp, calculating...
Calculating DP for node: 321 Odd paths: 1.59599e+21, Even paths: 1.59599e+21
Calculating DP for node: 210 Odd paths: 3.19199e+21, Even paths: 3.19199e+21
Calculating DP for node: 329 Odd paths: 3.21732e+21, Even paths: 3.21732e+21
Node 329 not found in dp, calculating...
Calculating DP for node: 329 Odd paths: 3.21732e+21, Even paths: 3.21732e+21
Calculating DP for node: 218 Odd paths: 6.43464e+21, Even paths: 6.43464e+21
Calculating DP for node: 330 Odd paths: 6.45997e+21, Even paths: 6.45997e+21
Node 330 not found in dp, calculating...
Calculating DP for node: 330 Odd paths: 6.45997e+21, Even paths: 6.45997e+21
Calculating DP for node: 219 Odd paths: 1.29199e+22, Even paths: 1.29199e+22
Calculating DP for node: 318 Odd paths: 1.29453e+22, Even paths: 1.29453e+22
Node 318 not found in dp, calculating...
Calculating DP for node: 318 Odd paths: 1.29453e+22, Even paths: 1.29453e+22
Calculating DP for node: 207 Odd paths: 2.58906e+22, Even paths: 2.58906e+22
