AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 46006
**** CUDD non-modifiable parameters ****
Memory in use: 12410376
Peak number of nodes: 35770
Peak number of live nodes: 29114
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 173471
Number of cache hits: 80409
Number of cache insertions: 94187
Number of cache collisions: 1680
Number of cache deletions: 78736
Cache used slots = 29.72% (expected 5.26%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 21.66% (expected 21.70%)
Number of BDD and ADD nodes: 29134
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 20
Number of dead ZDD nodes: 0
Total number of nodes allocated: 91717
Total number of nodes reclaimed: 7996
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 2.34 sec
Node 252 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 361 not found in dp, calculating...
Calculating DP for node: 361 Odd paths: 2.5309e+23, Even paths: 2.5309e+23
Calculating DP for node: 233 Odd paths: 7.98654e+23, Even paths: 7.98654e+23
Calculating DP for node: 362 Odd paths: 1.59731e+24, Even paths: 1.59731e+24
Calculating DP for node: 234 Odd paths: 3.66238e+24, Even paths: 3.66238e+24
Calculating DP for node: 359 Odd paths: 5.49357e+24, Even paths: 5.49357e+24
Calculating DP for node: 231 Odd paths: 9.70732e+24, Even paths: 9.70732e+24
Calculating DP for node: 360 Odd paths: 1.21405e+25, Even paths: 1.21405e+25
Calculating DP for node: 232 Odd paths: 2.16533e+25, Even paths: 2.16533e+25
Calculating DP for node: 364 Odd paths: 2.52755e+25, Even paths: 2.52755e+25
Calculating DP for node: 236 Odd paths: 4.92856e+25, Even paths: 4.92856e+25
Calculating DP for node: 363 Odd paths: 5.6277e+25, Even paths: 5.6277e+25
Node 363 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 2.06694e+08, Even paths: 2.06697e+08
Calculating DP for node: 130 Odd paths: 4.13391e+08, Even paths: 4.13391e+08
Calculating DP for node: 133 Odd paths: 6.20085e+08, Even paths: 6.20089e+08
Calculating DP for node: 132 Odd paths: 8.26783e+08, Even paths: 8.26783e+08
Calculating DP for node: 135 Odd paths: 1.03348e+09, Even paths: 1.03348e+09
Calculating DP for node: 134 Odd paths: 1.24017e+09, Even paths: 1.24017e+09
Calculating DP for node: 136 Odd paths: 1.44687e+09, Even paths: 1.44687e+09
Calculating DP for node: 137 Odd paths: 1.65357e+09, Even paths: 1.65357e+09
Calculating DP for node: 139 Odd paths: 1.86026e+09, Even paths: 1.86026e+09
Calculating DP for node: 138 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 255 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 254 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 256 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 257 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 258 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 197 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 43 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 44 Odd paths: 4.13391e+09, Even paths: 4.13391e+09
Calculating DP for node: 198 Odd paths: 6.20087e+09, Even paths: 6.20087e+09
Calculating DP for node: 45 Odd paths: 8.26783e+09, Even paths: 8.26783e+09
Calculating DP for node: 199 Odd paths: 1.44687e+10, Even paths: 1.44687e+10
Calculating DP for node: 46 Odd paths: 1.65357e+10, Even paths: 1.65357e+10
Calculating DP for node: 200 Odd paths: 3.10044e+10, Even paths: 3.10044e+10
Calculating DP for node: 47 Odd paths: 3.30713e+10, Even paths: 3.30713e+10
Calculating DP for node: 201 Odd paths: 6.40757e+10, Even paths: 6.40757e+10
Calculating DP for node: 48 Odd paths: 6.61426e+10, Even paths: 6.61426e+10
Calculating DP for node: 202 Odd paths: 1.30218e+11, Even paths: 1.30218e+11
Calculating DP for node: 49 Odd paths: 1.32285e+11, Even paths: 1.32285e+11
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 4.13391e+09, Even paths: 4.13391e+09
Calculating DP for node: 158 Odd paths: 6.20087e+09, Even paths: 6.20087e+09
Calculating DP for node: 198 Odd paths: 8.26783e+09, Even paths: 8.26783e+09
Calculating DP for node: 159 Odd paths: 1.03348e+10, Even paths: 1.03348e+10
Calculating DP for node: 199 Odd paths: 1.24017e+10, Even paths: 1.24017e+10
Calculating DP for node: 160 Odd paths: 1.44687e+10, Even paths: 1.44687e+10
Calculating DP for node: 200 Odd paths: 1.65357e+10, Even paths: 1.65357e+10
Calculating DP for node: 161 Odd paths: 1.86026e+10, Even paths: 1.86026e+10
Calculating DP for node: 201 Odd paths: 2.06696e+10, Even paths: 2.06696e+10
Calculating DP for node: 202 Odd paths: 2.27365e+10, Even paths: 2.27365e+10
Calculating DP for node: 49 Odd paths: 1.52955e+11, Even paths: 1.52955e+11
Calculating DP for node: 162 Odd paths: 2.8524e+11, Even paths: 2.8524e+11
Node 162 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 8.47453e+10, Even paths: 8.47453e+10
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 197 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 157 Odd paths: 4.13391e+09, Even paths: 4.13391e+09
Calculating DP for node: 158 Odd paths: 8.26783e+09, Even paths: 8.26783e+09
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 6.20087e+09, Even paths: 6.20087e+09
Calculating DP for node: 198 Odd paths: 1.44687e+10, Even paths: 1.44687e+10
Calculating DP for node: 159 Odd paths: 2.27365e+10, Even paths: 2.27365e+10
Node 159 not found in dp, calculating...
Calculating DP for node: 159 Odd paths: 1.65357e+10, Even paths: 1.65357e+10
Calculating DP for node: 199 Odd paths: 3.92722e+10, Even paths: 3.92722e+10
Calculating DP for node: 160 Odd paths: 5.16739e+10, Even paths: 5.16739e+10
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 4.13391e+10, Even paths: 4.13391e+10
Calculating DP for node: 200 Odd paths: 9.30131e+10, Even paths: 9.30131e+10
Calculating DP for node: 161 Odd paths: 1.09549e+11, Even paths: 1.09549e+11
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 158 Odd paths: 4.13391e+09, Even paths: 4.13391e+09
Calculating DP for node: 44 Odd paths: 1.24017e+10, Even paths: 1.24017e+10
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 4.13391e+09, Even paths: 4.13391e+09
Calculating DP for node: 198 Odd paths: 1.65357e+10, Even paths: 1.65357e+10
Calculating DP for node: 159 Odd paths: 2.27365e+10, Even paths: 2.27365e+10
Calculating DP for node: 45 Odd paths: 4.54731e+10, Even paths: 4.54731e+10
Node 159 not found in dp, calculating...
Calculating DP for node: 159 Odd paths: 2.27365e+10, Even paths: 2.27365e+10
Calculating DP for node: 199 Odd paths: 6.82096e+10, Even paths: 6.82096e+10
Calculating DP for node: 160 Odd paths: 8.26783e+10, Even paths: 8.26783e+10
Calculating DP for node: 46 Odd paths: 1.34352e+11, Even paths: 1.34352e+11
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 8.26783e+10, Even paths: 8.26783e+10
Calculating DP for node: 200 Odd paths: 2.17031e+11, Even paths: 2.17031e+11
Calculating DP for node: 161 Odd paths: 2.48035e+11, Even paths: 2.48035e+11
Calculating DP for node: 47 Odd paths: 3.57584e+11, Even paths: 3.57584e+11
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Calculating DP for node: 198 Odd paths: 1.24017e+10, Even paths: 1.24017e+10
Node 198 not found in dp, calculating...
Calculating DP for node: 198 Odd paths: 4.13391e+09, Even paths: 4.13391e+09
Calculating DP for node: 159 Odd paths: 1.65357e+10, Even paths: 1.65357e+10
Calculating DP for node: 199 Odd paths: 6.20087e+10, Even paths: 6.20087e+10
Node 199 not found in dp, calculating...
Calculating DP for node: 199 Odd paths: 1.24017e+10, Even paths: 1.24017e+10
Calculating DP for node: 160 Odd paths: 7.44105e+10, Even paths: 7.44105e+10
Calculating DP for node: 200 Odd paths: 2.08763e+11, Even paths: 2.08763e+11
Node 200 not found in dp, calculating...
Calculating DP for node: 200 Odd paths: 2.89374e+10, Even paths: 2.89374e+10
Calculating DP for node: 161 Odd paths: 2.377e+11, Even paths: 2.377e+11
Calculating DP for node: 201 Odd paths: 5.95284e+11, Even paths: 5.95284e+11
Calculating DP for node: 202 Odd paths: 6.80029e+11, Even paths: 6.80029e+11
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Calculating DP for node: 161 Odd paths: 9.508e+10, Even paths: 9.508e+10
Calculating DP for node: 201 Odd paths: 2.04629e+11, Even paths: 2.04629e+11
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Calculating DP for node: 161 Odd paths: 2.48035e+11, Even paths: 2.48035e+11
Calculating DP for node: 201 Odd paths: 6.05619e+11, Even paths: 6.05619e+11
Calculating DP for node: 48 Odd paths: 8.10247e+11, Even paths: 8.10247e+11
Node 201 not found in dp, calculating...
Calculating DP for node: 201 Odd paths: 6.20087e+10, Even paths: 6.20087e+10
Calculating DP for node: 202 Odd paths: 8.72256e+11, Even paths: 8.72256e+11
Calculating DP for node: 162 Odd paths: 1.55228e+12, Even paths: 1.55228e+12
Calculating DP for node: 203 Odd paths: 1.83753e+12, Even paths: 1.83753e+12
Node 203 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 2.25298e+11, Even paths: 2.25298e+11
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 6.90364e+11, Even paths: 6.90364e+11
Calculating DP for node: 49 Odd paths: 9.15662e+11, Even paths: 9.15662e+11
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 2.06696e+11, Even paths: 2.06696e+11
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 8.74323e+11, Even paths: 8.74323e+11
Calculating DP for node: 49 Odd paths: 1.08102e+12, Even paths: 1.08102e+12
Calculating DP for node: 162 Odd paths: 1.99668e+12, Even paths: 1.99668e+12
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 1.28151e+11, Even paths: 1.28151e+11
Calculating DP for node: 203 Odd paths: 2.12483e+12, Even paths: 2.12483e+12
Calculating DP for node: 163 Odd paths: 3.96236e+12, Even paths: 3.96236e+12
Node 203 not found in dp, calculating...
Calculating DP for node: 203 Odd paths: 2.60437e+11, Even paths: 2.60437e+11
Calculating DP for node: 164 Odd paths: 4.22279e+12, Even paths: 4.22279e+12
Calculating DP for node: 168 Odd paths: 4.48323e+12, Even paths: 4.48323e+12
Calculating DP for node: 167 Odd paths: 4.74367e+12, Even paths: 4.74367e+12
Calculating DP for node: 166 Odd paths: 5.0041e+12, Even paths: 5.0041e+12
Node 166 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 75 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 76 Odd paths: 4.13391e+09, Even paths: 4.13391e+09
Calculating DP for node: 158 Odd paths: 6.20087e+09, Even paths: 6.20087e+09
Calculating DP for node: 77 Odd paths: 8.26783e+09, Even paths: 8.26783e+09
Calculating DP for node: 159 Odd paths: 1.44687e+10, Even paths: 1.44687e+10
Calculating DP for node: 78 Odd paths: 1.65357e+10, Even paths: 1.65357e+10
Calculating DP for node: 160 Odd paths: 3.10044e+10, Even paths: 3.10044e+10
Calculating DP for node: 79 Odd paths: 3.30713e+10, Even paths: 3.30713e+10
Calculating DP for node: 161 Odd paths: 6.40757e+10, Even paths: 6.40757e+10
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 75 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 76 Odd paths: 4.13391e+09, Even paths: 4.13391e+09
Calculating DP for node: 158 Odd paths: 6.20087e+09, Even paths: 6.20087e+09
Calculating DP for node: 44 Odd paths: 1.24017e+10, Even paths: 1.24017e+10
Calculating DP for node: 198 Odd paths: 1.86026e+10, Even paths: 1.86026e+10
Calculating DP for node: 77 Odd paths: 2.48035e+10, Even paths: 2.48035e+10
Calculating DP for node: 159 Odd paths: 4.34061e+10, Even paths: 4.34061e+10
Calculating DP for node: 45 Odd paths: 5.78748e+10, Even paths: 5.78748e+10
Calculating DP for node: 199 Odd paths: 1.01281e+11, Even paths: 1.01281e+11
Calculating DP for node: 78 Odd paths: 1.1575e+11, Even paths: 1.1575e+11
Calculating DP for node: 160 Odd paths: 2.17031e+11, Even paths: 2.17031e+11
Calculating DP for node: 46 Odd paths: 2.48035e+11, Even paths: 2.48035e+11
Calculating DP for node: 200 Odd paths: 4.65065e+11, Even paths: 4.65065e+11
Calculating DP for node: 79 Odd paths: 4.9607e+11, Even paths: 4.9607e+11
Calculating DP for node: 161 Odd paths: 9.61135e+11, Even paths: 9.61135e+11
Calculating DP for node: 47 Odd paths: 1.02521e+12, Even paths: 1.02521e+12
Calculating DP for node: 201 Odd paths: 1.98635e+12, Even paths: 1.98635e+12
Calculating DP for node: 48 Odd paths: 2.05042e+12, Even paths: 2.05042e+12
Calculating DP for node: 202 Odd paths: 4.03677e+12, Even paths: 4.03677e+12
Calculating DP for node: 49 Odd paths: 4.10084e+12, Even paths: 4.10084e+12
Calculating DP for node: 80 Odd paths: 4.23313e+12, Even paths: 4.23313e+12
Calculating DP for node: 162 Odd paths: 8.33397e+12, Even paths: 8.33397e+12
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 4.754e+10, Even paths: 4.754e+10
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 2.68704e+10, Even paths: 2.68704e+10
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 1.44687e+10, Even paths: 1.44687e+10
Node 198 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 6.20087e+09, Even paths: 6.20087e+09
Node 75 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 75 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 158 Odd paths: 8.26783e+09, Even paths: 8.26783e+09
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 6.20087e+09, Even paths: 6.20087e+09
Calculating DP for node: 158 Odd paths: 8.26783e+09, Even paths: 8.26783e+09
Calculating DP for node: 198 Odd paths: 1.65357e+10, Even paths: 1.65357e+10
Calculating DP for node: 159 Odd paths: 3.10044e+10, Even paths: 3.10044e+10
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 3.10044e+10, Even paths: 3.10044e+10
Calculating DP for node: 159 Odd paths: 3.72052e+10, Even paths: 3.72052e+10
Calculating DP for node: 199 Odd paths: 6.82096e+10, Even paths: 6.82096e+10
Calculating DP for node: 160 Odd paths: 9.508e+10, Even paths: 9.508e+10
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 1.07482e+11, Even paths: 1.07482e+11
Calculating DP for node: 160 Odd paths: 1.2195e+11, Even paths: 1.2195e+11
Calculating DP for node: 200 Odd paths: 2.17031e+11, Even paths: 2.17031e+11
Calculating DP for node: 161 Odd paths: 2.64571e+11, Even paths: 2.64571e+11
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 4.13391e+09, Even paths: 4.13391e+09
Calculating DP for node: 44 Odd paths: 1.24017e+10, Even paths: 1.24017e+10
Node 158 not found in dp, calculating...
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 2.06696e+09, Even paths: 2.06696e+09
Calculating DP for node: 158 Odd paths: 4.13391e+09, Even paths: 4.13391e+09
Calculating DP for node: 198 Odd paths: 1.65357e+10, Even paths: 1.65357e+10
Calculating DP for node: 159 Odd paths: 4.13391e+10, Even paths: 4.13391e+10
Calculating DP for node: 45 Odd paths: 7.23435e+10, Even paths: 7.23435e+10
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 3.30713e+10, Even paths: 3.30713e+10
Calculating DP for node: 159 Odd paths: 5.16739e+10, Even paths: 5.16739e+10
Calculating DP for node: 199 Odd paths: 1.24017e+11, Even paths: 1.24017e+11
Calculating DP for node: 160 Odd paths: 2.39767e+11, Even paths: 2.39767e+11
Calculating DP for node: 46 Odd paths: 3.34847e+11, Even paths: 3.34847e+11
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 1.92227e+11, Even paths: 1.92227e+11
Calculating DP for node: 160 Odd paths: 2.93508e+11, Even paths: 2.93508e+11
Calculating DP for node: 200 Odd paths: 6.28355e+11, Even paths: 6.28355e+11
Calculating DP for node: 161 Odd paths: 1.12442e+12, Even paths: 1.12442e+12
Calculating DP for node: 47 Odd paths: 1.389e+12, Even paths: 1.389e+12
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 198 not found in dp, calculating...
Calculating DP for node: 198 Odd paths: 1.24017e+10, Even paths: 1.24017e+10
Calculating DP for node: 77 Odd paths: 2.48035e+10, Even paths: 2.48035e+10
Node 198 not found in dp, calculating...
Calculating DP for node: 198 Odd paths: 1.24017e+10, Even paths: 1.24017e+10
Calculating DP for node: 159 Odd paths: 3.72052e+10, Even paths: 3.72052e+10
Calculating DP for node: 199 Odd paths: 1.09549e+11, Even paths: 1.09549e+11
Calculating DP for node: 78 Odd paths: 1.71557e+11, Even paths: 1.71557e+11
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 1.65357e+10, Even paths: 1.65357e+10
Calculating DP for node: 159 Odd paths: 2.89374e+10, Even paths: 2.89374e+10
Calculating DP for node: 199 Odd paths: 8.68122e+10, Even paths: 8.68122e+10
Calculating DP for node: 160 Odd paths: 2.5837e+11, Even paths: 2.5837e+11
Calculating DP for node: 200 Odd paths: 5.93217e+11, Even paths: 5.93217e+11
Calculating DP for node: 79 Odd paths: 8.01979e+11, Even paths: 8.01979e+11
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 9.9214e+10, Even paths: 9.9214e+10
Calculating DP for node: 160 Odd paths: 1.86026e+11, Even paths: 1.86026e+11
Calculating DP for node: 200 Odd paths: 4.34061e+11, Even paths: 4.34061e+11
Calculating DP for node: 161 Odd paths: 1.23604e+12, Even paths: 1.23604e+12
Calculating DP for node: 201 Odd paths: 2.62504e+12, Even paths: 2.62504e+12
Calculating DP for node: 202 Odd paths: 4.67546e+12, Even paths: 4.67546e+12
Calculating DP for node: 80 Odd paths: 5.35549e+12, Even paths: 5.35549e+12
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 3.10044e+11, Even paths: 3.10044e+11
Calculating DP for node: 161 Odd paths: 3.41048e+11, Even paths: 3.41048e+11
Calculating DP for node: 201 Odd paths: 6.05619e+11, Even paths: 6.05619e+11
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 8.45386e+11, Even paths: 8.45386e+11
Calculating DP for node: 161 Odd paths: 1.31045e+12, Even paths: 1.31045e+12
Calculating DP for node: 201 Odd paths: 2.69945e+12, Even paths: 2.69945e+12
Calculating DP for node: 48 Odd paths: 3.30506e+12, Even paths: 3.30506e+12
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 4.62998e+11, Even paths: 4.62998e+11
Calculating DP for node: 161 Odd paths: 8.97059e+11, Even paths: 8.97059e+11
Calculating DP for node: 201 Odd paths: 1.92227e+12, Even paths: 1.92227e+12
Calculating DP for node: 202 Odd paths: 5.22734e+12, Even paths: 5.22734e+12
Calculating DP for node: 162 Odd paths: 1.05828e+13, Even paths: 1.05828e+13
Calculating DP for node: 203 Odd paths: 1.89168e+13, Even paths: 1.89168e+13
Calculating DP for node: 81 Odd paths: 2.07543e+13, Even paths: 2.07543e+13
Node 203 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 6.69694e+11, Even paths: 6.69694e+11
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 4.74987e+12, Even paths: 4.74987e+12
Calculating DP for node: 49 Odd paths: 5.41956e+12, Even paths: 5.41956e+12
Calculating DP for node: 80 Odd paths: 6.33522e+12, Even paths: 6.33522e+12
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Calculating DP for node: 202 Odd paths: 6.69694e+11, Even paths: 6.69694e+11
