AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 125432
**** CUDD non-modifiable parameters ****
Memory in use: 15606408
Peak number of nodes: 129794
Peak number of live nodes: 113362
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 425478
Number of cache hits: 204788
Number of cache insertions: 221319
Number of cache collisions: 13728
Number of cache deletions: 195498
Cache used slots = 56.79% (expected 4.68%)
Soft limit for cache size: 474112
Number of buckets in unique table: 118528
Used buckets in unique table: 34.18% (expected 34.29%)
Number of BDD and ADD nodes: 76159
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 574
Number of dead ZDD nodes: 0
Total number of nodes allocated: 202600
Total number of nodes reclaimed: 11832
Garbage collections so far: 10
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 7.07 sec
Node 367 not found in dp, calculating...
Calculating DP for node: 118 Odd paths: 4356, Even paths: 47364
Calculating DP for node: 117 Odd paths: 5082, Even paths: 55258
Calculating DP for node: 109 Odd paths: 5808, Even paths: 63152
Calculating DP for node: 115 Odd paths: 6534, Even paths: 71046
Calculating DP for node: 116 Odd paths: 7260, Even paths: 78940
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 5808, Even paths: 63152
Calculating DP for node: 115 Odd paths: 6534, Even paths: 71046
Calculating DP for node: 116 Odd paths: 7260, Even paths: 78940
Calculating DP for node: 251 Odd paths: 7986, Even paths: 86834
Calculating DP for node: 252 Odd paths: 8712, Even paths: 94728
Calculating DP for node: 253 Odd paths: 9438, Even paths: 102622
Calculating DP for node: 254 Odd paths: 10164, Even paths: 110516
Calculating DP for node: 258 Odd paths: 10890, Even paths: 118410
Calculating DP for node: 257 Odd paths: 11616, Even paths: 126304
Calculating DP for node: 255 Odd paths: 12342, Even paths: 134198
Calculating DP for node: 256 Odd paths: 13068, Even paths: 142092
Calculating DP for node: 259 Odd paths: 13794, Even paths: 149986
Calculating DP for node: 260 Odd paths: 14520, Even paths: 157880
Calculating DP for node: 262 Odd paths: 15246, Even paths: 165774
Calculating DP for node: 261 Odd paths: 15972, Even paths: 173668
Calculating DP for node: 263 Odd paths: 16698, Even paths: 181562
Calculating DP for node: 264 Odd paths: 17424, Even paths: 189456
Calculating DP for node: 113 Odd paths: 24684, Even paths: 268396
Calculating DP for node: 33 Odd paths: 268396, Even paths: 24684
Calculating DP for node: 56 Odd paths: 24684, Even paths: 268396
Calculating DP for node: 32 Odd paths: 268396, Even paths: 24684
Node 32 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 24684, Even paths: 268396
Calculating DP for node: 55 Odd paths: 293080, Even paths: 293080
Node 55 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 24
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 28, Even paths: 98
Calculating DP for node: 126 Odd paths: 36, Even paths: 108
Calculating DP for node: 50 Odd paths: 36, Even paths: 132
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 99
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 12, Even paths: 6
Calculating DP for node: 44 Odd paths: 17, Even paths: 25
Calculating DP for node: 46 Odd paths: 17, Even paths: 31
Calculating DP for node: 124 Odd paths: 38, Even paths: 80
Calculating DP for node: 48 Odd paths: 55, Even paths: 231
Calculating DP for node: 230 Odd paths: 69, Even paths: 398
Calculating DP for node: 126 Odd paths: 75, Even paths: 427
Calculating DP for node: 50 Odd paths: 75, Even paths: 526
Calculating DP for node: 49 Odd paths: 111, Even paths: 658
Calculating DP for node: 125 Odd paths: 170, Even paths: 989
Calculating DP for node: 47 Odd paths: 212, Even paths: 1244
Calculating DP for node: 123 Odd paths: 278, Even paths: 2015
Calculating DP for node: 119 Odd paths: 297, Even paths: 2088
Calculating DP for node: 43 Odd paths: 767, Even paths: 4164
Node 118 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 767, Even paths: 4164
Calculating DP for node: 111 Odd paths: 1534, Even paths: 8328
Calculating DP for node: 108 Odd paths: 2301, Even paths: 12492
Calculating DP for node: 112 Odd paths: 3068, Even paths: 16656
Calculating DP for node: 114 Odd paths: 3835, Even paths: 20820
Calculating DP for node: 118 Odd paths: 4602, Even paths: 24984
Calculating DP for node: 117 Odd paths: 5369, Even paths: 29148
Calculating DP for node: 109 Odd paths: 6136, Even paths: 33312
Calculating DP for node: 115 Odd paths: 6903, Even paths: 37476
Calculating DP for node: 116 Odd paths: 7670, Even paths: 41640
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 6136, Even paths: 33312
Calculating DP for node: 115 Odd paths: 6903, Even paths: 37476
Calculating DP for node: 116 Odd paths: 7670, Even paths: 41640
Calculating DP for node: 251 Odd paths: 8437, Even paths: 45804
Calculating DP for node: 252 Odd paths: 9204, Even paths: 49968
Calculating DP for node: 253 Odd paths: 9971, Even paths: 54132
Calculating DP for node: 254 Odd paths: 10738, Even paths: 58296
Calculating DP for node: 258 Odd paths: 11505, Even paths: 62460
Calculating DP for node: 257 Odd paths: 12272, Even paths: 66624
Calculating DP for node: 255 Odd paths: 13039, Even paths: 70788
Calculating DP for node: 256 Odd paths: 13806, Even paths: 74952
Calculating DP for node: 259 Odd paths: 14573, Even paths: 79116
Calculating DP for node: 260 Odd paths: 15340, Even paths: 83280
Calculating DP for node: 262 Odd paths: 16107, Even paths: 87444
Calculating DP for node: 261 Odd paths: 16874, Even paths: 91608
Calculating DP for node: 263 Odd paths: 17641, Even paths: 95772
Calculating DP for node: 264 Odd paths: 18408, Even paths: 99936
Calculating DP for node: 113 Odd paths: 26078, Even paths: 141576
Calculating DP for node: 33 Odd paths: 141576, Even paths: 26078
Calculating DP for node: 32 Odd paths: 26078, Even paths: 141576
Node 32 not found in dp, calculating...
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 26078, Even paths: 141576
Calculating DP for node: 32 Odd paths: 141576, Even paths: 26078
Calculating DP for node: 55 Odd paths: 167654, Even paths: 167654
Calculating DP for node: 235 Odd paths: 460734, Even paths: 460734
Node 235 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 26078, Even paths: 141576
Calculating DP for node: 32 Odd paths: 141576, Even paths: 26078
Calculating DP for node: 55 Odd paths: 167654, Even paths: 167654
Node 55 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 167654, Even paths: 167654
Calculating DP for node: 235 Odd paths: 335308, Even paths: 335308
Calculating DP for node: 236 Odd paths: 796042, Even paths: 796042
Calculating DP for node: 31 Odd paths: 796042, Even paths: 796042
Node 31 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 409972, Even paths: 50762
Calculating DP for node: 236 Odd paths: 192338, Even paths: 436050
Calculating DP for node: 31 Odd paths: 436050, Even paths: 192338
Calculating DP for node: 54 Odd paths: 988380, Even paths: 1.23209e+06
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 141576, Even paths: 26078
Node 31 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 55 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 167654, Even paths: 167654
Calculating DP for node: 235 Odd paths: 335308, Even paths: 335308
Calculating DP for node: 236 Odd paths: 670616, Even paths: 670616
Calculating DP for node: 31 Odd paths: 670616, Even paths: 670616
Calculating DP for node: 54 Odd paths: 696694, Even paths: 812192
Calculating DP for node: 234 Odd paths: 2.04428e+06, Even paths: 1.68507e+06
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 1.68507e+06, Even paths: 2.04428e+06
Calculating DP for node: 340 Odd paths: 3.72936e+06, Even paths: 3.72936e+06
Calculating DP for node: 341 Odd paths: 5.41443e+06, Even paths: 5.77364e+06
Calculating DP for node: 342 Odd paths: 7.45872e+06, Even paths: 7.45872e+06
Calculating DP for node: 343 Odd paths: 9.14379e+06, Even paths: 9.503e+06
Calculating DP for node: 344 Odd paths: 1.11881e+07, Even paths: 1.11881e+07
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 1.11881e+07, Even paths: 1.11881e+07
Calculating DP for node: 98 Odd paths: 2.23761e+07, Even paths: 2.23761e+07
Calculating DP for node: 99 Odd paths: 3.35642e+07, Even paths: 3.35642e+07
Calculating DP for node: 100 Odd paths: 4.47523e+07, Even paths: 4.47523e+07
Calculating DP for node: 102 Odd paths: 5.59404e+07, Even paths: 5.59404e+07
Calculating DP for node: 101 Odd paths: 6.71284e+07, Even paths: 6.71284e+07
Calculating DP for node: 103 Odd paths: 7.83165e+07, Even paths: 7.83165e+07
Calculating DP for node: 77 Odd paths: 1.37638e+08, Even paths: 1.37638e+08
Calculating DP for node: 206 Odd paths: 1.37638e+08, Even paths: 1.37638e+08
Calculating DP for node: 78 Odd paths: 1.96959e+08, Even paths: 1.96959e+08
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 1.96959e+08, Even paths: 1.96959e+08
Calculating DP for node: 207 Odd paths: 3.93918e+08, Even paths: 3.93918e+08
Calculating DP for node: 76 Odd paths: 5.12561e+08, Even paths: 5.12561e+08
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 2.5628e+08, Even paths: 2.5628e+08
Calculating DP for node: 205 Odd paths: 7.68841e+08, Even paths: 7.68841e+08
Calculating DP for node: 79 Odd paths: 9.46805e+08, Even paths: 9.46805e+08
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 3.15602e+08, Even paths: 3.15602e+08
Calculating DP for node: 208 Odd paths: 1.26241e+09, Even paths: 1.26241e+09
Calculating DP for node: 209 Odd paths: 1.57801e+09, Even paths: 1.57801e+09
Calculating DP for node: 80 Odd paths: 1.87461e+09, Even paths: 1.87461e+09
Node 80 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 12
Calculating DP for node: 229 Odd paths: 0, Even paths: 18
Calculating DP for node: 44 Odd paths: 0, Even paths: 36
Calculating DP for node: 46 Odd paths: 5, Even paths: 67
Calculating DP for node: 124 Odd paths: 6, Even paths: 78
Calculating DP for node: 48 Odd paths: 6, Even paths: 99
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 5, Even paths: 43
Calculating DP for node: 46 Odd paths: 17, Even paths: 97
Calculating DP for node: 124 Odd paths: 20, Even paths: 113
Calculating DP for node: 48 Odd paths: 20, Even paths: 176
Calculating DP for node: 230 Odd paths: 26, Even paths: 275
Calculating DP for node: 126 Odd paths: 30, Even paths: 314
Calculating DP for node: 50 Odd paths: 30, Even paths: 410
Calculating DP for node: 49 Odd paths: 30, Even paths: 506
Calculating DP for node: 125 Odd paths: 34, Even paths: 569
Calculating DP for node: 47 Odd paths: 191, Even paths: 2444
Calculating DP for node: 123 Odd paths: 243, Even paths: 4055
Calculating DP for node: 119 Odd paths: 260, Even paths: 4189
Calculating DP for node: 43 Odd paths: 704, Even paths: 8092
Node 118 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 704, Even paths: 8092
Calculating DP for node: 111 Odd paths: 1408, Even paths: 16184
Calculating DP for node: 108 Odd paths: 2112, Even paths: 24276
Calculating DP for node: 112 Odd paths: 2816, Even paths: 32368
Calculating DP for node: 114 Odd paths: 3520, Even paths: 40460
Calculating DP for node: 118 Odd paths: 4224, Even paths: 48552
Calculating DP for node: 117 Odd paths: 4928, Even paths: 56644
Calculating DP for node: 109 Odd paths: 5632, Even paths: 64736
Calculating DP for node: 115 Odd paths: 6336, Even paths: 72828
Calculating DP for node: 116 Odd paths: 7040, Even paths: 80920
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 5632, Even paths: 64736
Calculating DP for node: 115 Odd paths: 6336, Even paths: 72828
Calculating DP for node: 116 Odd paths: 7040, Even paths: 80920
Calculating DP for node: 251 Odd paths: 7744, Even paths: 89012
Calculating DP for node: 252 Odd paths: 8448, Even paths: 97104
Calculating DP for node: 253 Odd paths: 9152, Even paths: 105196
Calculating DP for node: 254 Odd paths: 9856, Even paths: 113288
Calculating DP for node: 258 Odd paths: 10560, Even paths: 121380
Calculating DP for node: 257 Odd paths: 11264, Even paths: 129472
Calculating DP for node: 255 Odd paths: 11968, Even paths: 137564
Calculating DP for node: 256 Odd paths: 12672, Even paths: 145656
Calculating DP for node: 259 Odd paths: 13376, Even paths: 153748
Calculating DP for node: 260 Odd paths: 14080, Even paths: 161840
Calculating DP for node: 262 Odd paths: 14784, Even paths: 169932
Calculating DP for node: 261 Odd paths: 15488, Even paths: 178024
Calculating DP for node: 263 Odd paths: 16192, Even paths: 186116
Calculating DP for node: 264 Odd paths: 16896, Even paths: 194208
Calculating DP for node: 113 Odd paths: 23936, Even paths: 275128
Calculating DP for node: 33 Odd paths: 275128, Even paths: 23936
Calculating DP for node: 56 Odd paths: 23936, Even paths: 275128
Calculating DP for node: 32 Odd paths: 275128, Even paths: 23936
Node 32 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 23936, Even paths: 275128
Calculating DP for node: 55 Odd paths: 299064, Even paths: 299064
Node 55 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 0, Even paths: 18
Calculating DP for node: 44 Odd paths: 5, Even paths: 49
Calculating DP for node: 46 Odd paths: 17, Even paths: 91
Calculating DP for node: 124 Odd paths: 20, Even paths: 106
Calculating DP for node: 48 Odd paths: 20, Even paths: 127
Calculating DP for node: 230 Odd paths: 26, Even paths: 226
Calculating DP for node: 126 Odd paths: 30, Even paths: 258
Calculating DP for node: 50 Odd paths: 30, Even paths: 282
Calculating DP for node: 49 Odd paths: 30, Even paths: 306
Calculating DP for node: 125 Odd paths: 34, Even paths: 344
Calculating DP for node: 47 Odd paths: 204, Even paths: 1333
Calculating DP for node: 123 Odd paths: 257, Even paths: 2064
Calculating DP for node: 119 Odd paths: 275, Even paths: 2147
Calculating DP for node: 43 Odd paths: 745, Even paths: 4223
Node 118 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 745, Even paths: 4223
Calculating DP for node: 111 Odd paths: 1490, Even paths: 8446
Calculating DP for node: 108 Odd paths: 2235, Even paths: 12669
Calculating DP for node: 112 Odd paths: 2980, Even paths: 16892
Calculating DP for node: 114 Odd paths: 3725, Even paths: 21115
Calculating DP for node: 118 Odd paths: 4470, Even paths: 25338
Calculating DP for node: 117 Odd paths: 5215, Even paths: 29561
Calculating DP for node: 109 Odd paths: 5960, Even paths: 33784
Calculating DP for node: 115 Odd paths: 6705, Even paths: 38007
Calculating DP for node: 116 Odd paths: 7450, Even paths: 42230
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 5960, Even paths: 33784
Calculating DP for node: 115 Odd paths: 6705, Even paths: 38007
Calculating DP for node: 116 Odd paths: 7450, Even paths: 42230
Calculating DP for node: 251 Odd paths: 8195, Even paths: 46453
Calculating DP for node: 252 Odd paths: 8940, Even paths: 50676
Calculating DP for node: 253 Odd paths: 9685, Even paths: 54899
Calculating DP for node: 254 Odd paths: 10430, Even paths: 59122
Calculating DP for node: 258 Odd paths: 11175, Even paths: 63345
Calculating DP for node: 257 Odd paths: 11920, Even paths: 67568
Calculating DP for node: 255 Odd paths: 12665, Even paths: 71791
Calculating DP for node: 256 Odd paths: 13410, Even paths: 76014
Calculating DP for node: 259 Odd paths: 14155, Even paths: 80237
Calculating DP for node: 260 Odd paths: 14900, Even paths: 84460
Calculating DP for node: 262 Odd paths: 15645, Even paths: 88683
Calculating DP for node: 261 Odd paths: 16390, Even paths: 92906
Calculating DP for node: 263 Odd paths: 17135, Even paths: 97129
Calculating DP for node: 264 Odd paths: 17880, Even paths: 101352
Calculating DP for node: 113 Odd paths: 25330, Even paths: 143582
Calculating DP for node: 33 Odd paths: 143582, Even paths: 25330
Calculating DP for node: 32 Odd paths: 25330, Even paths: 143582
Node 32 not found in dp, calculating...
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 25330, Even paths: 143582
Calculating DP for node: 32 Odd paths: 143582, Even paths: 25330
Calculating DP for node: 55 Odd paths: 168912, Even paths: 168912
Calculating DP for node: 235 Odd paths: 467976, Even paths: 467976
Node 235 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 56 not found in dp, calculating...
Calculating DP for node: 56 Odd paths: 25330, Even paths: 143582
Calculating DP for node: 32 Odd paths: 143582, Even paths: 25330
Calculating DP for node: 55 Odd paths: 168912, Even paths: 168912
Node 55 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 168912, Even paths: 168912
Calculating DP for node: 235 Odd paths: 337824, Even paths: 337824
Calculating DP for node: 236 Odd paths: 805800, Even paths: 805800
Calculating DP for node: 31 Odd paths: 805800, Even paths: 805800
Node 31 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 418710, Even paths: 49266
Calculating DP for node: 236 Odd paths: 192848, Even paths: 444040
Calculating DP for node: 31 Odd paths: 444040, Even paths: 192848
Calculating DP for node: 54 Odd paths: 998648, Even paths: 1.24984e+06
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Calculating DP for node: 31 Odd paths: 143582, Even paths: 25330
Node 31 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 55 not found in dp, calculating...
Calculating DP for node: 55 Odd paths: 168912, Even paths: 168912
Calculating DP for node: 235 Odd paths: 337824, Even paths: 337824
Calculating DP for node: 236 Odd paths: 675648, Even paths: 675648
Calculating DP for node: 31 Odd paths: 675648, Even paths: 675648
Calculating DP for node: 54 Odd paths: 700978, Even paths: 819230
Calculating DP for node: 234 Odd paths: 2.06907e+06, Even paths: 1.69963e+06
Node 343 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 1.69963e+06, Even paths: 2.06907e+06
Calculating DP for node: 340 Odd paths: 3.7687e+06, Even paths: 3.7687e+06
Calculating DP for node: 341 Odd paths: 5.46832e+06, Even paths: 5.83777e+06
Calculating DP for node: 342 Odd paths: 7.53739e+06, Even paths: 7.53739e+06
Calculating DP for node: 343 Odd paths: 9.23702e+06, Even paths: 9.60646e+06
Calculating DP for node: 344 Odd paths: 1.13061e+07, Even paths: 1.13061e+07
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Calculating DP for node: 97 Odd paths: 1.13061e+07, Even paths: 1.13061e+07
Calculating DP for node: 98 Odd paths: 2.26122e+07, Even paths: 2.26122e+07
Calculating DP for node: 99 Odd paths: 3.39183e+07, Even paths: 3.39183e+07
Calculating DP for node: 100 Odd paths: 4.52244e+07, Even paths: 4.52244e+07
Calculating DP for node: 102 Odd paths: 5.65304e+07, Even paths: 5.65304e+07
Calculating DP for node: 101 Odd paths: 6.78365e+07, Even paths: 6.78365e+07
Calculating DP for node: 103 Odd paths: 7.91426e+07, Even paths: 7.91426e+07
Calculating DP for node: 77 Odd paths: 1.38005e+08, Even paths: 1.38005e+08
Calculating DP for node: 206 Odd paths: 1.38005e+08, Even paths: 1.38005e+08
Calculating DP for node: 78 Odd paths: 1.96867e+08, Even paths: 1.96867e+08
Node 78 not found in dp, calculating...
Calculating DP for node: 78 Odd paths: 1.96867e+08, Even paths: 1.96867e+08
Calculating DP for node: 207 Odd paths: 3.93734e+08, Even paths: 3.93734e+08
Calculating DP for node: 76 Odd paths: 5.11458e+08, Even paths: 5.11458e+08
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 2.55729e+08, Even paths: 2.55729e+08
Calculating DP for node: 205 Odd paths: 7.67187e+08, Even paths: 7.67187e+08
Calculating DP for node: 79 Odd paths: 9.43774e+08, Even paths: 9.43774e+08
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 3.14591e+08, Even paths: 3.14591e+08
Calculating DP for node: 208 Odd paths: 1.25837e+09, Even paths: 1.25837e+09
Node 79 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 0, Even paths: 14
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 0, Even paths: 42
Calculating DP for node: 230 Odd paths: 0, Even paths: 56
Calculating DP for node: 126 Odd paths: 0, Even paths: 64
