AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130530
**** CUDD non-modifiable parameters ****
Memory in use: 17615592
Peak number of nodes: 192136
Peak number of live nodes: 151988
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 811222
Number of cache hits: 412992
Number of cache insertions: 398460
Number of cache collisions: 49389
Number of cache deletions: 269805
Cache used slots = 78.23% (expected 29.19%)
Soft limit for cache size: 480256
Number of buckets in unique table: 120064
Used buckets in unique table: 43.15% (expected 43.19%)
Number of BDD and ADD nodes: 124959
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 2485
Number of dead ZDD nodes: 0
Total number of nodes allocated: 329008
Total number of nodes reclaimed: 61518
Garbage collections so far: 9
Time for garbage collection: 0.02 sec
Reorderings so far: 11
Time for reordering: 35.17 sec
Node 367 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2.02018e+10, Even paths: 2.02018e+10
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2.02018e+10, Even paths: 2.02018e+10
Calculating DP for node: 210 Odd paths: 4.04036e+10, Even paths: 4.04036e+10
Calculating DP for node: 209 Odd paths: 5.05045e+10, Even paths: 5.05045e+10
Calculating DP for node: 208 Odd paths: 6.06054e+10, Even paths: 6.06054e+10
Node 208 not found in dp, calculating...
Calculating DP for node: 208 Odd paths: 6.06054e+10, Even paths: 6.06054e+10
Calculating DP for node: 79 Odd paths: 1.21211e+11, Even paths: 1.21211e+11
Calculating DP for node: 207 Odd paths: 1.81382e+11, Even paths: 1.81382e+11
Calculating DP for node: 206 Odd paths: 1.94185e+11, Even paths: 1.94185e+11
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 2.02075e+09, Even paths: 2.02075e+09
Calculating DP for node: 236 Odd paths: 2.42506e+09, Even paths: 2.42506e+09
Calculating DP for node: 26 Odd paths: 2.42506e+09, Even paths: 2.42506e+09
Calculating DP for node: 25 Odd paths: 2.42506e+09, Even paths: 2.42506e+09
Calculating DP for node: 24 Odd paths: 2.42506e+09, Even paths: 2.42506e+09
Calculating DP for node: 23 Odd paths: 2.42506e+09, Even paths: 2.42506e+09
Calculating DP for node: 27 Odd paths: 2.42506e+09, Even paths: 2.42506e+09
Calculating DP for node: 22 Odd paths: 2.42506e+09, Even paths: 2.42506e+09
Calculating DP for node: 21 Odd paths: 2.42506e+09, Even paths: 2.42506e+09
Calculating DP for node: 20 Odd paths: 2.42506e+09, Even paths: 2.42506e+09
Calculating DP for node: 19 Odd paths: 2.42506e+09, Even paths: 2.42506e+09
Calculating DP for node: 18 Odd paths: 2.42506e+09, Even paths: 2.42506e+09
Calculating DP for node: 17 Odd paths: 2.42506e+09, Even paths: 2.42506e+09
Calculating DP for node: 81 Odd paths: 4.85012e+09, Even paths: 4.85012e+09
Calculating DP for node: 210 Odd paths: 4.85012e+09, Even paths: 4.85012e+09
Calculating DP for node: 209 Odd paths: 9.68228e+09, Even paths: 9.68228e+09
Calculating DP for node: 208 Odd paths: 1.68876e+10, Even paths: 1.68876e+10
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 6.00433e+09, Even paths: 6.00433e+09
Calculating DP for node: 236 Odd paths: 7.20535e+09, Even paths: 7.20535e+09
Calculating DP for node: 26 Odd paths: 7.20535e+09, Even paths: 7.20535e+09
Calculating DP for node: 25 Odd paths: 7.20535e+09, Even paths: 7.20535e+09
Calculating DP for node: 24 Odd paths: 7.20535e+09, Even paths: 7.20535e+09
Calculating DP for node: 23 Odd paths: 7.20535e+09, Even paths: 7.20535e+09
Calculating DP for node: 27 Odd paths: 7.20535e+09, Even paths: 7.20535e+09
Calculating DP for node: 22 Odd paths: 7.20535e+09, Even paths: 7.20535e+09
Calculating DP for node: 21 Odd paths: 7.20535e+09, Even paths: 7.20535e+09
Calculating DP for node: 20 Odd paths: 7.20535e+09, Even paths: 7.20535e+09
Calculating DP for node: 19 Odd paths: 7.20535e+09, Even paths: 7.20535e+09
Calculating DP for node: 18 Odd paths: 7.20535e+09, Even paths: 7.20535e+09
Calculating DP for node: 17 Odd paths: 7.20535e+09, Even paths: 7.20535e+09
Calculating DP for node: 81 Odd paths: 1.44107e+10, Even paths: 1.44107e+10
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 1.44107e+10, Even paths: 1.44107e+10
Calculating DP for node: 210 Odd paths: 2.88214e+10, Even paths: 2.88214e+10
Calculating DP for node: 209 Odd paths: 3.60267e+10, Even paths: 3.60267e+10
Calculating DP for node: 208 Odd paths: 4.32839e+10, Even paths: 4.32839e+10
Calculating DP for node: 79 Odd paths: 6.01716e+10, Even paths: 6.01716e+10
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 8.41729e+09, Even paths: 8.41729e+09
Calculating DP for node: 236 Odd paths: 1.01009e+10, Even paths: 1.01009e+10
Calculating DP for node: 26 Odd paths: 1.01009e+10, Even paths: 1.01009e+10
Calculating DP for node: 25 Odd paths: 1.01009e+10, Even paths: 1.01009e+10
Calculating DP for node: 24 Odd paths: 1.01009e+10, Even paths: 1.01009e+10
Calculating DP for node: 23 Odd paths: 1.01009e+10, Even paths: 1.01009e+10
Calculating DP for node: 27 Odd paths: 1.01009e+10, Even paths: 1.01009e+10
Calculating DP for node: 22 Odd paths: 1.01009e+10, Even paths: 1.01009e+10
Calculating DP for node: 21 Odd paths: 1.01009e+10, Even paths: 1.01009e+10
Calculating DP for node: 20 Odd paths: 1.01009e+10, Even paths: 1.01009e+10
Calculating DP for node: 19 Odd paths: 1.01009e+10, Even paths: 1.01009e+10
Calculating DP for node: 18 Odd paths: 1.01009e+10, Even paths: 1.01009e+10
Calculating DP for node: 17 Odd paths: 1.01009e+10, Even paths: 1.01009e+10
Calculating DP for node: 81 Odd paths: 2.02018e+10, Even paths: 2.02018e+10
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2.02018e+10, Even paths: 2.02018e+10
Calculating DP for node: 210 Odd paths: 4.04036e+10, Even paths: 4.04036e+10
Calculating DP for node: 209 Odd paths: 5.05045e+10, Even paths: 5.05045e+10
Calculating DP for node: 208 Odd paths: 6.06054e+10, Even paths: 6.06054e+10
Node 208 not found in dp, calculating...
Calculating DP for node: 208 Odd paths: 6.06054e+10, Even paths: 6.06054e+10
Calculating DP for node: 79 Odd paths: 1.21211e+11, Even paths: 1.21211e+11
Calculating DP for node: 207 Odd paths: 1.81382e+11, Even paths: 1.81382e+11
Calculating DP for node: 206 Odd paths: 1.94185e+11, Even paths: 1.94185e+11
Calculating DP for node: 55 Odd paths: 3.88369e+11, Even paths: 3.88369e+11
Calculating DP for node: 32 Odd paths: 3.88369e+11, Even paths: 3.88369e+11
Calculating DP for node: 56 Odd paths: 7.79881e+11, Even paths: 7.79881e+11
Calculating DP for node: 33 Odd paths: 7.79881e+11, Even paths: 7.79881e+11
Node 33 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 101354, Even paths: 206958
Calculating DP for node: 142 Odd paths: 206958, Even paths: 101354
Calculating DP for node: 332 Odd paths: 308312, Even paths: 308312
Calculating DP for node: 141 Odd paths: 308312, Even paths: 308312
Calculating DP for node: 334 Odd paths: 409666, Even paths: 515270
Calculating DP for node: 143 Odd paths: 515270, Even paths: 409666
Calculating DP for node: 331 Odd paths: 616624, Even paths: 616624
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 616624, Even paths: 616624
Calculating DP for node: 73 Odd paths: 1.23325e+06, Even paths: 1.23325e+06
Calculating DP for node: 74 Odd paths: 1.84987e+06, Even paths: 1.84987e+06
Calculating DP for node: 140 Odd paths: 1.84987e+06, Even paths: 1.84987e+06
Calculating DP for node: 69 Odd paths: 3.71627e+06, Even paths: 3.71627e+06
Calculating DP for node: 52 Odd paths: 3.71627e+06, Even paths: 3.71627e+06
Calculating DP for node: 29 Odd paths: 3.71627e+06, Even paths: 3.71627e+06
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 84626, Even paths: 172142
Calculating DP for node: 142 Odd paths: 172142, Even paths: 84626
Calculating DP for node: 332 Odd paths: 256768, Even paths: 256768
Calculating DP for node: 141 Odd paths: 256768, Even paths: 256768
Calculating DP for node: 334 Odd paths: 341394, Even paths: 428910
Calculating DP for node: 143 Odd paths: 428910, Even paths: 341394
Calculating DP for node: 331 Odd paths: 513536, Even paths: 513536
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 513536, Even paths: 513536
Calculating DP for node: 73 Odd paths: 1.02707e+06, Even paths: 1.02707e+06
Calculating DP for node: 74 Odd paths: 1.54061e+06, Even paths: 1.54061e+06
Calculating DP for node: 140 Odd paths: 1.54061e+06, Even paths: 1.54061e+06
Calculating DP for node: 69 Odd paths: 3.09264e+06, Even paths: 3.09264e+06
Calculating DP for node: 52 Odd paths: 3.09264e+06, Even paths: 3.09264e+06
Calculating DP for node: 29 Odd paths: 3.09264e+06, Even paths: 3.09264e+06
Calculating DP for node: 232 Odd paths: 6.80891e+06, Even paths: 6.80891e+06
Calculating DP for node: 28 Odd paths: 6.80891e+06, Even paths: 6.80891e+06
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 3.71627e+06, Even paths: 3.71627e+06
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 3.09264e+06, Even paths: 3.09264e+06
Calculating DP for node: 232 Odd paths: 6.80891e+06, Even paths: 6.80891e+06
Calculating DP for node: 28 Odd paths: 6.80891e+06, Even paths: 6.80891e+06
Calculating DP for node: 51 Odd paths: 1.36178e+07, Even paths: 1.36178e+07
Node 51 not found in dp, calculating...
Node 28 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 3.09264e+06, Even paths: 3.09264e+06
Node 28 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Calculating DP for node: 52 Odd paths: 3.09264e+06, Even paths: 3.09264e+06
Calculating DP for node: 29 Odd paths: 3.09264e+06, Even paths: 3.09264e+06
Calculating DP for node: 232 Odd paths: 6.18528e+06, Even paths: 6.18528e+06
Calculating DP for node: 28 Odd paths: 6.18528e+06, Even paths: 6.18528e+06
Calculating DP for node: 51 Odd paths: 9.27792e+06, Even paths: 9.27792e+06
Calculating DP for node: 231 Odd paths: 2.28957e+07, Even paths: 2.28957e+07
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 9.90155e+06, Even paths: 9.90155e+06
Calculating DP for node: 53 Odd paths: 3.27973e+07, Even paths: 3.27973e+07
Calculating DP for node: 30 Odd paths: 3.27973e+07, Even paths: 3.27973e+07
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 51 not found in dp, calculating...
Calculating DP for node: 51 Odd paths: 9.27792e+06, Even paths: 9.27792e+06
Calculating DP for node: 231 Odd paths: 1.85558e+07, Even paths: 1.85558e+07
Calculating DP for node: 53 Odd paths: 2.16485e+07, Even paths: 2.16485e+07
Calculating DP for node: 30 Odd paths: 2.16485e+07, Even paths: 2.16485e+07
Calculating DP for node: 233 Odd paths: 5.44458e+07, Even paths: 5.44458e+07
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 5.44458e+07, Even paths: 5.44458e+07
Calculating DP for node: 342 Odd paths: 1.08892e+08, Even paths: 1.08892e+08
Calculating DP for node: 340 Odd paths: 1.63337e+08, Even paths: 1.63337e+08
Calculating DP for node: 343 Odd paths: 2.17783e+08, Even paths: 2.17783e+08
Calculating DP for node: 339 Odd paths: 2.72229e+08, Even paths: 2.72229e+08
Calculating DP for node: 344 Odd paths: 3.26675e+08, Even paths: 3.26675e+08
Calculating DP for node: 31 Odd paths: 3.26675e+08, Even paths: 3.26675e+08
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 9.90155e+06, Even paths: 9.90155e+06
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 3.09264e+06, Even paths: 3.09264e+06
Calculating DP for node: 233 Odd paths: 1.29942e+07, Even paths: 1.29942e+07
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 1.29942e+07, Even paths: 1.29942e+07
Calculating DP for node: 342 Odd paths: 2.59884e+07, Even paths: 2.59884e+07
Calculating DP for node: 340 Odd paths: 3.89826e+07, Even paths: 3.89826e+07
Calculating DP for node: 343 Odd paths: 5.19768e+07, Even paths: 5.19768e+07
Calculating DP for node: 339 Odd paths: 6.49709e+07, Even paths: 6.49709e+07
Calculating DP for node: 344 Odd paths: 7.79651e+07, Even paths: 7.79651e+07
Calculating DP for node: 31 Odd paths: 7.79651e+07, Even paths: 7.79651e+07
Calculating DP for node: 54 Odd paths: 4.0464e+08, Even paths: 4.0464e+08
Node 54 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 3.09264e+06, Even paths: 3.09264e+06
Calculating DP for node: 342 Odd paths: 6.18528e+06, Even paths: 6.18528e+06
Calculating DP for node: 340 Odd paths: 9.27792e+06, Even paths: 9.27792e+06
Calculating DP for node: 343 Odd paths: 1.23706e+07, Even paths: 1.23706e+07
Calculating DP for node: 339 Odd paths: 1.54632e+07, Even paths: 1.54632e+07
Calculating DP for node: 344 Odd paths: 1.85558e+07, Even paths: 1.85558e+07
Calculating DP for node: 31 Odd paths: 1.85558e+07, Even paths: 1.85558e+07
Node 31 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 53 not found in dp, calculating...
Calculating DP for node: 53 Odd paths: 2.16485e+07, Even paths: 2.16485e+07
Calculating DP for node: 30 Odd paths: 2.16485e+07, Even paths: 2.16485e+07
Calculating DP for node: 233 Odd paths: 4.3297e+07, Even paths: 4.3297e+07
Node 339 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 4.3297e+07, Even paths: 4.3297e+07
Calculating DP for node: 342 Odd paths: 8.65939e+07, Even paths: 8.65939e+07
Calculating DP for node: 340 Odd paths: 1.29891e+08, Even paths: 1.29891e+08
Calculating DP for node: 343 Odd paths: 1.73188e+08, Even paths: 1.73188e+08
Calculating DP for node: 339 Odd paths: 2.16485e+08, Even paths: 2.16485e+08
Calculating DP for node: 344 Odd paths: 2.59782e+08, Even paths: 2.59782e+08
Calculating DP for node: 31 Odd paths: 2.59782e+08, Even paths: 2.59782e+08
Calculating DP for node: 54 Odd paths: 2.78338e+08, Even paths: 2.78338e+08
Calculating DP for node: 234 Odd paths: 6.82977e+08, Even paths: 6.82977e+08
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 6.82977e+08, Even paths: 6.82977e+08
Calculating DP for node: 99 Odd paths: 1.36595e+09, Even paths: 1.36595e+09
Calculating DP for node: 98 Odd paths: 2.04893e+09, Even paths: 2.04893e+09
Calculating DP for node: 97 Odd paths: 2.73191e+09, Even paths: 2.73191e+09
Calculating DP for node: 102 Odd paths: 3.41489e+09, Even paths: 3.41489e+09
Calculating DP for node: 101 Odd paths: 4.09786e+09, Even paths: 4.09786e+09
Calculating DP for node: 103 Odd paths: 4.78084e+09, Even paths: 4.78084e+09
Node 103 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 1.85558e+07, Even paths: 1.85558e+07
Calculating DP for node: 99 Odd paths: 3.71117e+07, Even paths: 3.71117e+07
Calculating DP for node: 98 Odd paths: 5.56675e+07, Even paths: 5.56675e+07
Calculating DP for node: 97 Odd paths: 7.42234e+07, Even paths: 7.42234e+07
Calculating DP for node: 102 Odd paths: 9.27792e+07, Even paths: 9.27792e+07
Calculating DP for node: 101 Odd paths: 1.11335e+08, Even paths: 1.11335e+08
Calculating DP for node: 103 Odd paths: 1.29891e+08, Even paths: 1.29891e+08
Calculating DP for node: 235 Odd paths: 4.91073e+09, Even paths: 4.91073e+09
Calculating DP for node: 236 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 26 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 25 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 24 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 23 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 27 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 22 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 21 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 20 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 19 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 18 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 17 Odd paths: 5.04062e+09, Even paths: 5.04062e+09
Calculating DP for node: 81 Odd paths: 1.00812e+10, Even paths: 1.00812e+10
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 1.00812e+10, Even paths: 1.00812e+10
Calculating DP for node: 210 Odd paths: 2.01625e+10, Even paths: 2.01625e+10
Calculating DP for node: 209 Odd paths: 2.26923e+10, Even paths: 2.26923e+10
Calculating DP for node: 208 Odd paths: 3.0208e+10, Even paths: 3.0208e+10
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Calculating DP for node: 209 Odd paths: 3.75784e+10, Even paths: 3.75784e+10
Calculating DP for node: 208 Odd paths: 4.51489e+10, Even paths: 4.51489e+10
Calculating DP for node: 79 Odd paths: 7.53569e+10, Even paths: 7.53569e+10
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Calculating DP for node: 209 Odd paths: 5.26789e+10, Even paths: 5.26789e+10
Calculating DP for node: 208 Odd paths: 6.32146e+10, Even paths: 6.32146e+10
Node 208 not found in dp, calculating...
Calculating DP for node: 208 Odd paths: 6.32146e+10, Even paths: 6.32146e+10
Calculating DP for node: 79 Odd paths: 1.26429e+11, Even paths: 1.26429e+11
Calculating DP for node: 207 Odd paths: 2.01786e+11, Even paths: 2.01786e+11
Calculating DP for node: 206 Odd paths: 2.15139e+11, Even paths: 2.15139e+11
Node 206 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 9.6521e+07, Even paths: 9.6521e+07
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 9.6521e+07, Even paths: 9.6521e+07
Calculating DP for node: 99 Odd paths: 1.93042e+08, Even paths: 1.93042e+08
Calculating DP for node: 98 Odd paths: 2.89563e+08, Even paths: 2.89563e+08
Calculating DP for node: 97 Odd paths: 3.86084e+08, Even paths: 3.86084e+08
Calculating DP for node: 102 Odd paths: 4.82605e+08, Even paths: 4.82605e+08
Calculating DP for node: 101 Odd paths: 5.79126e+08, Even paths: 5.79126e+08
Calculating DP for node: 103 Odd paths: 6.75647e+08, Even paths: 6.75647e+08
Node 103 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 54 not found in dp, calculating...
Calculating DP for node: 54 Odd paths: 2.78338e+08, Even paths: 2.78338e+08
Calculating DP for node: 234 Odd paths: 5.56675e+08, Even paths: 5.56675e+08
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 5.56675e+08, Even paths: 5.56675e+08
Calculating DP for node: 99 Odd paths: 1.11335e+09, Even paths: 1.11335e+09
Calculating DP for node: 98 Odd paths: 1.67003e+09, Even paths: 1.67003e+09
Calculating DP for node: 97 Odd paths: 2.2267e+09, Even paths: 2.2267e+09
Calculating DP for node: 102 Odd paths: 2.78338e+09, Even paths: 2.78338e+09
Calculating DP for node: 101 Odd paths: 3.34005e+09, Even paths: 3.34005e+09
Calculating DP for node: 103 Odd paths: 3.89673e+09, Even paths: 3.89673e+09
Calculating DP for node: 235 Odd paths: 4.57237e+09, Even paths: 4.57237e+09
Calculating DP for node: 236 Odd paths: 4.70226e+09, Even paths: 4.70226e+09
Calculating DP for node: 26 Odd paths: 4.70226e+09, Even paths: 4.70226e+09
Calculating DP for node: 25 Odd paths: 4.70226e+09, Even paths: 4.70226e+09
Calculating DP for node: 24 Odd paths: 4.70226e+09, Even paths: 4.70226e+09
Calculating DP for node: 23 Odd paths: 4.70226e+09, Even paths: 4.70226e+09
Calculating DP for node: 27 Odd paths: 4.70226e+09, Even paths: 4.70226e+09
Calculating DP for node: 22 Odd paths: 4.70226e+09, Even paths: 4.70226e+09
Calculating DP for node: 21 Odd paths: 4.70226e+09, Even paths: 4.70226e+09
Calculating DP for node: 20 Odd paths: 4.70226e+09, Even paths: 4.70226e+09
Calculating DP for node: 19 Odd paths: 4.70226e+09, Even paths: 4.70226e+09
Calculating DP for node: 18 Odd paths: 4.70226e+09, Even paths: 4.70226e+09
Calculating DP for node: 17 Odd paths: 4.70226e+09, Even paths: 4.70226e+09
Calculating DP for node: 81 Odd paths: 9.40453e+09, Even paths: 9.40453e+09
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 9.40453e+09, Even paths: 9.40453e+09
Calculating DP for node: 210 Odd paths: 1.88091e+10, Even paths: 1.88091e+10
Calculating DP for node: 209 Odd paths: 2.11689e+10, Even paths: 2.11689e+10
Calculating DP for node: 208 Odd paths: 2.81806e+10, Even paths: 2.81806e+10
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Calculating DP for node: 209 Odd paths: 3.50583e+10, Even paths: 3.50583e+10
